name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
CMakeLists.txt,file
LICENSE,file
README.md,file
TRAINING.md,file
__init__.py,file
basic_example.py,file
basic_example_emotions.py,file
basic_streaming_example.py,file
basic_streaming_example_emotions.py,file
dave.pt,file
dave.txt,file
dave.wav,file
emily.pt,file
emily.txt,file
emily.wav,file
encode_reference.py,file
examples,dir
finetune.py,file
finetune_config.yaml,file
greta.pt,file
greta.txt,file
greta.wav,file
interactive_example.ipynb,file
jo.pt,file
jo.txt,file
jo.wav,file
juliette.pt,file
juliette.txt,file
juliette.wav,file
mateo.pt,file
mateo.txt,file
mateo.wav,file
neutts,dir
neutts.py,file
neutts_2e.py,file
neuttsair,dir
output.wav,file
paul.pt,file
paul.txt,file
paul.wav,file
phonemizers.py,file
publish.yaml,file
pyproject.toml,file
requirements-dev.txt,file
samples,dir
sophie.pt,file
sophie.txt,file
sophie.wav,file
steven.pt,file
steven.txt,file
steven.wav,file
test_neutts.py,file
test_neutts_2e.py,file
tests,dir
workflows,dir
