name,type
$into.scala,file
$throws.scala,file
.ai,dir
.checkSrcRegen,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.jvmopts,file
.keep,file
.mailmap,file
.scalafmt.conf,file
.vscode-template,dir
00_outerinnerTest_2.scala,file
01-lexical-syntax.md,file
015ea9cf2d07b27200a33c4451bfc4c93afe213e.scala,file
01_outerinnerFoo_2.scala,file
02-identifiers-names-and-scopes.md,file
028127de3ac8c2ee6ccde25072d765581dbd06f9.scala,file
03-types.md,file
04-basic-definitions.md,file
048e0594728ea7cdff7497c4e90bf702f220b206.scala,file
05-classes-and-objects.md,file
06-expressions.md,file
06abe47b5828fec1c1975aae63202b4f93cf0bac.scala,file
07-implicits.md,file
07b22d72e723607d8f0dfef3f4c8fb8076387a7b.scala,file
08-pattern-matching.md,file
09-top-level-definitions.md,file
0f12f42d878dcd4cb8b8ab62dbfb6b41861989b1.scala,file
1.scala,file
10-xml-expressions-and-patterns.md,file
10077.scala,file
10349.scala,file
10510.scala,file
10693,file
10747-onnxmin.scala,file
10747-shapeless-min-spec.scala,file
10747-shapeless-min.scala,file
10747.scala,file
10838,dir
10867.scala,file
10886,file
11-annotations.md,file
11463.scala,file
11484,dir
11512,dir
11973.scala,file
11982-a,dir
11982.scala,file
119_1.scala,file
119_2.scala,file
12-the-scala-standard-library.md,file
12050.scala,file
12093.scala,file
12249.scala,file
12261.scala,file
12278.scala,file
12549.scala,file
12800.scala,file
12944,dir
12944_1.scala,file
12944_2.scala,file
12974.scala,file
13-syntax-summary.md,file
13455.scala,file
13469.scala,file
13491.scala,file
13495.scala,file
13633.scala,file
1379,file
13855.scala,file
14034.scala,file
14034b.scala,file
14952.scala,file
14b960e57195554a6a085eae8e039a949e8b106d.scala,file
1567,dir
1576,dir
15981.check,file
15981.scala,file
16405.scala,file
16463.scala,file
16583.scala,file
16654.scala,file
16727,dir
17069.scala,file
17077.scala,file
17211.check,file
17211.scala,file
17284.check,file
17284.scala,file
17305.check,file
17305.scala,file
17579.check,file
17579.scala,file
18031.check,file
18031.scala,file
18052.scala,file
1828.scala,file
18493.check,file
18493.scala,file
18789.scala,file
19087.check,file
19087.scala,file
19184,file
1938-2.scala,file
1938.scala,file
19384-min.scala,file
19384.scala,file
19680.check,file
19680.scala,file
19680b.check,file
19680b.scala,file
1_syntax_1.scala,file
1d1f57703bbd37dd850480cb5d99130930be08c9.scala,file
1e3ef21bb17fbe13bf3beaf13a18ca382b52a469.scala,file
2.scala,file
20088.scala,file
20088b.scala,file
2015-10-23-dotty-compiler-bootstraps.md,file
2016-01-02-new-year-resolutions.md,file
2016-02-03-essence-of-scala.md,file
2016-02-17-scaling-dot-soundness.md,file
2016-05-05-multiversal-equality.md,file
2016-12-05-implicit-function-types.md,file
2017-05-31-first-dotty-milestone-release.md,file
2017-07-12-second-dotty-milestone-release.md,file
2017-09-07-third-dotty-milestone-release.md,file
2017-10-16-fourth-dotty-milestone-release.md,file
2017-12-01-fifth-dotty-milestone-release.md,file
2018-03-05-seventh-dotty-milestone-release.md,file
2018-04-27-eighth-dotty-milestone-release.md,file
2018-07-06-ninth-dotty-milestone-release.md,file
2018-10-10-10th-dotty-milestone-release.md,file
2018-11-30-11th-dotty-milestone-release.md,file
2019-01-21-12th-dotty-milestone-release.md,file
2019-03-05-13th-dotty-milestone-release.md,file
2019-04-15-14th-dotty-milestone-release.md,file
2019-05-23-15th-dotty-milestone-release.md,file
2019-06-11-16th-dotty-milestone-release.md,file
2019-07-25-17th-dotty-milestone-release.md,file
2019-08-30-18th-dotty-milestone-release.md,file
2019-09-23-19th-dotty-milestone-release.md,file
2019-11-04-20th-dotty-milestone-release.md,file
2019-12-20-21th-dotty-milestone-release.md,file
2020-02-05-22nd-dotty-milestone-release.md,file
2020-03-18-23rd-dotty-milestone-release.md,file
2020-04-29-24th-dotty-milestone-release.md,file
2020-06-22-25th-dotty-milestone-release.md,file
2020-07-27-26th-dotty-milestone-release.md,file
2020-08-31-27th-dotty-milestone-release.md,file
2020-09-21-naming-schema-change.md,file
2020-11-09-scala3-m1.md,file
2020-12-18-scala3-m3.md,file
