name,type
(chat),dir
+error.svelte,file
+layout.svelte,file
+page.svelte,file
+page.ts,file
.clang-format,file
.clang-tidy,file
.devops,dir
.dockerignore,file
.ecrc,file
.editorconfig,file
.env.example,file
.flake8,file
.gemini,dir
.github,dir
.gitignore,file
.gitmodules,file
.npmrc,file
.pi,dir
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc,file
.storybook,dir
010-bug-compilation.yml,file
011-bug-results.yml,file
019-bug-misc.yml,file
020-enhancement.yml,file
030-research.yml,file
040-refactor.yml,file
1.jpg,file
AGENTS.md,file
AUTHORS,file
ActionIcon.a11y.stories.svelte,file
ActionIcon.svelte,file
ActionIconCopyToClipboard.svelte,file
AgenticPerfWrapper.svelte,file
AiChat.kt,file
Algebra.js,file
AndroidManifest.xml,file
Apertus-8B-Instruct.jinja,file
AppIcon.appiconset,dir
Apriel-1.6-15b-Thinker-fixed.jinja,file
Assets.xcassets,dir
BLAS.csv,file
BLIS.md,file
BadgeInfo.svelte,file
BadgesModality.svelte,file
Bielik-11B-v3.0-Instruct.jinja,file
BigInteger.js,file
ByteDance-Seed-OSS.jinja,file
CANN.csv,file
CANN.md,file
CLAUDE.md,file
CMakeLists.txt,file
CMakePresets.json,file
CMakeUserPresets.json,file
CODEOWNERS,file
CONTRIBUTING.md,file
CPU.csv,file
CUDA-FEDORA.md,file
CUDA.csv,file
Calculus.js,file
ChatAttachments,dir
ChatAttachmentsList,dir
ChatAttachmentsList.svelte,file
ChatAttachmentsListItem,dir
ChatAttachmentsListItem.svelte,file
ChatAttachmentsListItemMcpPrompt.svelte,file
ChatAttachmentsListItemMcpResource.svelte,file
ChatAttachmentsListItemThumbnailFile.svelte,file
ChatAttachmentsListItemThumbnailImage.svelte,file
ChatAttachmentsPreview,dir
ChatAttachmentsPreview.svelte,file
ChatAttachmentsPreviewCurrentItem,dir
ChatAttachmentsPreviewCurrentItem.svelte,file
ChatAttachmentsPreviewCurrentItemAudio.svelte,file
ChatAttachmentsPreviewCurrentItemImage.svelte,file
ChatAttachmentsPreviewCurrentItemPdf.svelte,file
ChatAttachmentsPreviewCurrentItemText.svelte,file
ChatAttachmentsPreviewCurrentItemUnavailable.svelte,file
ChatAttachmentsPreviewCurrentItemVideo.svelte,file
ChatAttachmentsPreviewFileInfo.svelte,file
ChatAttachmentsPreviewNavButtons.svelte,file
ChatAttachmentsPreviewThumbnailStrip.svelte,file
ChatForm,dir
ChatForm.svelte,file
ChatFormActionAdd,dir
ChatFormActionAddButton.svelte,file
ChatFormActionAddDropdown.svelte,file
ChatFormActionAddReasoningSubmenu.svelte,file
ChatFormActionAddSheet.svelte,file
ChatFormActionAddToolsSubmenu.svelte,file
ChatFormActionModels.svelte,file
ChatFormActionRecord.svelte,file
ChatFormActionSubmit.svelte,file
ChatFormActions,dir
ChatFormActions.svelte,file
ChatFormActionsAdd.svelte,file
ChatFormContextGauge,dir
ChatFormContextGauge.svelte,file
ChatFormCurrentWorkingDirectory,dir
ChatFormCurrentWorkingDirectory.svelte,file
ChatFormCurrentWorkingDirectoryChip.svelte,file
ChatFormCurrentWorkingDirectoryResultsList.svelte,file
ChatFormInput,dir
ChatFormInput.svelte,file
ChatFormInputBasic.svelte,file
ChatFormInputFileInputInvisible.svelte,file
ChatFormInputRich.svelte,file
ChatFormInputRichHarness.svelte,file
ChatFormMcpResourcesList.svelte,file
ChatFormPicker,dir
ChatFormPickerCommand.svelte,file
ChatFormPickerItemHeader.svelte,file
ChatFormPickerList.svelte,file
ChatFormPickerListItem.svelte,file
ChatFormPickerListItemSkeleton.svelte,file
ChatFormPickerMcpPrompts,dir
ChatFormPickerMcpPrompts.svelte,file
ChatFormPickerMention.svelte,file
ChatFormPickerPopover.svelte,file
ChatFormPickers,dir
ChatFormPickers.svelte,file
ChatFormPickersHarness.svelte,file
ChatFormPromptPickerArgumentForm.svelte,file
ChatFormPromptPickerArgumentInput.svelte,file
ChatFormTestWrapper.svelte,file
ChatMessage,dir
ChatMessage.stories.svelte,file
ChatMessage.svelte,file
ChatMessageActionCard,dir
ChatMessageActionCard.svelte,file
ChatMessageActionCardContinueRequest.svelte,file
ChatMessageActionCardPermissionRequest.svelte,file
ChatMessageActionIcons,dir
ChatMessageActionIcons.svelte,file
ChatMessageActionIconsBranchingControls.svelte,file
ChatMessageActions,dir
ChatMessageAgenticContent.svelte,file
ChatMessageAssistant,dir
ChatMessageAssistant.svelte,file
ChatMessageAssistantModel.svelte,file
ChatMessageAssistantProcessingInfo.svelte,file
ChatMessageAssistantRawOutput.svelte,file
ChatMessageAssistantStatistics.svelte,file
ChatMessageCwdChange.svelte,file
ChatMessageEditForm.svelte,file
ChatMessageMcpPrompt,dir
ChatMessageMcpPrompt.svelte,file
ChatMessageMcpPromptContent.svelte,file
ChatMessageReasoningBlock.svelte,file
ChatMessageStatistics,dir
ChatMessageStatistics.a11y.stories.svelte,file
ChatMessageStatistics.svelte,file
ChatMessageStatisticsBadge.svelte,file
ChatMessageSynthetic.svelte,file
ChatMessageSystem,dir
ChatMessageSystem.svelte,file
ChatMessageToolCall,dir
ChatMessageToolCallBlock.svelte,file
ChatMessageToolCallBlockDefault.svelte,file
ChatMessageToolCallBlockEditFile.svelte,file
ChatMessageToolCallBlockExecShellCommand.svelte,file
ChatMessageToolCallBlockFileGlobSearch.svelte,file
ChatMessageToolCallBlockGetDatetime.svelte,file
ChatMessageToolCallBlockGetInfo.svelte,file
ChatMessageToolCallBlockGrepSearch.svelte,file
ChatMessageToolCallBlockReadFile.svelte,file
ChatMessageToolCallBlockReadMedia.svelte,file
ChatMessageToolCallBlockRunJavascript.svelte,file
ChatMessageToolCallBlockSearchResults.svelte,file
ChatMessageToolCallBlockWriteFile.svelte,file
ChatMessageUser,dir
ChatMessageUser.svelte,file
ChatMessageUserBubble.svelte,file
ChatMessageUserPending.svelte,file
ChatMessages,dir
ChatMessages.svelte,file
ChatMessagesPerfWrapper.svelte,file
ChatScreen,dir
ChatScreen.svelte,file
ChatScreenActionScrollDown.svelte,file
ChatScreenDialogsAndAlerts.svelte,file
ChatScreenDragOverlay.svelte,file
