name,type
.agents,dir
.dockerignore,file
.github,dir
.gitignore,file
.gitkeep,file
404.erb,file
Dockerfile,file
Gemfile,file
LICENSE,file
README.md,file
RELEASING.md,file
Rakefile,file
api_spec.rb,file
application.rb,file
assets,dir
attachmail,file
attachment,file
bin,dir
breaking,file
bus.rb,file
catchmail,file
catchmail_spec.rb,file
ci.yml,file
clear_spec.rb,file
command_spec.rb,file
configuration_spec.rb,file
date.js,file
delivery_spec.rb,file
docker_integration_test.rb,file
dotmail,file
examples,dir
favcount.js,file
favicon.ico,file
htmlmail,file
inbox_spec.rb,file
index.erb,file
inlinemail,file
jquery.js,file
keymaster.js,file
lib,dir
logo.png,file
logo_2x.png,file
logo_large.png,file
mail,file
mail.rb,file
mail_catcher,dir
mail_catcher.rb,file
mailcatcher,file
mailcatcher.css,file
mailcatcher.gemspec,file
mailcatcher.js,file
mailcatcher.rb,file
modernizr.js,file
multipartmail,file
multipartmail-with-utf8,file
plainlinkmail,file
plainmail,file
public,dir
quit_spec.rb,file
quoted_printable_htmlmail,file
release.yml,file
resume,file
setup,file
smtp.rb,file
spec,dir
spec_helper.rb,file
tmp,dir
unknownmail,file
url.js,file
version.rb,file
views,dir
web,dir
web.rb,file
workflows,dir
xhtmlmail,file
