name,type
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
Taskfile.yaml,file
TestApp.golden,file
TestClearMsg,dir
TestViewModel,dir
UPGRADE_GUIDE_V2.md,file
altscreen-toggle,dir
altscreen-toggle.gif,file
altscreen.golden,file
altscreen_autoexit.golden,file
artichoke.md,file
autocomplete,dir
basics,dir
bg_fg_cur_color.golden,file
bg_set_color.golden,file
bp_stop_start.golden,file
bug.yml,file
bug_report.md,file
build.yml,file
canvas,dir
capability,dir
cellbuffer,dir
chat,dir
chat.gif,file
clear_screen.golden,file
clickable,dir
clipboard.go,file
color.go,file
colorprofile,dir
commands,dir
commands.go,file
commands_test.go,file
composable-views,dir
composable-views.gif,file
config.yml,file
coverage.yml,file
cursed_renderer.go,file
cursed_renderer_test.go,file
cursor-style,dir
cursor.go,file
cursor_hide.golden,file
cursor_hideshow.golden,file
debounce,dir
debounce.gif,file
delegate.go,file
dependabot-sync.yml,file
dependabot.yml,file
doom-fire,dir
dynamic-textarea,dir
environ.go,file
examples,dir
examples.yml,file
exec,dir
exec.gif,file
exec.go,file
exec_test.go,file
eyes,dir
feature_request.md,file
file-picker,dir
focus-blur,dir
focus.go,file
fullscreen,dir
fullscreen.gif,file
glamour,dir
glamour.gif,file
go.mod,file
go.sum,file
help,dir
help.gif,file
http,dir
http.gif,file
input.go,file
isbn-form,dir
isbn-form.gif,file
isbn-form.tape,file
key.go,file
keyboard-enhancements,dir
keyboard.go,file
kitty_stop_startreleases.golden,file
lint-sync.yml,file
lint.yml,file
list-default,dir
list-default.gif,file
list-fancy,dir
list-fancy.gif,file
list-simple,dir
list-simple.gif,file
logging.go,file
logging_test.go,file
main.go,file
main_test.go,file
mod.go,file
mouse,dir
mouse.go,file
mouse_allmotion.golden,file
mouse_cellmotion.golden,file
mouse_disable.golden,file
nil_renderer.go,file
options.go,file
options_test.go,file
package-manager,dir
package-manager.gif,file
packages.go,file
pager,dir
pager.gif,file
paginator,dir
paginator.gif,file
paste.go,file
pipe,dir
pipe.gif,file
prevent-quit,dir
print-key,dir
profile.go,file
progress-animated,dir
progress-animated.gif,file
progress-bar,dir
progress-download,dir
progress-static,dir
progress-static.gif,file
query-term,dir
randomitems.go,file
raw.go,file
read_set_clipboard.golden,file
realtime,dir
realtime.gif,file
release.yml,file
renderer.go,file
result,dir
result.gif,file
screen.go,file
screen_test.go,file
send-msg,dir
send-msg.gif,file
sequence,dir
sequence.gif,file
set-terminal-color,dir
set-window-title,dir
signals_unix.go,file
signals_windows.go,file
simple,dir
simple.gif,file
space,dir
spinner,dir
spinner.gif,file
spinners,dir
spinners.gif,file
splash,dir
split-editors,dir
split-editors.gif,file
stopwatch,dir
stopwatch.gif,file
suspend,dir
table,dir
table-resize,dir
table.gif,file
tabs,dir
tabs.gif,file
tea.go,file
tea_test.go,file
termcap.go,file
termios_bsd.go,file
termios_other.go,file
termios_unix.go,file
termios_windows.go,file
testdata,dir
textarea,dir
textarea.gif,file
textinput,dir
textinput.gif,file
textinputs,dir
textinputs.gif,file
timer,dir
timer.gif,file
tty.go,file
tty_unix.go,file
tty_windows.go,file
tui-daemon-combo,dir
tui-daemon-combo.gif,file
tui.go,file
tutorials,dir
vanish,dir
views,dir
views.gif,file
window-size,dir
words.go,file
workflows,dir
xterm.go,file
