name,type
.azuredevops,dir
.config,dir
.editorconfig,file
.gitattributes,file
.gitconfig,file
.github,dir
.gitignore,file
.launch.json,file
.template.config,dir
.vscode,dir
1espt,dir
23732Page.xaml,file
23732Page.xaml.cs,file
A,dir
A1.xaml,file
A1.xaml.cs,file
AB946693.rt.xaml,file
AB946693.rt.xaml.cs,file
AHorizontalScrollView.cs,file
AOTTemplateTest.cs,file
APIChangeTracking.md,file
AboutAndroidAssets.txt,file
AboutAndroidResources.txt,file
AboutAssets.txt,file
AboutMacCatalystResources.txt,file
AboutResources.txt,file
AboutWinUIAssets.txt,file
AboutWinUIImages.txt,file
AboutiOSResources.txt,file
AbsoluteLayout,dir
AbsoluteLayout.cs,file
AbsoluteLayoutControlPage.xaml,file
AbsoluteLayoutControlPage.xaml.cs,file
AbsoluteLayoutFeatureTests.cs,file
AbsoluteLayoutFlags.cs,file
AbsoluteLayoutManager.cs,file
AbsoluteLayoutManagerTests.cs,file
AbsoluteLayoutOptionsPage.xaml,file
AbsoluteLayoutOptionsPage.xaml.cs,file
AbsoluteLayoutPage.xaml,file
AbsoluteLayoutPage.xaml.cs,file
AbsoluteLayoutTests.cs,file
AbsoluteLayoutViewModel.cs,file
AbstractAttributedText.cs,file
AbstractCanvas.cs,file
AbstractFillScenario.cs,file
AbstractPageRenderer.cs,file
AbstractPattern.cs,file
AbstractScenario.cs,file
AbstractViewHandlerTests.cs,file
Accelerometer,dir
Accelerometer.android.cs,file
Accelerometer.ios.watchos.cs,file
Accelerometer.netstandard.tvos.macos.cs,file
Accelerometer.shared.cs,file
Accelerometer.tizen.cs,file
Accelerometer.windows.cs,file
AccelerometerPage.xaml,file
AccelerometerPage.xaml.cs,file
AccelerometerQueue.shared.cs,file
AccelerometerViewModel.cs,file
Accelerometer_Tests.cs,file
AcceptEmptyServiceProvider.xaml,file
AcceptEmptyServiceProvider.xaml.cs,file
AccessExpressionBuilder.cs,file
AccessExpressionBuilderTests.cs,file
AccessKeyHelper.cs,file
AccessKeyPlacement.cs,file
Accessibility,dir
AccessibilityDelegateCompatWrapper.cs,file
AccessibilityExtensions.cs,file
AccessibilityTests.cs,file
AccessibilityTests.iOS.cs,file
AccessibilityTraitsSetCorrectlyMultiple.png,file
AccessibilityTraitsSetCorrectlyNone.png,file
AccessibilityTraitsSetCorrectlySingle.png,file
AcessibilityExtensions.cs,file
ActionDisposable.cs,file
ActionModeMenuShouldNotBeVisibleAfterSwitchingTab.png,file
ActionSheetArguments.cs,file
ActionSheetDialog.Windows.cs,file
ActionSheetWithLongTitleShouldDisplayProperly.png,file
ActionSheetWithManyActionsShouldDisplayProperly.png,file
ActionSheetWithSixActionsShouldDisplayProperly.png,file
Actions,dir
ActivationState.cs,file
ActiveWindowTracker.windows.cs,file
ActiveWindowTracker_Tests.cs,file
ActivityExtensions.cs,file
ActivityForResultRequest.android.cs,file
ActivityIndicator,dir
ActivityIndicator.cs,file
ActivityIndicatorCoreGalleryPage.cs,file
ActivityIndicatorExtensions.cs,file
ActivityIndicatorHandler.Android.cs,file
ActivityIndicatorHandler.Standard.cs,file
ActivityIndicatorHandler.Tizen.cs,file
ActivityIndicatorHandler.Windows.cs,file
ActivityIndicatorHandler.cs,file
ActivityIndicatorHandler.iOS.cs,file
ActivityIndicatorHandlerTests.Android.cs,file
ActivityIndicatorHandlerTests.Windows.cs,file
ActivityIndicatorHandlerTests.cs,file
ActivityIndicatorHandlerTests.iOS.cs,file
ActivityIndicatorPage.xaml,file
ActivityIndicatorPage.xaml.cs,file
ActivityIndicatorRenderer.cs,file
ActivityIndicatorStub.cs,file
ActivityResultCallback.android.cs,file
ActivityResultCallbackRegistry.cs,file
