name,type
.agents,dir
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
AGENTS.md,file
AccountChooser.tsx,file
AccountSelectionModal.tsx,file
Activity.tsx,file
ActivityNotifications.tsx,file
AddModelModal.tsx,file
AdminFormatsPanel.tsx,file
AdminPage.tsx,file
AgentSpawnerConfigForm.tsx,file
AiModelConnectionConfig.tsx,file
AnnouncementBanner.tsx,file
App.tsx,file
AppPreview.tsx,file
AppShell,dir
AppShell.test.tsx,file
AppShell.tsx,file
AuthContext.tsx,file
AutoApproveConfirmDialog.tsx,file
Avatar.tsx,file
BlueprintBindingCard.tsx,file
BlueprintCard.tsx,file
BlueprintLandingPage.test.tsx,file
BlueprintLandingPage.tsx,file
BlueprintList.tsx,file
BlueprintModal.tsx,file
BlueprintPreviewImage.tsx,file
BlueprintsPage.tsx,file
CONTRIBUTING.md,file
CapsuleOverlay.module.css,file
CapsuleOverlay.tsx,file
CapturedConsoleLogsPrompt.tsx,file
ChatComposer.module.css,file
ChatComposer.test.tsx,file
ChatComposer.tsx,file
ChatInterface.actions.test.tsx,file
ChatInterface.compaction.test.ts,file
ChatInterface.markdown.test.ts,file
ChatInterface.module.css,file
ChatInterface.tsx,file
ChatMessage.tsx,file
CloudflareLogo.tsx,file
CodeDiffEditor.css,file
CodeDiffEditor.test.tsx,file
CodeDiffEditor.tsx,file
CodeEditor.tsx,file
ComingSoonPreview.tsx,file
CommandPalette.tsx,file
ComposerAttachmentTray.tsx,file
ComposerFormatMenuItems.tsx,file
ComposerMirror.module.css,file
ComposerMirror.test.tsx,file
ComposerMirror.tsx,file
ComposerModelSelector.tsx,file
ConnectAccountModal.tsx,file
ConnectConnectorModal.tsx,file
ConnectionChips.tsx,file
ConnectionConfigField.tsx,file
ConnectionConfigModal.tsx,file
ConnectionLogos.tsx,file
Connections.tsx,file
ContextLibraryPage.tsx,file
CountBadge.tsx,file
DataTab.tsx,file
DeleteConfirmationDialog.tsx,file
EmptyState.tsx,file
ErrorBoundary.tsx,file
FeatureFlagsContext.test.tsx,file
FeatureFlagsContext.tsx,file
FileSidebar.tsx,file
FormatVisuals.tsx,file
FrontendErrorBoundary.test.tsx,file
FrontendErrorBoundary.tsx,file
GadgetCodeInterface.tsx,file
