name,type
.dockerignore,file
.editorconfig,file
.env,file
.env.example,file
.env.sample,file
.envrc.dist,file
.eslintignore,file
.eslintrc.json,file
.flake8,file
.gcloudignore,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitkeep,file
.gitleaks.toml,file
.gitleaksignore,file
.htmlhintrc,file
.jscpd.json,file
.jupyter-nbqa.toml,file
.keep,file
.local.env,file
.markdown-lint.yml,file
.metadata,file
.mypy.ini,file
.pre-commit-config.yaml,file
.prettierrc,file
.prettierrc.js,file
.pylintrc,file
.python-lint,file
.repo-metadata.json,file
.ruff.toml,file
.sqlfluff,file
.stylelintrc.json,file
.textlintrc,file
.vscode,dir
0.9,dir
01-setup.sh,file
1-prompt-essay.png,file
1.png,file
1_Asset_Search.py,file
1_Prompt_Management.py,file
2-langchain-essay.png,file
2.png,file
2_Dataset_Creation.py,file
2_Semantic_Search.py,file
3-langgraph-essay.png,file
3.png,file
3_Evaluation.py,file
3_Graph_Visualization.py,file
4.png,file
4_Exposure_Check.py,file
4_One_Click_Refiner.py,file
5.png,file
5_Performance_Tuner.py,file
6.png,file
6_Prompt_Optimization.py,file
7_Prompt_Optimization_Results.py,file
8_Prompt_Records.py,file
AGENTS.md,file
ARCHITECTURE.md,file
AndroidManifest.xml,file
App.css,file
App.jsx,file
App.tsx,file
AppDelegate.swift,file
AppFrameworkInfo.plist,file
AppIcon.appiconset,dir
AppInfo.xcconfig,file
Assets.xcassets,dir
Base.lproj,dir
CMakeLists.txt,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Code.gs,file
Configs,dir
Contents.json,file
DEPLOYMENT.md,file
Debug.xcconfig,file
DebugProfile.entitlements,file
Dockerfile,file
Dockerfile.local,file
Flutter,dir
Flutter-Debug.xcconfig,file
Flutter-Release.xcconfig,file
Gemini_logo.png,file
GeneratedPluginRegistrant.swift,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
Icon-192.png,file
Icon-512.png,file
Icon-App-1024x1024@1x.png,file
Icon-App-20x20@1x.png,file
Icon-App-20x20@2x.png,file
Icon-App-20x20@3x.png,file
Icon-App-29x29@1x.png,file
Icon-App-29x29@2x.png,file
Icon-App-29x29@3x.png,file
Icon-App-40x40@1x.png,file
Icon-App-40x40@2x.png,file
Icon-App-40x40@3x.png,file
Icon-App-60x60@2x.png,file
Icon-App-60x60@3x.png,file
Icon-App-76x76@1x.png,file
Icon-App-76x76@2x.png,file
Icon-App-83.5x83.5@2x.png,file
Icon-maskable-192.png,file
Icon-maskable-512.png,file
Imagen3_Header.mp4,file
Info.plist,file
LICENSE,file
LICENSE.txt,file
LaunchImage.imageset,dir
LaunchImage.png,file
LaunchImage@2x.png,file
LaunchImage@3x.png,file
LaunchScreen.storyboard,file
Left,dir
LiveAPIDemo.css,file
LiveAPIDemo.jsx,file
MMLU,dir
Main.storyboard,file
MainActivity.kt,file
MainFlutterWindow.swift,file
MainMenu.xib,file
Makefile,file
PRD.md,file
PULL_REQUEST_TEMPLATE.md,file
Podfile,file
Procfile,file
RAG_Based_on_Sensitive_Data_Protection_using_Faker.ipynb,file
README.md,file
RELEASES.md,file
RESOURCES.md,file
Release.entitlements,file
Release.xcconfig,file
Right,dir
Runner,dir
Runner-Bridging-Header.h,file
Runner.rc,file
Runner.xcodeproj,dir
Runner.xcscheme,file
Runner.xcworkspace,dir
RunnerTests,dir
RunnerTests.swift,file
SECURITY.md,file
SETUP.md,file
SKILL.md,file
Schema-Operations.sql,file
SetupError.html,file
SnackBarErrorComponent.ts,file
SocialHeaderTemplate8.png,file
TDD.md,file
TUTORIAL.md,file
V-Start,dir
V-Start.png,file
Warnings.xcconfig,file
WorkspaceSettings.xcsettings,file
__init__.py,file
_common.sh,file
a2a_http_sample.ipynb,file
a2a_mock_eval.json,file
a2a_sdk_sample.ipynb,file
a2ui_catalog.md,file
a2ui_schema.py,file
aad_engine.py,file
acli.py,file
action_plan.json,file
actions,dir
active_mem.py,file
adapter.go,file
adapter_test.go,file
adapters,dir
adaptive,dir
adaptive_helper_widgets.dart,file
adk,dir
adk_agent,dir
adk_logo.png,file
adk_mcp_app,dir
adk_multiagent_mcp_app,dir
advice.md,file
ag-web,dir
ag_setup_re.ipynb,file
agent-design-patterns,dir
agent-engine,dir
agent-quality-flywheel,dir
agent.py,file
agent_as_a_judge_eval.ipynb,file
agent_engine,dir
agent_engine_express_mode.ipynb,file
agent_runtime_app.py,file
agent_template,dir
agentcard,dir
agentic-video,dir
agentic_graph_rag_neo4j.ipynb,file
agents,dir
agents-cli-manifest.yaml,file
agents.py,file
agents_with_memory,dir
ai-agents,dir
ai-assisted-data-science,dir
ai-assisted-data-science.ipynb,file
ai_agents_for_engineers.ipynb,file
alignment-eval.html,file
alignment-eval.js,file
allow.txt,file
alloydb-omni.md,file
alternate-configs,dir
always-on-memory-agent,dir
amplify_data.py,file
analysis_options.yaml,file
analysis_summary_card.json,file
analyze-poster-images-in-bigquery,dir
analyze-prospectus,dir
analyze_codebase.ipynb,file
analyze_history.py,file
analyze_multimodal_data_bigquery.ipynb,file
analyzer,dir
android,dir
angular.json,file
annotate-all.sh,file
anomaly_sampling_engine.ipynb,file
answernotfound.png,file
api,dir
api.js,file
api.ts,file
app,dir
app-routing.module.ts,file
app.component.html,file
app.component.scss,file
app.component.spec.ts,file
app.component.ts,file
app.config.ts,file
app.js,file
app.json,file
app.module.ts,file
app.py,file
app.routes.ts,file
app.yaml.template,file
app_engine.tf,file
app_icon.ico,file
app_icon_1024.png,file
app_icon_128.png,file
app_icon_16.png,file
app_icon_256.png,file
app_icon_32.png,file
app_icon_512.png,file
app_icon_64.png,file
app_utils,dir
applying-llms-to-data,dir
appsscript.json,file
architecture.png,file
architecture_diagram.png,file
assets,dir
assign-issue.yaml,file
assign_issue.py,file
attached.svg,file
audio,dir
audio-player.js,file
audio-processors,dir
audio-recorder.js,file
audio-recording-worklet.js,file
audio-streamer.js,file
audio_transcoding.py,file
audioworklet-registry.js,file
augmented_assistant_agent,dir
auth.guard.spec.ts,file
auth.guard.ts,file
auth.py,file
auth.service.spec.ts,file
auth.service.ts,file
auto-rag-eval,dir
available.svg,file
backend,dir
backend-demo-walkthrough.md,file
backend.py,file
backend.tf,file
background-changer-input,dir
background-changer-input.component.html,file
background-changer-input.component.scss,file
background-changer-input.component.spec.ts,file
background-changer-input.component.ts,file
badge-banner.svg,file
badge.svg,file
base.html,file
basic.evalset.json,file
batch-prediction,dir
batch_editor.json,file
batch_virtual_try_on.ipynb,file
before_after_comparison.json,file
benchmarking_eagle_on_vertex_ai.ipynb,file
bidi-demo-screen.png,file
big_query.py,file
big_query_setup.py,file
bigquery-import.ipynb,file
bigquery.py,file
bigquery_ai_operators.ipynb,file
bigquery_dataframes_ml_drug_name_generation.ipynb,file
bigquery_embeddings_vector_search.ipynb,file
bigquery_generative_ai_intro.ipynb,file
bigquery_ml_gemini_and_oss_text_embedding.ipynb,file
bigquery_ml_llama_inference.ipynb,file
block-delimiters.list,file
blue_pack.jpeg,file
books.png,file
bot_logo.svg,file
bq-vector-search-outlier-detection-audit-logs.ipynb,file
bq-vector-search-outlier-detection-infra-logs.ipynb,file
bring_your_own_autorater_with_custom_metric.ipynb,file
bring_your_own_computation_based_metric.ipynb,file
broadcast.service.spec.ts,file
broadcast.service.ts,file
browser_view.html,file
bug-report.yml,file
build.gradle,file
build.py,file
build_data_catalog.py,file
build_deck.py,file
calendar_event_compose.json,file
callbacks.py,file
canary.py,file
cancel-toast.svg,file
candidate.patterns,file
canvas_report.json,file
capabilities.dart,file
captioning.ipynb,file
capture.worklet.js,file
card.go,file
chain_of_thought_react.ipynb,file
chat,dir
chat-completions,dir
chat-configuration.component.html,file
chat-configuration.component.scss,file
chat-configuration.component.ts,file
chat-input,dir
chat-input.component.html,file
chat-input.component.scss,file
chat-input.component.spec.ts,file
chat-input.component.ts,file
chat.component.html,file
chat.component.scss,file
chat.component.spec.ts,file
chat.component.ts,file
chat.dart,file
chat.model.ts,file
chat.py,file
chat.service.spec.ts,file
chat.service.ts,file
chatIcon.svg,file
chat_background.png,file
chat_compose.json,file
chat_conversation_list.json,file
chatbar,dir
chatbar.component.html,file
chatbar.component.scss,file
chatbar.component.ts,file
chatbot.ts,file
chats.py,file
check_deps.py,file
checker.go,file
checker_test.go,file
checkpoint_saver.py,file
chunk.py,file
claude,dir
claude_multimodal_function_calling.ipynb,file
cleanup.sh,file
clearbox.ipynb,file
cli,dir
cli.py,file
client,dir
cloud-function,dir
cloud-functions,dir
cloud_deployment.md,file
cloud_run,dir
cloud_run_ollama_gemma2_rag_qa.ipynb,file
cloud_run_ollama_gemma3_inference.ipynb,file
cloud_run_ollama_qwen3_inference.ipynb,file
cloud_run_vllm_gemma3_inference.ipynb,file
cloud_storage.py,file
cloudbuild-destroy.yaml,file
cloudbuild.py,file
cloudbuild.yaml,file
cloudconsole-screenshot.png,file
cloudidentity,dir
cmd,dir
cocktail.py,file
code,dir
code-execution,dir
code_retrieval_augmented_generation.ipynb,file
code_scanning_and_vulnerability_detection.ipynb,file
codegen.py,file
colibri_image_fx.jpg,file
com,dir
common,dir
compare_and_migrate_from_palm_to_gemini.ipynb,file
compare_generative_ai_models.ipynb,file
comparison_matrix.json,file
complex_confirmation_card.json,file
compliance,dir
components,dir
computer-use,dir
computer-use-demo,dir
concierge,dir
concierge.py,file
concierge_ui,dir
config,dir
config.dart,file
config.go,file
config.json,file
config.model.ts,file
config.py,file
config.yml,file
configId.png,file
config_test.go,file
configuration,dir
configure_retries.ipynb,file
consistent_imagery_generation.ipynb,file
constant.ts,file
constants.go,file
consts.py,file
contact_list.json,file
contents.xcworkspacedata,file
context-caching,dir
contract-compliance-pipeline,dir
controlled-generation,dir
controller,dir
conversational-app-multi-playbook,dir
conversational-app-single-playbook,dir
converter.html,file
converter.js,file
