name,type
.all-contributorsrc,file
.cargo,dir
.github,dir
.gitignore,file
.markdownlint.json,file
AI_POLICY.md,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Cross.toml,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
License.rtf,file
README.md,file
action.yml,file
actions,dir
all_proc.toml,file
all_styling.toml,file
all_styling_color.toml,file
amd,dir
amd.rs,file
amd_gpu_marketing.rs,file
and.rs,file
app,dir
app.rs,file
arc.rs,file
arg_tests.rs,file
args.rs,file
assets,dir
attribute.rs,file
audit.yml,file
auto_y.rs,file
autocomplete.md,file
bad_file.toml,file
base.rs,file
basic-mode.md,file
basic.webp,file
batteries.rs,file
battery.md,file
battery.rs,file
battery.webp,file
battery_display.rs,file
battery_info.rs,file
bin,dir
bindings.rs,file
borders.rs,file
bottom-system-monitor.svg,file
bottom.desktop,file
bottom.ico,file
bottom.json,file
bottom.nuspec.template,file
bsd_tests.sh,file
bug_report.yml,file
build.rs,file
build_process.md,file
build_releases.yml,file
cancellation_token.rs,file
canvas,dir
canvas.rs,file
cgroups.rs,file
choco,dir
choco_packager.py,file
chocolateyinstall.ps1.template,file
ci,dir
ci.yml,file
clippy.toml,file
cmd_prompt_font.webp,file
cmd_prompt_props.webp,file
codecov.yml,file
collection,dir
collection.rs,file
column.rs,file
command-line-options.md,file
components,dir
components.rs,file
config,dir
config-file,dir
config.rs,file
config.toml,file
config.yml,file
configuration,dir
configure_git.sh,file
constants.rs,file
content,dir
contribution,dir
conversion.rs,file
counters.rs,file
coverage.yml,file
cpu,dir
cpu-graph.md,file
cpu.rs,file
cpu.toml,file
cpu.webp,file
cpu_basic.rs,file
cpu_doughnut.toml,file
cpu_graph.rs,file
data,dir
data_table,dir
data_table.rs,file
data_type.rs,file
data_units.rs,file
default.rs,file
default_config.toml,file
demo.gif,file
demo.tape,file
demo_config.toml,file
demos,dir
deploy_process.md,file
deployment.yml,file
deprecated,dir
desktop,dir
dev_env.md,file
development,dir
dialogs,dir
disk-filtering,dir
disk-io-graph.md,file
disk-table.md,file
disk.md,file
disk.rs,file
disk.webp,file
disk_graph.webp,file
disk_io_graph.rs,file
disk_io_graph.toml,file
disk_name_filter.webp,file
disk_name_mount_filter.webp,file
disk_no_filter.webp,file
disk_table.rs,file
disks,dir
disks.rs,file
docs,dir
docs.yml,file
documentation.md,file
dots.webp,file
draw.rs,file
drawing_utils.rs,file
drm.rs,file
duplicate_temp_type.toml,file
empty_config.toml,file
empty_flags.toml,file
empty_layout.toml,file
error.rs,file
event.rs,file
extra.css,file
feature_request.yml,file
file_systems.rs,file
filter.rs,file
filtering.toml,file
flags.md,file
flags.rs,file
freebsd.rs,file
general-usage.md,file
general.rs,file
generate.sh,file
gpu,dir
gpu.rs,file
graphs.rs,file
grid.rs,file
gruvbox.rs,file
help_dialog.rs,file
hooks,dir
icons,dir
ignore_list.rs,file
index.md,file
input.rs,file
int_hash.rs,file
integration,dir
invalid_colour_hex.toml,file
invalid_colour_hex_2.toml,file
invalid_colour_hex_3.toml,file
invalid_colour_name.toml,file
invalid_colour_rgb.toml,file
invalid_colour_rgb_2.toml,file
invalid_colour_string.toml,file
invalid_config_tests.rs,file
invalid_configs,dir
invalid_default_widget_count.toml,file
invalid_disk_column.toml,file
invalid_disk_default_sort.toml,file
invalid_layout_widget_type.toml,file
invalid_proc_default_sort.toml,file
invalid_process_column.toml,file
invalid_temp_default_sort.toml,file
io_counters.rs,file
io_disks.rs,file
io_iterator.rs,file
io_kit,dir
io_kit.rs,file
io_object.rs,file
issues-and-pull-requests.md,file
layout,dir
layout.md,file
layout.rs,file
layout_manager.rs,file
layout_movement_tests.rs,file
lib.rs,file
linux,dir
linux.rs,file
linux.toml,file
logging.md,file
logging.rs,file
lone_default_widget_count.toml,file
macos,dir
macos.rs,file
main.html,file
main.rs,file
main.wxs,file
many_proc.toml,file
mem_basic.rs,file
mem_graph.rs,file
memory,dir
memory-graph.md,file
memory.rs,file
memory.toml,file
memory.webp,file
memory_graph.rs,file
mike.sh,file
mkdocs.yml,file
mod.rs,file
network,dir
network-graph.md,file
network.rs,file
network.toml,file
network.webp,file
network_alias.toml,file
network_basic.rs,file
network_graph.rs,file
network_old.webp,file
nightly,dir
nightly-release.md,file
nightly.sh,file
nightly.yml,file
nightly_banner.py,file
nightly_redirect.py,file
no_braille.webp,file
nord.rs,file
nvidia.rs,file
official.md,file
options,dir
options.rs,file
or.rs,file
or.webp,file
os_specific,dir
other,dir
other.rs,file
overrides,dir
packaging-and-distribution.md,file
packaging.yml,file
partition.rs,file
percent.rs,file
pipe_gauge.rs,file
points.rs,file
post_release.yml,file
pre-push,file
prefix.rs,file
proc_columns.toml,file
proc_default_sort.toml,file
process,dir
process.md,file
process.rs,file
process_columns.rs,file
process_data.rs,file
process_default.webp,file
process_ext.rs,file
process_full.webp,file
process_grouped.webp,file
process_kill_dialog.rs,file
process_kill_linux.webp,file
process_kill_simple.webp,file
process_killer.rs,file
process_sort_menu.webp,file
process_table,dir
process_table.rs,file
process_tree.webp,file
processes,dir
processes.md,file
processes.rs,file
processes.toml,file
props.rs,file
publish_github_pages.yml,file
pull_request_template.md,file
query,dir
query.rs,file
quotes.webp,file
regedit_fonts.webp,file
regex.webp,file
release_notes.md,file
requirements.txt,file
rust_version.txt,file
rustfmt.toml,file
sample_configs,dir
sample_layout.webp,file
schema,dir
schema_gen,dir
screenshots,dir
scripts,dir
scroll_bar.rs,file
search,dir
search.webp,file
search_input.rs,file
serve.sh,file
sort_table.rs,file
sortable.rs,file
src,dir
state.rs,file
states.rs,file
store.rs,file
strings.rs,file
style,dir
style.rs,file
stylesheets,dir
styling.md,file
styling.rs,file
styling.toml,file
support,dir
sysctl_bindings.rs,file
sysinfo.rs,file
tables.rs,file
temp_disk_sort_columns.toml,file
temp_graph.rs,file
temperature,dir
temperature-graph.md,file
temperature-table.md,file
temperature.rs,file
temperature.toml,file
temperature.webp,file
temperature_graph.rs,file
temperature_graph.webp,file
temperature_table.rs,file
test-bsd-target,dir
test_docs.yml,file
testing.md,file
tests,dir
theme.toml,file
themes,dir
themes.rs,file
time_series,dir
time_series.rs,file
toml_mismatch_type.toml,file
troubleshooting,dir
troubleshooting.md,file
unix,dir
unix.rs,file
unmounted.rs,file
unofficial.md,file
usage,dir
usage.rs,file
user_table.rs,file
util.rs,file
utils,dir
utils.rs,file
v0.10,dir
v0.11,dir
v0.12.0,dir
v0.13.0,dir
v0.14.0,dir
v0.14.7,dir
v0.14.9,dir
v0.9,dir
valid_config_tests.rs,file
valid_configs,dir
validate_schema.yml,file
validator.py,file
vendored,dir
vendored.rs,file
widget,dir
widget_carousel.rs,file
widgets,dir
widgets.rs,file
windows,dir
windows.rs,file
wix,dir
workflows,dir
zfs_io_counters.rs,file
