name,type
.gitattributes,file
.github,dir
.gitignore,file
AjaxJson.java,file
AjaxRequestUtils.java,file
CustomCorsConfiguration.java,file
Dockerfile,file
GlobalException.java,file
GlobalExceptionHandler.java,file
ISSUE_TEMPLATE,dir
JimuDragExternalServiceImpl.java,file
JimuReportApplication.java,file
JimuReportTokenServiceImpl.java,file
LICENSE,file
LoginController.java,file
README.en-US.md,file
README.md,file
RedisConfig.java,file
SECURITY.md,file
SaTokenConfigure.java,file
SecurityConfig.java,file
StpInterfaceImpl.java,file
TestRpSpringBean.java,file
User.java,file
application-dev.yml,file
application-prod.yml,file
application-sqlserver.yml,file
application.yml,file
bootstrap.min.css,file
bug_report.md,file
cdn,dir
com,dir
config,dir
controller,dir
db,dir
docker-compose.yml,file
exception,dir
extend,dir
favicon.ico,file
feature_request.md,file
java,dir
jeecg,dir
jimuchatbi_module_upgrade.sql,file
jimureport-example,dir
jimureport.mysql5.7.create.sql,file
jmreport,dir
logback-spring.xml,file
login,dir
login.html,file
main,dir
modules,dir
pom.xml,file
resources,dir
satoken,dir
src,dir
static,dir
testdb,dir
util,dir
vo,dir
