name,type
%5Fsites,dir
(.)[a],dir
(.)[username],dir
(.)admin,dir
(.)comments,dir
(.)explicit-layout,dir
(.)groups,dir
(.)org,dir
(.)photo,dir
(.)photos,dir
(.)target,dir
(.)test-nested,dir
(..)(..)hoge,dir
(..)film,dir
(..)photo,dir
(..)settings,dir
(..)showcase,dir
(..)sibling-target,dir
(...)interception-from-root,dir
(...)photos,dir
(checkout),dir
(children),dir
(comments),dir
(dashboard),dir
(default),dir
(group),dir
(group-a),dir
(group-b),dir
(home),dir
(main),dir
(marketing),dir
(shop),dir
.agents,dir
.changeset,dir
.env.example,file
.envrc,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.npmignore,file
.opencode,dir
.prettierignore,file
.vite-hooks,dir
.vscode,dir
.zed,dir
0000_awesome_the_order.sql,file
0000_snapshot.json,file
0001_init.sql,file
0001_romantic_skullbuster.sql,file
0001_snapshot.json,file
0002_organic_cardiac.sql,file
0002_remove_rolldown_runner.sql,file
0002_snapshot.json,file
0003_performance_run_identity.sql,file
0003_snapshot.json,file
0004_performance_profiles_r2.sql,file
0004_snapshot.json,file
0005_performance_profile_registry.sql,file
0005_snapshot.json,file
0006_misty_tyger_tiger.sql,file
0006_snapshot.json,file
0007_ancient_thena.sql,file
0007_snapshot.json,file
404.page.tsx,file
404.tsx,file
454dfbdf6b8429624f583f494f742a10452a782a.md,file
500.page.tsx,file
500.tsx,file
9a876322c58c7644059f23fd3a58517668a30e46.md,file
9eed2527018ba4a9459b28edff0450bb8b689aa7.md,file
@analytics,dir
@aside,dir
@audience,dir
@auth,dir
@aux,dir
@bar,dir
@breadcrumbs,dir
@edge-runtime,dir
@feed,dir
@foo,dir
@modal,dir
@nav,dir
@next,dir
@parallel,dir
@parallelB,dir
@sidebar,dir
@slot,dir
@status,dir
@team,dir
@vercel,dir
@views,dir
AGENTS.md,file
ALS-ARCHITECTURE.md,file
CHANGELOG.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
ClientErrorButton.tsx,file
Component.js,file
Component.tsx,file
FilterControls.tsx,file
FilterLinks.tsx,file
Inter-SemiBold.ttf,file
LICENSE,file
LICENSE.next.md,file
README.md,file
SECURITY.md,file
SKILL.md,file
TRACKING.md,file
VINEXT.md,file
[...all],dir
[...catchAll],dir
[...catchall],dir
[...catcher],dir
[...facets].page.tsx,file
[...lang],dir
[...parts],dir
[...path],dir
[...rest],dir
[...slug],dir
[...slug].tsx,file
[...slugs],dir
[[...lang]],dir
[[...path]],dir
[[...sign-in]],dir
[[...sign-up]],dir
[[...slug]],dir
[[...slug]].tsx,file
[a],dir
[assetId].page.tsx,file
[auth-method],dir
[b],dir
[bar],dir
[baz],dir
[c],dir
[catch],dir
[category],dir
[collection],dir
[date],dir
[dynamic],dir
[dynamic].tsx,file
[filter],dir
[finally],dir
[foo],dir
[group],dir
[id2],dir
[id],dir
[id].js,file
[id].ts,file
[id].tsx,file
[imdbId],dir
[item],dir
[kind],dir
[lang],dir
[layoutPaddingHeight],dir
[layoutPaddingWidth],dir
[locale],dir
[mode],dir
[n],dir
[name],dir
[name].tsx,file
[number],dir
[orgId],dir
[pageHeight],dir
[pageWidth],dir
[page],dir
[param],dir
[path],dir
[pid].tsx,file
[productId],dir
[product],dir
[projectId],dir
[region],dir
[scenario],dir
[section],dir
[sha],dir
[size],dir
[slug],dir
[slug].tsx,file
[status],dir
[storageKey],dir
[story].page.tsx,file
[subdomain],dir
[subid],dir
[tab],dir
[target],dir
[teamID],dir
[teamId],dir
[teamSlug],dir
[then],dir
[username],dir
[value],dir
[zone],dir
__snapshots__,dir
__test_packages__,dir
_app.d.ts,file
_app.page.tsx,file
_app.tsx,file
_auth.ts,file
_colors.scss,file
_components,dir
_data.ts,file
_document.d.ts,file
_document.page.tsx,file
_document.tsx,file
_entry.scss,file
_error.d.ts,file
_error.page.tsx,file
_guestbook.ts,file
_hooks,dir
_index.scss,file
_internal,dir
_journal.json,file
_msw,dir
_next,dir
_partial.scss,file
_patterns,dir
_styles.ts,file
_tokens.scss,file
_ui,dir
a,dir
a-z.page.tsx,file
about,dir
about.jsx,file
about.mdx,file
about.tsx,file
accept-encoding-negotiation.test.ts,file
accept-encoding.ts,file
account,dir
action-after-redirect,dir
action-async-storage-instance.d.ts,file
action-async-storage.external.d.ts,file
action-body-limit,dir
action-body-limit.spec.ts,file
action-button.tsx,file
action-client-package,dir
action-cookie-phase,dir
action-discarding,dir
action-draft-cache,dir
action-form-preserved,dir
action-form.tsx,file
action-forward-loop,dir
action-forward-loop-rewrite,dir
action-forwarded-redirect,dir
action-headers,dir
action-headers.test.ts,file
action-node-middleware.test.ts,file
action-node-mw,dir
action-owner,dir
action-owner-manifest.test.ts,file
action-owner-manifest.ts,file
action-owner-production.browser.spec.ts,file
action-progressive,dir
action-redirect-cookies,dir
action-redirect-form,dir
action-redirect-middleware,dir
action-redirect-middleware.test.ts,file
action-redirect-nav,dir
action-redirect-onclick,dir
action-redirect-pipeline.spec.ts,file
action-redirect-test,dir
action-refresh-no-rerender,dir
action-response-semantics,dir
action-revalidate,dir
action-revalidate.spec.ts,file
action-revalidation-kind.d.ts,file
action-runtime-security.test.ts,file
action-state-counter.tsx,file
action-state-redirect,dir
action-state-test,dir
action-string-test.tsx,file
action.js,file
action.ts,file
action.yml,file
actions,dir
actions-nav.spec.ts,file
actions-revalidate.spec.ts,file
actions.ts,file
active-link.tsx,file
active-links,dir
adapter,dir
adapter.d.ts,file
adapters,dir
add.wasm,file
address-review.md,file
admin,dir
admin.ts,file
advanced,dir
advanced.mdx,file
advanced.spec.ts,file
after,dir
after-context.d.ts,file
after-control.jsx,file
after-deploy.test.ts,file
after-response-close-worker.test.ts,file
after-test,dir
after.d.ts,file
after.spec.ts,file
agents,dir
agents.md,file
alias,dir
alias-test,dir
alias-test.tsx,file
alias.ts,file
aliased.js,file
allows-full-bleed.ts,file
als-isolation.test.ts,file
als-registry.test.ts,file
als-registry.ts,file
alternative-urls-types.d.ts,file
alternative.js,file
amp.ts,file
analysis,dir
another,dir
another.mdx,file
api,dir
api-handler-globals.test.ts,file
api-handler-trust-proxy.test.ts,file
api-handler.test.ts,file
api-handler.ts,file
api-routes.spec.ts,file
