name,type
.azurepipelines,dir
.devcontainer,dir
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.mailmap,file
.markdownlint.yaml,file
.markdownlintignore,file
.mergify,dir
.pytool,dir
7zFile.c,file
7zFile.h,file
7zStream.c,file
7zTypes.h,file
7zVersion.h,file
AARCH64-ELF,dir
AARCH64-PE,dir
AArch64,dir
AArch64.h,file
AArch64Algo.c,file
AArch64ArchTimerSupport.S,file
AArch64Cap.c,file
AArch64Lib.c,file
AArch64Lib.h,file
AArch64LibSupport.c,file
AArch64Mmu.h,file
AArch64Support.S,file
AArch64UnitTestHost.c,file
AParser.cpp,file
AParser.h,file
ARShiftU64.c,file
ARShiftU64.nasm,file
ASTBase.cpp,file
ASTBase.h,file
ATokPtr.h,file
ATokPtrImpl.h,file
AToken.h,file
ATokenBuffer.cpp,file
ATokenBuffer.h,file
ATokenStream.h,file
AbsolutePointer.h,file
AcceptPages.c,file
Acpi,dir
Acpi.c,file
Acpi.h,file
Acpi10.h,file
Acpi20.h,file
Acpi30.h,file
Acpi40.h,file
Acpi50.h,file
Acpi51.h,file
Acpi60.h,file
Acpi61.h,file
Acpi62.h,file
Acpi63.h,file
Acpi64.h,file
Acpi65.h,file
Acpi66.h,file
AcpiAml.h,file
AcpiApmtLibArm,dir
AcpiApmtLibArm.inf,file
AcpiBoardInfoGuid.h,file
AcpiCedtLib,dir
AcpiCedtLib.inf,file
AcpiCpuData.h,file
AcpiDbg2Lib,dir
AcpiDbg2Lib.inf,file
AcpiDbg2LibHostTest.inf,file
AcpiEinjLib,dir
AcpiEinjLib.inf,file
AcpiFacsLib,dir
AcpiFacsLib.inf,file
AcpiFadtLib,dir
AcpiFadtLib.inf,file
AcpiGtdtLibArm,dir
AcpiGtdtLibArm.inf,file
AcpiHardwareErrorTableDxe,dir
AcpiHelper.c,file
AcpiHelperLib,dir
AcpiHelperLib.h,file
AcpiHelperLib.inf,file
AcpiHelperMacros.h,file
AcpiHestLib,dir
AcpiHestLib.inf,file
AcpiHmatLib,dir
AcpiHmatLib.inf,file
AcpiHpetLib,dir
AcpiHpetLib.c,file
AcpiHpetLib.inf,file
AcpiIortLibArm,dir
AcpiIortLibArm.inf,file
AcpiLib,dir
AcpiLib.c,file
AcpiLib.h,file
AcpiLib.inf,file
AcpiMadtLib,dir
AcpiMadtLib.inf,file
AcpiMadtLibArm,dir
AcpiMadtLibArm.inf,file
AcpiMadtLibLoongArch64,dir
AcpiMadtLibLoongArch64.inf,file
AcpiMadtLibRiscV,dir
AcpiMadtLibRiscV.inf,file
AcpiMcfgLib,dir
AcpiMcfgLib.inf,file
AcpiMsctLib,dir
AcpiMsctLib.inf,file
AcpiObjects.h,file
AcpiParser.c,file
AcpiParser.h,file
AcpiPcctLib,dir
AcpiPcctLib.inf,file
AcpiPlatform.c,file
AcpiPlatform.h,file
AcpiPlatform.uni,file
AcpiPlatformDxe,dir
AcpiPlatformDxe.inf,file
AcpiPlatformExtra.uni,file
AcpiPlatformLib,dir
AcpiPlatformLib.h,file
AcpiPpttLib,dir
AcpiPpttLib.inf,file
AcpiRawLib,dir
AcpiRawLib.inf,file
AcpiRhctLibRiscV,dir
AcpiRhctLibRiscV.inf,file
AcpiS3Context.h,file
AcpiS3ContextSave.c,file
AcpiSdt.c,file
AcpiSdt.h,file
AcpiSlitLib,dir
AcpiSlitLib.inf,file
AcpiSpcrLib,dir
AcpiSpcrLib.inf,file
AcpiSpmiLib,dir
AcpiSpmiLib.inf,file
AcpiSratLib,dir
AcpiSratLib.inf,file
AcpiSsdtCmn600LibArm,dir
AcpiSsdtCpuTopologyLib,dir
AcpiSsdtDmc620PmuLibArm,dir
AcpiSsdtHpetLib,dir
AcpiSsdtHpetLib.c,file
AcpiSsdtHpetLib.inf,file
AcpiSsdtPcieLib,dir
AcpiSsdtPlicAplicLib,dir
AcpiSsdtPlicAplicLib.inf,file
AcpiSsdtSerialPortLib,dir
AcpiSystemDescriptionTable.h,file
AcpiTable.c,file
AcpiTable.h,file
AcpiTableBuilder.c,file
AcpiTableDxe,dir
AcpiTableDxe.inf,file
AcpiTableDxe.uni,file
AcpiTableDxeExtra.uni,file
AcpiTableFactory,dir
AcpiTableFactory.c,file
AcpiTableGenerator.h,file
AcpiTableParser.c,file
AcpiTableParser.h,file
AcpiTableProtocol.c,file
AcpiTables,dir
AcpiTables.inf,file
AcpiTimerLib,dir
AcpiTimerLib.c,file
AcpiTimerLib.h,file
AcpiTimerLib.inf,file
AcpiTpm2Lib,dir
AcpiTpm2Lib.inf,file
AcpiView.c,file
AcpiView.h,file
AcpiViewApp,dir
AcpiViewApp.c,file
AcpiViewApp.inf,file
AcpiViewApp.uni,file
AcpiViewCommandLib.h,file
AcpiViewConfig.c,file
AcpiViewConfig.h,file
AcpiWsmtLib,dir
AcpiWsmtLib.inf,file
AdapterInformation.h,file
AeadAesGcmTests.c,file
AesCore.c,file
AesCore.h,file
Aesni.c,file
Aest,dir
AestParser.c,file
Agdi,dir
AgdiParser.c,file
AhciMode.c,file
AhciMode.h,file
AhciPei,dir
AhciPei.c,file
AhciPei.h,file
AhciPei.inf,file
AhciPei.uni,file
AhciPeiBlockIo.c,file
AhciPeiBlockIo.h,file
AhciPeiExtra.uni,file
AhciPeiPassThru.c,file
AhciPeiPassThru.h,file
AhciPeiS3.c,file
AhciPeiStorageSecurity.c,file
AhciPeiStorageSecurity.h,file
AlertStandardFormatTable.h,file
Alias.c,file
Alloc.c,file
Alloc.h,file
Allocate.c,file
AllocateBelowAddress.c,file
Amd,dir
AmdMmSaveState.c,file
AmdMmSaveStateLib.inf,file
AmdSev,dir
AmdSev.c,file
AmdSev.h,file
AmdSev.nasm,file
AmdSev.nasm.inc,file
AmdSevBuild.py,file
AmdSevDxe,dir
AmdSevDxe.c,file
AmdSevDxe.inf,file
AmdSevNull.c,file
AmdSevX64.dsc,file
AmdSevX64.fdf,file
AmdSmmCpuFeaturesLib.c,file
AmdSmmCpuFeaturesLib.inf,file
AmdSmmRelocationLib.inf,file
AmdSmramSaveStateConfig.c,file
AmdStandaloneMmCpuFeaturesLib.c,file
AmdStandaloneMmCpuFeaturesLib.inf,file
AmdSvsmLib,dir
AmdSvsmLib.c,file
AmdSvsmLib.h,file
AmdSvsmLib.inf,file
AmdSvsmLibNull,dir
AmdSvsmLibNull.c,file
AmdSvsmLibNull.inf,file
AmdSvsmLibNull.uni,file
AmdSysCallLib.h,file
AmdSysCallLibNull,dir
AmdSysCallLibNull.c,file
AmdSysCallLibNull.inf,file
Aml.c,file
Aml.h,file
AmlApi.c,file
AmlApiHelper.c,file
AmlApiHelper.h,file
AmlChild.c,file
AmlClone.c,file
AmlCodeGen.c,file
AmlCoreInterface.h,file
AmlDbgPrint,dir
AmlDbgPrint.c,file
AmlDbgPrint.h,file
AmlDefines.h,file
AmlEncoding,dir
AmlFieldListParser.c,file
AmlFieldListParser.h,file
AmlInclude.h,file
AmlLib,dir
AmlLib.h,file
AmlLib.inf,file
AmlMethodParser.c,file
AmlMethodParser.h,file
AmlNameSpace.c,file
AmlNameSpace.h,file
AmlNamespace.c,file
AmlNode.c,file
AmlNode.h,file
AmlNodeDefines.h,file
AmlNodeInterface.c,file
AmlOption.c,file
AmlParser.c,file
AmlParser.h,file
AmlResourceData.c,file
AmlResourceData.h,file
AmlResourceDataApi.c,file
AmlResourceDataCodeGen.c,file
AmlResourceDataCodeGen.h,file
AmlResourceDataParser.c,file
AmlResourceDataParser.h,file
AmlSerialize.c,file
AmlStream.c,file
AmlStream.h,file
AmlString.c,file
AmlString.h,file
AmlToC,dir
AmlToC,file
AmlToC.bat,file
AmlToC.py,file
AmlTree.c,file
AmlTree.h,file
AmlTreeEnumerator.c,file
AmlTreeIterator.c,file
AmlTreeIterator.h,file
AmlTreeTraversal.c,file
AmlTreeTraversal.h,file
AmlUtility.c,file
AmlUtility.h,file
AndroidBoot,dir
AndroidBootApp.c,file
AndroidBootApp.inf,file
AndroidBootImg.c,file
AndroidBootImg.h,file
AndroidBootImgLib,dir
AndroidBootImgLib.c,file
AndroidBootImgLib.h,file
AndroidBootImgLib.inf,file
AndroidFastboot,dir
AndroidFastbootApp.c,file
AndroidFastbootApp.h,file
