name,type
.codecov.yml,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.phan,dir
AddEmbeddedImageTest.php,file
AddStringAttachmentTest.php,file
AddStringEmbeddedImageTest.php,file
AddrFormatTest.php,file
AuthCRAMMD5Test.php,file
BodyEncodingTest.php,file
COMMITMENT,file
CustomHeaderTest.php,file
DKIMTest.php,file
DKIMWithoutExceptionsTest.php,file
DKIM_gen_keys.phps,file
DKIM_sign.phps,file
DSNConfigurator.php,file
DSNConfiguratorTest.php,file
DebugLogTestListener.php,file
DenialOfServiceVectorsTest.php,file
Dockerfile,file
EmptyMailerTest.php,file
EncodeQTest.php,file
EncodeStringTest.php,file
Exception.php,file
FUNDING.yml,file
FileIsAccessibleTest,dir
FileIsAccessibleTest.php,file
FilenameToTypeTest.php,file
Fixtures,dir
GenerateIdTest.php,file
GetLastMessageIDTest.php,file
HasLineLongerThanMaxTest,dir
HasLineLongerThanMaxTest.php,file
Html2TextTest.php,file
ICalTest.php,file
ISSUE_TEMPLATE,dir
IsPermittedPathTest.php,file
IsValidHostTest.php,file
LICENSE,file
Language,dir
LocalizationTest,dir
LocalizationTest.php,file
MailTransportTest.php,file
MbPathinfoTest.php,file
MessageDateTest.php,file
MimeTypesTest.php,file
NormalizeBreaksTest.php,file
OAuth,dir
OAuth.php,file
OAuthTest.php,file
OAuthTokenProvider.php,file
PHPMailer,dir
PHPMailer card logo.afdesign,file
PHPMailer card logo.png,file
PHPMailer card logo.svg,file
PHPMailer.php,file
PHPMailerTest.php,file
POP3,dir
POP3.php,file
ParseAddressesTest.php,file
PopBeforeSmtpTest.php,file
PreSendTestCase.php,file
PunyencodeAddressTest.php,file
QuotedStringTest.php,file
README.md,file
ReplyToGetSetClearTest.php,file
SECURITY.md,file
SMTP.php,file
SMTPUTF8.md,file
Security,dir
SendTestCase.php,file
SetErrorTest.php,file
SetFromTest.php,file
SetTest.php,file
SetWordWrapTest.php,file
TestCase.php,file
TranslationCompletenessTest.php,file
UPGRADING.md,file
Utf8CharBoundaryTest.php,file
VERSION,file
ValidateAddressCustomValidatorTest.php,file
ValidateAddressTest.php,file
WrapTextTest.php,file
XMailerTest.php,file
accessible.txt,file
actions,dir
azure_xoauth2.phps,file
bug_report.md,file
build-docs,dir
callback.phps,file
cert.pem,file
changelog.md,file
composer.json,file
config.php,file
contactform-ajax.phps,file
contactform.phps,file
contents.html,file
contentsutf8.html,file
dependabot.yml,file
docs,dir
docs.yaml,file
entrypoint.sh,file
examples,dir
exceptions.phps,file
extending.phps,file
fakepopserver.sh,file
fakesendmail.sh,file
get_oauth_token.php,file
gmail.phps,file
gmail_xoauth.phps,file
images,dir
inaccessible.txt,file
key.pem,file
language,dir
mail.phps,file
mailing_list.phps,file
phpcs.xml.dist,file
phpdoc.dist.xml,file
phpmailer.lang-af.php,file
phpmailer.lang-ar.php,file
phpmailer.lang-as.php,file
phpmailer.lang-az.php,file
phpmailer.lang-ba.php,file
phpmailer.lang-be.php,file
phpmailer.lang-bg.php,file
phpmailer.lang-bn.php,file
phpmailer.lang-ca.php,file
phpmailer.lang-cs.php,file
phpmailer.lang-da.php,file
phpmailer.lang-de.php,file
phpmailer.lang-el.php,file
phpmailer.lang-eo.php,file
phpmailer.lang-es.php,file
phpmailer.lang-et.php,file
phpmailer.lang-fa.php,file
phpmailer.lang-fi.php,file
phpmailer.lang-fo.php,file
phpmailer.lang-fr.php,file
phpmailer.lang-gl.php,file
phpmailer.lang-he.php,file
phpmailer.lang-hi.php,file
phpmailer.lang-hr.php,file
phpmailer.lang-hu.php,file
phpmailer.lang-hy.php,file
phpmailer.lang-id.php,file
phpmailer.lang-it.php,file
phpmailer.lang-ja.php,file
phpmailer.lang-ka.php,file
phpmailer.lang-ko.php,file
phpmailer.lang-ku.php,file
phpmailer.lang-lt.php,file
phpmailer.lang-lv.php,file
phpmailer.lang-mg.php,file
phpmailer.lang-mn.php,file
phpmailer.lang-ms.php,file
phpmailer.lang-nb.php,file
phpmailer.lang-nl.php,file
phpmailer.lang-pl.php,file
phpmailer.lang-pt.php,file
phpmailer.lang-pt_br.php,file
phpmailer.lang-ro.php,file
phpmailer.lang-ru.php,file
phpmailer.lang-si.php,file
phpmailer.lang-sk.php,file
phpmailer.lang-sl.php,file
phpmailer.lang-sr.php,file
phpmailer.lang-sr_latn.php,file
phpmailer.lang-sv.php,file
phpmailer.lang-tl.php,file
phpmailer.lang-tr.php,file
phpmailer.lang-uk.php,file
phpmailer.lang-ur.php,file
phpmailer.lang-vi.php,file
phpmailer.lang-xa_scri_cc.php,file
phpmailer.lang-xb_scri.php,file
phpmailer.lang-xc_cc.php,file
phpmailer.lang-xd_cc.php,file
phpmailer.lang-xd_scri.php,file
phpmailer.lang-xe.php,file
phpmailer.lang-xx.php,file
phpmailer.lang-yy.php,file
phpmailer.lang-yz.php,file
phpmailer.lang-zh.php,file
phpmailer.lang-zh_cn.php,file
phpmailer.lang-zz.php,file
phpmailer.png,file
phpmailer_mini.png,file
phpunit.xml.dist,file
pop_before_smtp.phps,file
runfakepopserver.sh,file
scorecards.yml,file
send_file_upload.phps,file
send_multiple_file_upload.phps,file
sendmail.phps,file
sendoauth2.phps,file
simple_contact_form.phps,file
smime_signed_mail.phps,file
smtp.phps,file
smtp_check.phps,file
smtp_low_memory.phps,file
smtp_no_auth.phps,file
src,dir
ssl_options.phps,file
test,dir
testbootstrap-dist.php,file
tests.yml,file
validators.php,file
workflows,dir
