name,type
.cargo,dir
.clippy.toml,file
.gitattributes,file
.github,dir
.gitignore,file
.rustfmt.toml,file
.vscode,dir
001-dynamic-responses-and-content-types.md,file
002-routes-and-prefixes.md,file
003-scaffolding-crud-with-html.md,file
004-creating-tasks.md,file
005-testing-tasks.md,file
006-mailers.md,file
007-htmx.md,file
0_mod.t,file
404.html,file
AGENTS.md,file
ApiError.ts,file
App.tsx,file
Base.astro,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Cargo.toml.t,file
CastCard.astro,file
CodeWindow.astro,file
CreatePost.ts,file
DEVELOPMENT.md,file
Deck.astro,file
Edit.tsx,file
FUNDING.yml,file
Footer.astro,file
Header.astro,file
Hero.astro,file
Home.tsx,file
ISSUE_TEMPLATE,dir
LICENSE,file
List.tsx,file
Login.tsx,file
Nav.astro,file
New.tsx,file
Page.ts,file
Pillars.astro,file
PostCard.astro,file
PostDto.ts,file
PostStatus.ts,file
PostcardFrame.astro,file
ProseArticle.astro,file
README-pt_BR.md,file
README-zh_CN.md,file
README.ar.md,file
README.es.md,file
README.fr.md,file
README.ja.md,file
README.ko.md,file
README.md,file
README.ru.md,file
README.vi.md,file
RequireAuth.tsx,file
SECURITY.md,file
Show.tsx,file
ThemeToggle.astro,file
UpdatePost.ts,file
VersionBadge.astro,file
[slug].astro,file
_entities,dir
add-a-database.md,file
add-controller.md,file
add-middleware.md,file
add-model.md,file
add-worker.md,file
add_columns.t,file
add_references.t,file
anchors.rs,file
angular-frontend.md,file
api,dir
api-key-auth.md,file
api_token.rs,file
app-context.md,file
app.rs,file
app.rs.t,file
app_routes.rs,file
appcontext-and-di.md,file
apple-touch-icon.png,file
architecture.md,file
around-the-web.md,file
assertion,dir
asset.rs,file
assets,dir
astro.config.mjs,file
atom.xml.ts,file
auth,dir
auth.rs,file
auth.rs.t,file
authors,dir
aws.rs,file
axum-session.md,file
azure.rs,file
background-processing-model.md,file
background.rs,file
backtrace.rs,file
banner.rs,file
base.t,file
base_template,dir
bgworker,dir
bin,dir
bindings,dir
blog,dir
boot.rs,file
bug-report.md,file
build,dir
build-a-spa.md,file
build.rs,file
build_scripts,dir
cache,dir
cache.rs,file
can_auth_with_magic_link@auth_request.snap,file
can_create_with_password@users.snap,file
can_find_by_email@users-2.snap,file
can_find_by_email@users.snap,file
can_find_by_pid@users-2.snap,file
can_find_by_pid@users.snap,file
can_get_current_user@auth_request.snap,file
can_login_without_verify@auth_request.snap,file
can_register@auth_request.snap,file
can_reset_password@auth_request.snap,file
can_validate_model@users.snap,file
cargo_config.rs,file
casts,dir
catch_panic.rs,file
caveat-latin.woff2,file
choose-queue-backend.md,file
ci.rs,file
ci.yaml,file
ci.yaml.t,file
cli,dir
cli.md,file
cli.rs,file
client.ts,file
column.rs,file
coming-from-axum.md,file
common.rs,file
components,dir
compression.rs,file
config,dir
config.rs,file
config.toml,file
config.toml.t,file
config.yml,file
configuration-model.md,file
configuration.md,file
configure-logging.md,file
configure-storage.md,file
connect-over-tls.md,file
connect.rs,file
content,dir
content.config.ts,file
contents.rs,file
controller,dir
controller.rs,file
controller.t,file
controllers,dir
convert-frontmatter.mjs,file
cors.rs,file
cors_[default]@middlewares.snap,file
cors_[disabled]@middlewares.snap,file
cors_[with_allow_headers]@middlewares.snap,file
cors_[with_allow_methods]@middlewares.snap,file
cors_[with_max_age]@middlewares.snap,file
data,dir
data.rs,file
data.t,file
database.rs,file
date_range.rs,file
db,dir
db.rs,file
db__migrations_flow_postgres.snap,file
db__migrations_flow_sqlite.snap,file
de-DE,dir
demo,dir
deny.toml,file
depcheck.rs,file
dependabot.yml,file
deploy-aws.md,file
deploy.md,file
deployment,dir
deployment.rs,file
describe.rs,file
development.yaml,file
development.yaml.t,file
devnew.sh,file
docker,dir
docker.t,file
docs,dir
docs.yml,file
docs_syntax.rs,file
doctor.rs,file
downloader.rs,file
drivers,dir
dsl,dir
dto.t,file
dtos,dir
email_sender.rs,file
email_template,dir
embedded_assets.rs,file
empty.t,file
en-US,dir
engine.rs,file
engine_embedded.rs,file
entities.rs,file
env.d.ts,file
env_vars.rs,file
environment.rs,file
errors.md,file
errors.rs,file
etag.rs,file
examples,dir
executer,dir
explanation,dir
extractor,dir
extras,dir
fallback.html,file
fallback.rs,file
faq.md,file
favicon-16x16.png,file
favicon-32x32.png,file
feature-flags.md,file
feature-request.md,file
features.rs,file
filesystem.rs,file
filters,dir
fixtures,dir
fixtures-snapshots.md,file
fonts,dir
forgot,dir
format.rs,file
from_ref.rs,file
frontend,dir
frontend-website.md,file
frontend_api.t,file
frontend_edit.t,file
frontend_list.t,file
frontend_new.t,file
frontend_show.t,file
gcp.rs,file
generate-llms-txt.mjs,file
generate[controller_file]@Api_controller.snap,file
generate[controller_file]@Api_scaffold.snap,file
generate[controller_file]@scheduler.snap,file
generate[controller_file]@task.snap,file
generate[controller_file]@worker.snap,file
generate[docker_file_[0]_[false]]@deployment.snap,file
generate[docker_file_[0]_[true]]@deployment.snap,file
generate[docker_file_[2]_[false]]@deployment.snap,file
generate[docker_file_[2]_[true]]@deployment.snap,file
generate[dto_file]@Api_scaffold.snap,file
generate[frontend_api]@Api_scaffold.snap,file
generate[frontend_page_Edit]@Api_scaffold.snap,file
