name,type
.clang-format,file
.clang-tidy,file
.clang-tidy-ignore,file
.contributors,file
.devcontainer.json,file
.dockerignore,file
.env,file
.github,dir
.gitignore,file
.golangci.yml,file
.licenserc.yaml,file
.mockery.yaml,file
.mockery_pkg.yaml,file
.pre-commit-config.yaml,file
.python-version,file
.travis.yml,file
01-cdc-replication-overview.md,file
02-cdc-replication-quick-start.md,file
03-cdc-planned-switchover.md,file
04-cdc-force-failover.md,file
05-cdc-2pc-import.md,file
20210521-datanode_recovery_design.md,file
20210604-datanode_flowgraph_recovery_design.md,file
20210731-index_design.md,file
20211109-milvus_flush_collections.md,file
20211115-milvus_drop_collection.md,file
20211214-milvus_hybrid_ts.md,file
20211215-milvus_timesync.md,file
20211217-milvus_create_collection.md,file
20211221-retrieve_entity.md,file
20211223-knowhere_design.md,file
20211224-drop_collection_release_resources.md,file
20211227-milvus_create_index.md,file
20220105-proxy.md,file
20220105-query_boolean_expr.md,file
20220105-root_coordinator_recovery_on_power_failure.md,file
20220725-dynamic-config.md,file
20230403-search_by_pk.md,file
20230405-default_value.md,file
20230418-querynode_v2.md,file
20230511-collection_level_autocompaction_switch.md,file
20230918-datanode_remove_datacoord_dependency.md,file
20250308-json_storage.md,file
20250429-primarykey_index.md,file
20250610-rls_design.md,file
20250825-geometry.md,file
20251114-snapshot_design.md,file
20251221-entity_level_ttl.md,file
20260105-external_table.md,file
20260128-get_replicate_configuration.md,file
20260129-add-function-field-design.md,file
20260129-search-orderby.md,file
20260129-truncate_collection.md,file
20260130-embeded-group-by.md,file
20260131-client_side_telemetry.md,file
20260202-force_promote_failover.md,file
20260203-query-orderby.md,file
20260204-channel_exclusive_mode.md,file
20260204-loaddiff_based_segment_load.md,file
20260205-data_salvage_for_force_failover.md,file
20260209-pinyin_filter.md,file
20260209-scalar-index-unified-format.md,file
20260226-manifest-format.md,file
20260227-yc-text-embedding-provider.md,file
20260304-cdc-per-cluster-mtls-user-guide.md,file
20260305-local_format.md,file
20260306-struct.md,file
20260313-scalar_index_version_management.md,file
20260324-segment_filter_pk_predicate_pruning.md,file
20260403-arabic-thai-analyzer.md,file
20260407-text_lob_storage.md,file
20260409-regex_filter.md,file
20260410-json_path_index_multi_type.md,file
20260413-drop-collection-field-design.md,file
20260413-search_embedded_agg.md,file
20260521-external-table-function-output.md,file
20260526-external_table_add_column_refresh.md,file
20260526-milvus-table-external-source.md,file
20260601-partial-update-optimistic-lock-design.md,file
20260601-rbac-user-description.md,file
20260602-expression-result-cache.md,file
20260602-segment_summary_metadata.md,file
20260602-struct_hybrid_search.md,file
20260603-target-basecompaction.md,file
20260609-external-snapshot-export-restore.md,file
20260610-shard_split.md,file
20260620-bitwise-filter-operators.md,file
20260624-function-chain-api.md,file
20260626-raw_string_literal.md,file
20260627-segment-reopen-atomic-read-update-cow.md,file
20260702-text_match_fuzzy.md,file
20260703-bitwise-shift-and-not-operators.md,file
20260707-bloom-filter-expression.md,file
20260708-fm_index_scalar_index.md,file
20260708-vector-anchored-join.md,file
20260708-xgboost-function-chain.md,file
20260709-mutable-columns.md,file
20260714-roaring-exact-membership-expression.md,file
20260715-online-schema-evolution.md,file
20260716-proxy-metacache-id-inverted-index.md,file
20260720-segment-reopen-request-read-lease-drain-design.md,file
20260724-recursive-array-struct-column-layout.md,file
20260727-gis-filter-coarse-refine-split-fusion.md,file
20260811-async-storage-v3-field-data-loading.md,file
20260817-datacoord-segment-manifest-commit.md,file
20260822-membership-match-expression.md,file
20260822-wal-payload-chunking.md,file
20260824-per-resource-group-load-and-shard-leader-readiness.md,file
20260824-weighted-rrf-reranking.md,file
210_to_220.go,file
2pc_import_test.go,file
3rd_dependency.go,file
3rdparty_build.sh,file
AGENTS.md,file
AckResponder.h,file
Aggregate.cpp,file
Aggregate.h,file
AggregateInfo.cpp,file
AggregateInfo.h,file
AggregationNode.cpp,file
AggregationNode.h,file
AliyunCredentialsProvider.cpp,file
AliyunCredentialsProvider.h,file
AliyunSTSClient.cpp,file
AliyunSTSClient.h,file
