name,type
(main),dir
.example.env,file
.gitignore,file
.npmrc,file
.pnpm-store,dir
.prettierrc,file
20240808195804_first,dir
20241230203627_chat_and_message,dir
20251112183053_add_files_and_screenshot,dir
20260710160000_add_braintrust_parent,dir
AGENTS.md,file
Aeonik,dir
Aeonik-Bold.ttf,file
Aeonik-Medium.ttf,file
Aeonik-Regular.ttf,file
AeonikFono-Bold.otf,file
AeonikFono-Regular.otf,file
AeonikMono-Regular.otf,file
CLAUDE.md,file
CONTRIBUTING.md,file
LICENSE,file
README.md,file
URGENT.md,file
[id],dir
[messageId],dir
_opengraph-image.tsx,file
accordion.tsx,file
actions.ts,file
alert-dialog.tsx,file
alert.tsx,file
api,dir
app,dir
app-version-button.tsx,file
architecture.md,file
arrow-left.tsx,file
arrow-right.tsx,file
aspect-ratio.tsx,file
attachment.tsx,file
avatar.tsx,file
badge.tsx,file
baseui,dir
baseui-files.ts,file
benchmark,dir
blog.json,file
braintrust.ts,file
breadcrumb.tsx,file
bubble.tsx,file
bundle.ts,file
button-group.tsx,file
button.tsx,file
cache-policy.test.ts,file
cache-policy.ts,file
calculator.json,file
calendar.tsx,file
card.tsx,file
carousel.tsx,file
chart.tsx,file
chat-auto-fix.test.ts,file
chat-auto-fix.ts,file
chat-box.tsx,file
chat-log.tsx,file
chat-title.ts,file
chats,dir
check-candidates.ts,file
check-models.ts,file
checkbox.tsx,file
chevron-left.tsx,file
chevron-right.tsx,file
client-image-upload.test.ts,file
client-image-upload.ts,file
close-icon.tsx,file
code-runner-react.tsx,file
code-runner-server-action.tsx,file
code-runner.tsx,file
code-viewer-layout.tsx,file
code-viewer.tsx,file
collapsible.tsx,file
combobox.tsx,file
command.tsx,file
complete,dir
completion-stream-lifecycle.test.ts,file
completion-stream-lifecycle.ts,file
components,dir
components.json,file
constants.test.ts,file
constants.ts,file
context-menu.tsx,file
copy-icon.tsx,file
create-chat,dir
cssIcon.png,file
data-table.tsx,file
date-picker.tsx,file
deps.ts,file
dialog.tsx,file
direction.tsx,file
domain.ts,file
drawer.tsx,file
dropdown-menu.tsx,file
dynamic-og.png,file
e2e,dir
empty.tsx,file
error.tsx,file
eval-harness,dir
eval-harness-client.tsx,file
eval-runner.ts,file
examples,dir
favicon.ico,file
field.tsx,file
fieldset.tsx,file
files.ts,file
fonts.ts,file
fullLogo.png,file
generate-baseui-files.ts,file
generate-baseui-vendor.ts,file
generate-chat-title,dir
generate-flow.ts,file
generated,dir
generation.ts,file
get-next-completion-stream-promise,dir
github-icon.tsx,file
globals.css,file
halo.webp,file
header.tsx,file
hooks,dir
hover-card.tsx,file
html.test.ts,file
html.ts,file
icon.png,file
icons,dir
image-upload-route.ts,file
image-upload-token.test.ts,file
image-upload-token.ts,file
image-upload.e2e.test.ts,file
image-upload.test.ts,file
image-upload.ts,file
image-verification.ts,file
index.db,file
index.ts,file
index.tsx,file
input-group.tsx,file
input-otp.tsx,file
input.tsx,file
item.tsx,file
judge.ts,file
kbd.tsx,file
label.tsx,file
landing.json,file
layout.tsx,file
lib,dir
lightbulb.tsx,file
lightning-bolt.tsx,file
loading-button.tsx,file
loading.tsx,file
logo-small.tsx,file
logo.svg,file
marker.tsx,file
menubar.tsx,file
message-scroller.tsx,file
message.tsx,file
migration.sql,file
migration_lock.toml,file
migrations,dir
native-select.tsx,file
navigation-menu.tsx,file
new-link.tsx,file
next.config.ts,file
not-found.tsx,file
og,dir
og-image.png,file
package.json,file
page.client.tsx,file
page.tsx,file
pagination.tsx,file
play-icon.tsx,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
policy.ts,file
pomodoro.json,file
popover.tsx,file
postcss.config.mjs,file
preview,dir
preview-kits,dir
prisma,dir
prisma.ts,file
progress.tsx,file
prompt-config.test.ts,file
prompt-config.ts,file
prompt-form.tsx,file
prompts.json,file
prompts.ts,file
providers.tsx,file
public,dir
quiz.json,file
radio-group.tsx,file
refresh.tsx,file
repaint.test.ts,file
repaint.ts,file
report.ts,file
resizable.tsx,file
robots.txt,file
route.ts,file
route.tsx,file
run.ts,file
s3-env.ts,file
s3-image-storage.test.ts,file
s3-image-storage.ts,file
s3-upload,dir
s3-upload-complete-route.test.ts,file
s3-upload-route.test.ts,file
s3.ts,file
schema.prisma,file
screenshot-attachment.test.ts,file
screenshot-attachment.tsx,file
scripts,dir
scroll-area.tsx,file
select.tsx,file
separator.tsx,file
shadcn-docs,dir
shadcn-examples.ts,file
share,dir
share-icon.tsx,file
share.tsx,file
sheet.tsx,file
sidebar.tsx,file
skeleton.tsx,file
slider.tsx,file
sonner.tsx,file
spinner.tsx,file
style-assets.ts,file
styles,dir
switch.tsx,file
syntax-highlighter.tsx,file
table.tsx,file
tabs.tsx,file
tailwind-signature.ts,file
tailwind.config.ts,file
test,dir
textarea.tsx,file
title-models.ts,file
toast.tsx,file
toaster.tsx,file
together.svg,file
togethercomputer.svg,file
toggle-group.tsx,file
toggle.tsx,file
tooltip.tsx,file
tsconfig.json,file
typography.tsx,file
ui,dir
upload-icon.tsx,file
use-media-query.ts,file
use-mobile.ts,file
use-scroll-to.ts,file
use-toast.ts,file
use-toast.tsx,file
utils.test.ts,file
utils.ts,file
v11,dir
v2,dir
vendor-preloads.ts,file
verify-braintrust-trace.ts,file
x-icon.tsx,file
