name,type
.claude,dir
.gitattributes,file
.github,dir
.gitignore,file
98.css,file
@electron+packager+18.4.4.patch,file
COPYING.LESSER,file
CREDITS.md,file
Dockerfile,file
HELP.md,file
LICENSE,file
LICENSE.TXT,file
LICENSE.md,file
Makefile,file
OEMSETUP.INF,file
README.md,file
SKILL.md,file
VBMOUSE.DRV,file
VBMOUSE.EN,file
about-panel.ts,file
add-macos-cert.sh,file
agent,dir
app.tsx,file
apps.htm,file
assets,dir
bg.gif,file
bios,dir
bisect-v86.sh,file
boot-fresh.png,file
boot.gif,file
build,dir
build.yml,file
buttons,dir
cache.ts,file
card-settings.tsx,file
card-start.tsx,file
cdrom.png,file
check-links.js,file
clipboard.ts,file
constants.ts,file
credits.htm,file
css,dir
debug-harness.ts,file
desktop.gif,file
devmode.ts,file
disk-image-size.ts,file
dns-shim.ts,file
doc.gif,file
docker-instructions.md,file
docker-kubernetes-gitpod.md,file
docs,dir
download-disk.ps1,file
download-disk.sh,file
emulator-info.tsx,file
emulator.css,file
emulator.tsx,file
entitlements.plist,file
fat32-extract.ts,file
fileserver,dir
fileserver.ts,file
floppy.png,file
folder.gif,file
forge.config.js,file
generateAssets.js,file
get-state-path.ts,file
global.d.ts,file
guest-tools,dir
help.gif,file
help.htm,file
home.htm,file
icon.icns,file
icon.ico,file
ie.gif,file
images,dir
index.htm,file
index.html,file
index.ts,file
info-bar-settings.ts,file
info.css,file
inspect-disk,dir
ipc.ts,file
issue_template.md,file
lib,dir
libv86.js,file
linux.png,file
logging.ts,file
macos.gif,file
macos.png,file
madewithelectron.gif,file
main,dir
main.ts,file
menu.ts,file
mouse-driver,dir
ms_sans_serif.woff,file
ms_sans_serif.woff2,file
ms_sans_serif_bold.woff,file
ms_sans_serif_bold.woff2,file
msie.gif,file
navigation.htm,file
nbns.ts,file
net,dir
netbios.ts,file
network.gif,file
pack-disk.sh,file
package-lock.json,file
package.json,file
patches,dir
probe-boot.sh,file
probe-tcp.sh,file
probe-win95,dir
programs.gif,file
qemu.md,file
recover-legacy-disk.ts,file
renderer,dir
resedit.js,file
reset-state.png,file
reset-state.ts,file
reset.png,file
root.css,file
run-bin.js,file
run.png,file
seabios.bin,file
select-cdrom.png,file
select-floppy.png,file
server.ts,file
session.ts,file
settings.css,file
settings.png,file
settings.ts,file
show-disk-image.png,file
skills,dir
smb,dir
smb-share.md,file
smb.ts,file
squirrel.ts,file
src,dir
start.css,file
start.png,file
static,dir
status.css,file
status.tsx,file
styles.d.ts,file
sync-file-buffer.ts,file
tcp-relay.ts,file
tcp-trace.ts,file
test-standalone.ts,file
tools,dir
tsc.js,file
tsconfig.json,file
update-v86,dir
update-v86.js,file
update.ts,file
utils,dir
v86-patches.md,file
v86.wasm,file
vendor,dir
vgabios.bin,file
vite-build.js,file
vite-watch.js,file
w95tools.c,file
windows.png,file
windows.ts,file
wire.ts,file
workflows,dir
www,dir
zero-free-clusters.py,file
