name,type
.gitignore,file
.readthedocs.yaml,file
LICENSE,file
Makefile,file
README.rst,file
background.rst,file
calling_commands.rst,file
classes.rst,file
comments.rst,file
conclusion.rst,file
conf.py,file
consistency.rst,file
contents.rst,file
css_formatting_rules.rst,file
css_meta_rules.rst,file
css_style_rules.rst,file
end.rst,file
environment.rst,file
exceptions.rst,file
features.rst,file
features_and_bugs.rst,file
formatting.rst,file
functions.rst,file
general_formatting_rules.rst,file
general_meta_rules.rst,file
general_style_rules.rst,file
google-cpp-styleguide,dir
google-html-css-styleguide,dir
google-java-styleguide,dir
google-javascript-styleguide,dir
google-objc-styleguide,dir
google-python-styleguide,dir
google-shell-styleguide,dir
google-typescript-styleguide,dir
headers.rst,file
html_formatting_rules.rst,file
html_style_rules.rst,file
index.rst,file
introduction.rst,file
javadoc.rst,file
javascript_language_rules.rst,file
javascript_style_rules.rst,file
language.rst,file
magic.rst,file
make.bat,file
manually-generate-pdf-document.md,file
naming.rst,file
naming_conventions.rst,file
others.rst,file
parting_words.rst,file
patterns.rst,file
programming_practices.rst,file
python_language_rules.rst,file
python_style_rules.rst,file
requirements.txt,file
scoping.rst,file
shell_files_and_interpreter_invocation.rst,file
source_file_basics.rst,file
source_file_structure.rst,file
source_organization.rst,file
spacing.rst,file
syntax.rst,file
type_system.rst,file
