name,type
.github,dir
.gitignore,file
.gitkeep,file
.idea,dir
.name,file
25.json,file
26.json,file
27.json,file
28.json,file
29.json,file
30.json,file
31.json,file
32.json,file
33.json,file
34.json,file
35.json,file
36.json,file
37.json,file
38.json,file
39.json,file
40.json,file
41.json,file
42.json,file
AboutScreen.kt,file
AccountsScreen.kt,file
AccountsViewModel.kt,file
AdvancedPerformanceDiagnostics.kt,file
AdvancedPerformanceDiagnosticsController.kt,file
AdvancedPerformanceDiagnosticsTest.kt,file
AiCacheDao.kt,file
AiCacheEntity.kt,file
AiClient.kt,file
AiClientFactory.kt,file
AiHandler.kt,file
AiNotificationManager.kt,file
AiPlaylistGenerator.kt,file
AiPlaylistSheet.kt,file
AiPreferencesRepository.kt,file
AiProvider.kt,file
AiProviderSupport.kt,file
AiProviderSupportTest.kt,file
AiResponseCleaner.kt,file
AiStateHolder.kt,file
AiSystemPromptEngine.kt,file
AiUsageBackupHandler.kt,file
AiUsageComponents.kt,file
AiUsageDao.kt,file
AiUsageEntity.kt,file
AiWorker.kt,file
AiWorkerManager.kt,file
AlbumArtCacheManager.kt,file
AlbumArtCacheManagerTest.kt,file
AlbumArtCollage.kt,file
AlbumArtColorAccuracy.kt,file
AlbumArtPaletteStyle.kt,file
AlbumArtScanPolicyTest.kt,file
AlbumArtThemeDao.kt,file
AlbumArtThemeEntity.kt,file
AlbumArtUtils.kt,file
AlbumArtUtilsTest.kt,file
AlbumCarouselSelection.kt,file
AlbumDetailScreen.kt,file
AlbumDetailViewModel.kt,file
AlbumEntity.kt,file
AlbumGroupingUtils.kt,file
AlbumGroupingUtilsTest.kt,file
AlbumMultiSelectionOptionSheet.kt,file
AllFilesAccessDialog.kt,file
AndroidManifest.xml,file
AndroidProjectSystem.xml,file
AnimatedPlaybackControls.kt,file
AppDataBackupManager.kt,file
AppHaptics.kt,file
AppLanguage.kt,file
AppLocaleManager.kt,file
AppModule.kt,file
AppNavigation.kt,file
AppRebrandDialog.kt,file
AppShortcutManager.kt,file
AppSidebarDrawer.kt,file
ArtistDetailScreen.kt,file
ArtistDetailViewModel.kt,file
ArtistEntity.kt,file
ArtistImageRepository.kt,file
ArtistImageRepositoryTest.kt,file
ArtistImagesModuleHandler.kt,file
ArtistParsingUtils.kt,file
ArtistParsingUtilsTest.kt,file
ArtistSettingsScreen.kt,file
ArtistSettingsViewModel.kt,file
ArtworkTransportSanitizer.kt,file
AudioDecoder.kt,file
AudioDecoderPolicy.kt,file
AudioDecoderPolicyTest.kt,file
AudioFileProvider.kt,file
AudioFocusResumePolicyTest.kt,file
AudioMetaUtils.kt,file
AudioMetaUtilsTest.kt,file
AudioMetadataReader.kt,file
AudioMetadataUtils.kt,file
AudioOffloadPolicyTest.kt,file
AutoMediaBrowseTree.kt,file
AutoSizingText.kt,file
AutoSizingTextGlance.kt,file
BackupFileValidator.kt,file
BackupFormatDetector.kt,file
BackupFormatDetectorTest.kt,file
BackupHistoryRepository.kt,file
