name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc.js,file
CHANGELOG.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
Readme.md,file
Readme_zh-CN.md,file
SECURITY.md,file
action-this.js,file
alias.cjs,file
another-dir,dir
args.literal.test.js,file
args.variadic.test.js,file
argument.chain.test.js,file
argument.choices.test.js,file
argument.custom-processing.test.js,file
argument.js,file
argument.required.test.js,file
argument.variadic.test.js,file
arguments-custom-processing.js,file
arguments-extra.js,file
codeql-analysis.yml,file
color-help-replacement.mjs,file
color-help.mjs,file
command.action.test.js,file
command.addCommand.test.js,file
command.addHelpOption.test.js,file
command.addHelpText.test.js,file
command.alias.test.js,file
command.allowExcessArguments.test.js,file
command.allowUnknownOption.test.js,file
command.argumentVariations.test.js,file
command.asterisk.test.js,file
command.chain.test.js,file
command.commandHelp.test.js,file
command.configureHelp.test.js,file
command.configureOutput.test.js,file
command.copySettings.test.js,file
command.createArgument.test.js,file
command.createHelp.test.js,file
command.createOption.test.js,file
command.default.test.js,file
command.description.test.js,file
command.error.test.js,file
command.executableSubcommand.inspect.test.js,file
command.executableSubcommand.lookup.test.js,file
command.executableSubcommand.mock.test.cjs,file
command.executableSubcommand.search.test.cjs,file
command.executableSubcommand.signals.test.js,file
command.executableSubcommand.test.js,file
command.exitOverride.test.js,file
command.help.test.js,file
command.helpCommand.test.js,file
command.helpOption.test.js,file
command.hook.test.js,file
command.js,file
command.name.test.js,file
command.nested.test.js,file
command.onCommand.test.js,file
command.option-misuse.test.js,file
command.parse.test.js,file
command.parseOptions.test.js,file
command.positionalOptions.test.js,file
command.registerClash.test.js,file
command.showHelpAfterError.test.js,file
command.showSuggestionAfterError.test.js,file
command.summary.test.js,file
command.unknownCommand.test.js,file
command.unknownOption.test.js,file
command.usage.test.js,file
commander.storeOptionsAsProperties.test.js,file
configure-help.js,file
configure-output.js,file
createCommand.test.js,file
custom-command-class.js,file
custom-help,file
custom-help-description,file
custom-help-text.js,file
custom-version,file
defaultCommand.js,file
dependabot.yml,file
deploy,file
deprecated.md,file
deprecated.test.js,file
description,file
docs,dir
error.js,file
eslint.config.js,file
examples,dir
fixtures,dir
fixtures-extensions,dir
global-options-added.js,file
global-options-nested.js,file
help-centered.mjs,file
help-groups.js,file
help-in-depth.md,file
help-subcommands-usage.js,file
help.argumentDescription.test.js,file
help.boxWrap.test.js,file
help.commandTerm.test.js,file
help.commandUsage.test.js,file
help.js,file
help.longestArgumentTermLength.test.js,file
help.longestCommandTermLength.test.js,file
help.longestOptionTermLength.test.js,file
help.minWidthToWrap.test.js,file
help.optionDescription.test.js,file
help.optionTerm.test.js,file
help.padWidth.test.js,file
help.preformatted.test.js,file
help.showGlobalOptions.test.js,file
help.sortCommands.test.js,file
help.sortOptions.test.js,file
help.style.test.js,file
help.subcommandDescription.test.js,file
help.suggestion.test.js,file
help.visibleArguments.test.js,file
help.visibleCommands.test.js,file
help.visibleGlobalOptions.test.js,file
help.visibleOptions.test.js,file
helpGroup.test.js,file
hook.js,file
imports.test.cjs,file
imports.test.mjs,file
incrementNodeInspectorPort.test.cjs,file
index.d.ts,file
index.js,file
index.test-d.ts,file
inspect-sub.js,file
inspect.js,file
lib,dir
man-style-help.mjs,file
negatives.test.js,file
nestedCommands.js,file
option.bad-flags.test.js,file
option.chain.test.js,file
option.js,file
options-boolean-or-value.js,file
options-common.js,file
options-conflicts.js,file
options-custom-processing.js,file
options-defaults.js,file
options-env.js,file
options-extra.js,file
options-implies.js,file
options-in-depth.md,file
options-negatable.js,file
options-required.js,file
options-variadic.js,file
options.bool.combo.test.js,file
options.bool.small.combined.test.js,file
options.bool.test.js,file
options.camelcase.test.js,file
options.choices.test.js,file
options.conflicts.test.js,file
options.custom-processing.test.js,file
options.default.test.js,file
options.dual-options.test.js,file
options.env.test.js,file
options.flags.test.js,file
options.getset.test.js,file
options.implies.test.js,file
options.mandatory.test.js,file
options.optional.test.js,file
options.opts.test.js,file
options.optsWithGlobals.test.js,file
options.preset.test.js,file
options.registerClash.test.js,file
options.required.test.js,file
options.twice.test.js,file
options.values.test.js,file
options.variadic.test.js,file
options.version.test.js,file
other-dir,dir
package-lock.json,file
package-support.json,file
package.json,file
parsing-and-hooks.md,file
pass-through-options.js,file
pizza,file
pm,file
pm-cache-clear.js,file
pm-cache-validate.js,file
pm-cache.js,file
pm-default,file
pm-echo.js,file
pm-fail.js,file
pm-install,file
pm-list.js,file
pm-listen,file
pm-publish.js,file
pm-search,file
pm-silent,file
pm-terminate.js,file
pm-try-cjs.cjs,file
pm-try-mjs.mjs,file
pm-try-ts.ts,file
pm.js,file
pmlink,file
pmlink-install,file
positional-options.js,file
release-policy.md,file
split.js,file
string-util.js,file
suggestSimilar.js,file
terminology.md,file
testHelpers.js,file
tests,dir
tests.yml,file
thank.js,file
tsconfig.js.json,file
tsconfig.json,file
tsconfig.ts.json,file
typings,dir
useColor.test.js,file
workflows,dir
zh-CN,dir
