name,type
.agents,dir
.claude,dir
.codebase-scan.txt,file
.config,dir
.dockerignore,file
.editorconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.nuke,dir
.registry,file
.specify,dir
.vscode,dir
0001-record-architecture-decisions.md,file
0002-fault-propagation-from-child-to-parent-activities.md,file
0003-direct-bookmark-management-in-workflowexecutioncontext.md,file
0004-activity-execution-snapshots.md,file
0005-token-centric-flowchart-execution-model.md,file
0006-tenant-deleted-event.md,file
0007-adoption-of-explicit-merge-modes-for-flowchart-joins.md,file
0008-empty-string-as-default-tenant-id.md,file
0009-asterisk-sentinel-value-for-tenant-agnostic-entities.md,file
001-shell-reload-api,dir
0010-default-admin-user-bootstrap-for-initial-identity-access.md,file
0011-output-conversion-at-binding-is-synchronous.md,file
0012-output-converters-use-explicit-stable-identities.md,file
0013-output-converter-discovery-is-server-owned.md,file
0014-broker-external-sign-in-through-elsa-server.md,file
0015-compose-a-scoped-connection-registry.md,file
0016-extend-authentication-through-deployed-descriptor-providers.md,file
0017-separate-external-identity-from-elsa-authorization.md,file
0018-separate-provider-trust-from-broker-invariants.md,file
0019-bind-sessions-to-shared-state-and-connection-revisions.md,file
002-graceful-shutdown,dir
0020-publish-audit-ready-security-notifications.md,file
0021-identify-host-connections-by-logical-key-and-use-explicit-overrides.md,file
0022-match-unlinked-identities-with-trusted-user-matchers.md,file
0023-separate-authentication-ui-composition-from-security-administration.md,file
0024-use-exact-oidc-discovery-and-deployment-derived-callbacks.md,file
0025-two-axis-authorization-model.md,file
0026-identity-neutral-user-task-participants.md,file
0027-project-user-tasks-from-committed-bookmarks.md,file
003-live-server-logs,dir
004-diagnostics-structured-logs,dir
005-structured-log-persistence,dir
006-diagnostics-console-logs,dir
006-state-machine-activity,dir
007-secrets-module,dir
008-diagnostics-otel,dir
008-weaver-ai-copilot,dir
009-operational-dashboard,dir
010-workflow-json-hardening,dir
011-persistence-vnext,dir
012-external-authentication,dir
012-output-converters,dir
012-weaver-grounding-tools,dir
013-rbac-authorization-model,dir
013-user-tasks,dir
1x,dir
20231015122151_Initial.Designer.cs,file
20231015122151_Initial.cs,file
20231015122155_Initial.Designer.cs,file
20231015122155_Initial.cs,file
20231015122159_Initial.Designer.cs,file
20231015122159_Initial.cs,file
20231015122203_Initial.Designer.cs,file
20231015122203_Initial.cs,file
20231015122223_Initial.Designer.cs,file
20231015122223_Initial.cs,file
20231015122227_Initial.Designer.cs,file
20231015122227_Initial.cs,file
20231015122231_Initial.Designer.cs,file
20231015122231_Initial.cs,file
20231015122234_Initial.Designer.cs,file
20231015122234_Initial.cs,file
20231015122238_Initial.Designer.cs,file
20231015122238_Initial.cs,file
20231015122242_Initial.Designer.cs,file
20231015122242_Initial.cs,file
20231015122246_Initial.Designer.cs,file
20231015122246_Initial.cs,file
20231015122250_Initial.Designer.cs,file
20231015122250_Initial.cs,file
20231015122253_Initial.Designer.cs,file
20231015122253_Initial.cs,file
20231015122257_Initial.Designer.cs,file
20231015122257_Initial.cs,file
20231015122301_Initial.Designer.cs,file
20231015122301_Initial.cs,file
20231015122304_Initial.Designer.cs,file
20231015122304_Initial.cs,file
20231024160940_Initial.Designer.cs,file
20231024160940_Initial.cs,file
20231024160944_Initial.Designer.cs,file
20231024160944_Initial.cs,file
20231024160948_Initial.Designer.cs,file
20231024160948_Initial.cs,file
20231024160952_Initial.Designer.cs,file
20231024160952_Initial.cs,file
20240329200618_V3_1.Designer.cs,file
20240329200618_V3_1.cs,file
20240329200626_V3_1.Designer.cs,file
20240329200626_V3_1.cs,file
20240329200634_V3_1.Designer.cs,file
20240329200634_V3_1.cs,file
20240329200643_V3_1.Designer.cs,file
20240329200643_V3_1.cs,file
20240329200651_V3_1.Designer.cs,file
20240329200651_V3_1.cs,file
20240329200657_V3_1.Designer.cs,file
20240329200657_V3_1.cs,file
20240329200705_V3_1.Designer.cs,file
20240329200705_V3_1.cs,file
20240329200711_V3_1.Designer.cs,file
20240329200711_V3_1.cs,file
20240329200720_V3_1.Designer.cs,file
20240329200720_V3_1.cs,file
20240329200727_V3_1.Designer.cs,file
20240329200727_V3_1.cs,file
20240329200734_V3_1.Designer.cs,file
20240329200734_V3_1.cs,file
20240329200740_V3_1.Designer.cs,file
20240329200740_V3_1.cs,file
20240329200746_V3_1.Designer.cs,file
20240329200746_V3_1.cs,file
20240329200753_V3_1.Designer.cs,file
20240329200753_V3_1.cs,file
20240329200800_V3_1.Designer.cs,file
20240329200800_V3_1.cs,file
20240329200810_V3_1.Designer.cs,file
20240329200810_V3_1.cs,file
