name,type
.DS_Store,file
.github,dir
.gitignore,file
CLAUDE.md,file
Licence.txt,file
MANIFEST.in,file
Makefile,file
PUBLISHING.md,file
README.rst,file
__init__.py,file
__main__.py,file
_static,dir
arguments.md,file
arguments.rst,file
conf.py,file
docs,dir
docs.yml,file
examples.md,file
examples.rst,file
extra.css,file
flow-chart.png,file
google_images_download,dir
google_images_download.py,file
images,dir
index.md,file
index.rst,file
installation.md,file
installation.rst,file
make.bat,file
mkdocs.yml,file
overrides.css,file
publish-to-pypi.yml,file
pyproject.toml,file
requirements.txt,file
sample_config.json,file
setup.cfg,file
setup.py,file
structure.md,file
structure.rst,file
stylesheets,dir
test_bug_fixes.py,file
test_filename_sanitization.py,file
test_google_images_download.py,file
test_sample.py,file
test_similar_images_with_filters.py,file
tests,dir
troubleshooting.md,file
troubleshooting.rst,file
usage.md,file
usage.rst,file
workflows,dir
