name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.python-version,file
FULL_BENCHMARKS.md,file
LICENSE,file
MODEL_LICENSE,file
OLMOCR_BENCH.md,file
README.md,file
__init__.py,file
app.py,file
arabic.png,file
assets,dir
bench.png,file
bench_top.png,file
benchmarks,dir
chandra,dir
charts.png,file
chemistry.png,file
chinese_math.png,file
cli.py,file
complex_tables.png,file
conftest.py,file
cs229.png,file
cursive_writing.png,file
datalab-logo.png,file
examples,dir
financial_table.png,file
forms,dir
handwriting,dir
handwritten_form.png,file
handwritten_math.png,file
handwritten_notes.png,file
hf.py,file
hindi.png,file
input.py,file
integration,dir
integration.yml,file
japanese.png,file
languages,dir
lease_filled.png,file
math,dir
model,dir
multilingual.png,file
olmocr_bench.py,file
other,dir
output.py,file
prompts.py,file
publish.yml,file
pyproject.toml,file
pytest.ini,file
run_app.py,file
russian.png,file
schema.py,file
screenshot.html,file
screenshot_app.py,file
scripts,dir
settings.py,file
tables,dir
templates,dir
test_image_inference.py,file
tests,dir
util.py,file
uv.lock,file
vllm.py,file
workflows,dir
