name,type
.clang-format,file
.clang-tidy,file
.dockerignore,file
.github,dir
.gitignore,file
.gitmodules,file
AGENTS.md,file
AdaptiveTreeVisualization.cpp,file
Allocator.h,file
Array.h,file
Array.inl,file
BSplineData.h,file
BSplineData.inl,file
BinaryNode.h,file
BlockedVector.h,file
CHANGELOG.rst,file
CLTexImage.cpp,file
CLTexImage.h,file
CMakeHelper.cmake,file
CMakeLists.txt,file
CMakeUninstall.cmake.in,file
COLMAP.desktop,file
CONTRIBUTING.md,file
COPYING.txt,file
ChunkPLY.cpp,file
CmdLineParser.h,file
CmdLineParser.inl,file
CuTexImage.cpp,file
CuTexImage.h,file
DataStream.h,file
DataStream.imp.h,file
DataStream.imp.inl,file
DataStream.inl,file
Dockerfile,file
EDTInHeat.cpp,file
Extrapolator.h,file
FEMTree.Evaluation.inl,file
FEMTree.Initialize.inl,file
FEMTree.LevelSet.2D.inl,file
FEMTree.LevelSet.3D.inl,file
FEMTree.LevelSet.inl,file
FEMTree.SortedTreeNodes.inl,file
FEMTree.System.inl,file
FEMTree.WeightedSamples.inl,file
FEMTree.h,file
FEMTree.inl,file
Factor.h,file
FindCHOLMOD.cmake,file
FindCryptoPP.cmake,file
FindDependencies.cmake,file
FindGlew.cmake,file
FindGlog.cmake,file
FindMetis.cmake,file
Findonnxruntime.cmake,file
FrameBufferObject.cpp,file
FrameBufferObject.h,file
GLTexImage.cpp,file
GLTexImage.h,file
GenerateVersionDefinitions.cmake,file
Geometry.h,file
Geometry.inl,file
GlobalUtil.cpp,file
GlobalUtil.h,file
ISSUE_TEMPLATE,dir
Image.h,file
ImageStitching.cpp,file
JPEG.h,file
JPEG.inl,file
LICENSE,file
LSD,dir
LinearSolvers.h,file
LiteWindow.h,file
MAT.h,file
MAT.inl,file
Makefile,file
MarchingCubes.h,file
MergePlyClientServer.h,file
MergePlyClientServer.inl,file
MultiThreading.h,file
MyAtomic.h,file
MyExceptions.h,file
MyMiscellany.h,file
NestedVector.h,file
PNG.h,file
PNG.inl,file
PPolynomial.h,file
PPolynomial.inl,file
ParameterPack.h,file
Ply.h,file
Ply.inl,file
PlyFile.h,file
PlyFile.inl,file
PointExtent.h,file
PointExtent.inl,file
PointInterpolant.cpp,file
PointPartition.h,file
PointPartition.inl,file
PointPartitionClientServer.h,file
PointPartitionClientServer.inl,file
PointsToDisks.cpp,file
PoissonRecon,dir
PoissonRecon.client.inl,file
PoissonRecon.cpp,file
PoissonRecon.h,file
PoissonRecon.server.inl,file
PoissonReconClient.cpp,file
PoissonReconClientServer.h,file
PoissonReconClientServer.inl,file
PoissonReconServer.cpp,file
Polynomial.h,file
Polynomial.inl,file
PreProcessor.h,file
ProgramCG.cpp,file
ProgramCG.h,file
ProgramCL.cpp,file
ProgramCL.h,file
ProgramCU.cu,file
ProgramCU.h,file
ProgramGLSL.cpp,file
ProgramGLSL.h,file
ProgramGPU.h,file
PyramidCL.cpp,file
PyramidCL.h,file
PyramidCU.cpp,file
PyramidCU.h,file
PyramidGL.cpp,file
PyramidGL.h,file
README.md,file
Rasterizer.h,file
Rasterizer.inl,file
Reconstruction.example.cpp,file
Reconstructors.h,file
Reconstructors.streams.h,file
RegularGrid.h,file
RegularGrid.inl,file
RegularTree.h,file
RegularTree.inl,file
SSDRecon.cpp,file
ScaleNormals.cpp,file
ShaderMan.cpp,file
ShaderMan.h,file
SiftGPU,dir
SiftGPU.cpp,file
SiftGPU.h,file
SiftMatch.cpp,file
SiftMatch.h,file
SiftMatchCU.cpp,file
SiftMatchCU.h,file
SiftPyramid.cpp,file
SiftPyramid.h,file
Socket.h,file
Socket.inl,file
SparseMatrix.h,file
SparseMatrix.inl,file
SparseMatrixInterface.h,file
SparseMatrixInterface.inl,file
Streams.h,file
SurfaceTrimmer.cpp,file
SurfaceTrimmer.h,file
Symforce-Caspar,dir
VLFeat,dir
VertexFactory.h,file
VertexFactory.inl,file
Window.h,file
Window.inl,file
__init__.py,file
_static,dir
_templates,dir
absolute_pose.cc,file
absolute_pose.h,file
