name,type
.dockerignore,file
.github,dir
.gitignore,file
.helmignore,file
00-planning_and_overall_intro.md,file
001.cluster.yaml,file
001.semisync-cluster.yaml,file
001.standalone.yaml,file
002.cluster-custom-instance.yaml,file
002.cluster.yaml,file
002.es-multinode.yaml,file
002.redis-replication.yaml,file
002.semisync-proxy-cluster.yaml,file
003.redis-sharding.yaml,file
003.semisync-cluster-custom-instance.yaml,file
01-CA_and_prerequisite.md,file
01.prepare.yml,file
02-install_etcd.md,file
02.etcd.yml,file
03-container_runtime.md,file
03.runtime.yml,file
04-install_kube_master.md,file
04.kube-master.yml,file
05-install_kube_node.md,file
05.kube-node.yml,file
06-install_network_plugin.md,file
06.network.yml,file
07-install_cluster_addon.md,file
07.cluster-addon.yml,file
08-cluster-storage.md,file
10-k8s-modules.conf.j2,file
10.ex-lb.yml,file
101.stop.yaml,file
102.start.yaml,file
103.restart.yaml,file
104.vscale.yaml,file
105.hscale.yaml,file
106.api-expose.yaml,file
106.expose.yaml,file
107.decommission.yaml,file
107.reconf-dynamic.yaml,file
108.reconf-static.yaml,file
108.reconf.yaml,file
109.switchover.yaml,file
11.harbor.yml,file
110.repair.yaml,file
111.custom-pwd.yaml,file
121.backup-repo.yaml,file
122.full-backup-2.yaml,file
122.full-backup.yaml,file
123.scheduled-backup.yaml,file
124.scheduled-continuous-backup.yaml,file
125.api-restore.yaml,file
125.restore.yaml,file
126.restore-pitr.yaml,file
131.pod-monitor.yaml,file
132.alert-rules.yaml,file
21.addetcd.yml,file
22.addnode.yml,file
23.addmaster.yml,file
30-k8s-ulimits.conf.j2,file
31.deletcd.yml,file
32.delnode.yml,file
33.delmaster.yml,file
90.setup.yml,file
91.start.yml,file
92.stop.yml,file
93.upgrade.yml,file
94.backup.yml,file
95-k8s-journald.conf.j2,file
95-k8s-sysctl.conf.j2,file
95.restore.yml,file
96.update-certs.yml,file
99.clean.yml,file
Amazon.yml,file
Archlinux.yml,file
CHANGELOG.md,file
Chart.yaml,file
Debian.yml,file
Dockerfile,file
Dockerfile-more,file
DoneList.md,file
Fedora.yml,file
HARBOR_REGISTRY,dir
HowToContribute.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
NOTES.txt,file
OWNERS,file
Oracle Linux.yml,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RedHat-6.yml,file
RedHat.yml,file
Suse.yml,file
_configs.tpl,file
_helpers.tpl,file
active-runner.jpg,file
add-custom-kubectl-kubeconfig.yml,file
admin-csr.json.j2,file
admin-user-rbac.yaml.j2,file
aggregator-proxy-csr.json.j2,file
alipay.gif,file
ansible.cfg,file
app.yaml.md,file
apt.yml,file
argo-cd-9.3.4.tgz,file
argocd,dir
argocd-app-example.yaml,file
argocd-ssh-known-hosts-cm.yaml,file
argocd.md,file
argocd.yml,file
audit,dir
audit-policy.yaml.j2,file
auditd.conf.j2,file
auditd.yml,file
benchmark.py,file
bgp-default.yaml.j2,file
bgp-rr.yaml.j2,file
blog,dir
bug-report.yaml,file
ca-config.json.j2,file
ca-csr.json.j2,file
calico,dir
calico-bgp-rr.md,file
calico-csr.json.j2,file
calico-rr.yml,file
calico-v3.26.yaml.j2,file
calico-v3.28.yaml.j2,file
calico-v3.32.yaml.j2,file
calico.md,file
calicoctl.cfg.j2,file
ch_apiserver_cert.md,file
chart,dir
check-part1.yaml.j2,file
chrony,dir
chrony.md,file
chrony.yml,file
chronyd.service.j2,file
ci,dir
cicd-pipeline.jpg,file
cicd-setting.jpg,file
cilium,dir
cilium-1.17.4.tgz,file
cilium-check,dir
cilium-example.md,file
cilium.md,file
cilium.yml,file
cilium_connectivity_check.yml,file
clean,dir
clean-etcd.yml,file
clean-ex-lb.yml,file
clean-kube-lb.yml,file
clean_chrony.yml,file
clean_etcd.yml,file
clean_lb.yml,file
clean_master.yml,file
clean_node.yml,file
clickhouse,dir
clickhouse-1.0.0.tgz,file
clickhouse-conn.py,file
clickhouse.json,file
client-deployment.yaml,file
client-pdb.yaml,file
client-svc.yaml,file
client.conf.j2,file
cluster,dir
cluster-addon,dir
cluster-mypro1.yaml,file
cluster-restore,dir
cluster.yaml,file
cluster_restore.md,file
cni-default.conf.j2,file
common.yml,file
components.yaml.j2,file
config.sh.md,file
config.toml.j2,file
config.yaml,file
config.yml,file
config_guide.md,file
configmap.yaml,file
conformance.md,file
connectivity-check.yaml.j2,file
containerd,dir
containerd.service.j2,file
coredns.yaml.j2,file
coredns.yml,file
crb.yaml.j2,file
create-kube-controller-manager-kubeconfig.yml,file
create-kube-proxy-kubeconfig.yml,file
create-kube-scheduler-kubeconfig.yml,file
create-kubectl-kubeconfig.yml,file
create-kubelet-kubeconfig.yml,file
crictl.yaml.j2,file
daemon.json.j2,file
dashboard.1.6.3.md,file
dashboard.2.x.md,file
dashboard.md,file
data-pdb.yaml,file
data-statefulset.yaml,file
debian.yml,file
default,dir
defaults,dir
dependabot.yml,file
deploy,dir
deploy.yml,file
deprecated,dir
dingtalk-webhook.yaml,file
dns,dir
docker,dir
docker-entrypoint-initdb.d,dir
docker.io,dir
docker.service.j2,file
docker.yml,file
dockerize_system_service.md,file
docs,dir
donate.md,file
easzlab.io.local_5000,dir
efk,dir
efk.md,file
elasticsearch,dir
elasticsearch-1.0.2.tgz,file
elasticsearch.json,file
enhancement.yaml,file
es-cluster,dir
es-dynamic-pv,dir
es-index-rotator,dir
es-pv0.yaml,file
es-pv1.yaml,file
es-pv2.yaml,file
es-service.yaml,file
es-statefulset.yaml,file
es-static-pv,dir
es-values.yaml,file
es-without-pv,dir
es_cluster.md,file
etc,dir
etcd,dir
etcd-client-csr.json.j2,file
etcd-csr.json.j2,file
etcd.service.j2,file
ex-lb,dir
ex-lb.md,file
ex-lb.yml,file
example,dir
example-config-alertsmanager.yaml,file
example-sts.yml,file
ezctl,file
ezctl.md,file
ezdown,file
files,dir
flannel,dir
flannel.md,file
fluentd-es-configmap.yaml,file
fluentd-es-ds.yaml,file
force_ch_certs.md,file
git-sync.sh,file
gitlab,dir
gitlab-ci.yml.md,file
gitlab-install.md,file
gitlab-runner.md,file
go_web_app,dir
guide,dir
ha-1x.gif,file
ha-3x.svg,file
handlers,dir
haproxy-enabled-values.yaml,file
harbor,dir
harbor-csr.json.j2,file
harbor-v1.10.yml.j2,file
harbor-v2.10.yml.j2,file
harbor-v2.11.yml.j2,file
harbor-v2.12.yml.j2,file
harbor.md,file
harbor.service.j2,file
hardening.yml,file
headlamp,dir
headlamp-0.43.0.tgz,file
headlamp.md,file
headlamp.yml,file
hello-tls.ing.yaml,file
hellogo.go,file
hellogo.yaml,file
helm.md,file
higress,dir
higress-2.2.3.tgz,file
higress.yml,file
home-pvc.yaml,file
hosts.allinone,file
hosts.multi-node,file
hosts.toml.j2,file
hpa.md,file
http-sw-app.yaml,file
imgutil.sh,file
index.md,file
ingress,dir
ingress-nginx,dir
ingress-nginx-4.13.0.tgz,file
ingress-nginx.yml,file
ingress-tls.md,file
ingress.md,file
ingress.yaml,file
initialization-configmap.yaml,file
initramfs-tools,dir
install.sh.j2,file
ipvs.md,file
istio.md,file
java_war_app.md,file
jenkins,dir
jenkins-agent-svc.yaml,file
jenkins-master-deployment.yaml,file
jenkins-master-ingress.yaml,file
jenkins-master-networkpolicy.yaml,file
jenkins-master-svc.yaml,file
jenkins-test.yaml,file
jenkins.md,file
jobs.yaml,file
