name,type
.coveragerc,file
.github,dir
.gitignore,file
.gitmodules,file
.nojekyll,file
.pre-commit-config.yaml,file
.pylintrc,file
.python-version,file
.run,dir
.vscode,dir
1_file_import.md,file
2_live_recording.md,file
3_translations.md,file
4_edit_and_resize.md,file
5_speaker_identification.md,file
6_transcription_viewer.md,file
7_plugins.md,file
AGENTS.md,file
Buzz.desktop,file
Buzz.exe.local,file
Buzz.spec,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LC_MESSAGES,dir
LICENSE,file
Makefile,file
README.ja_JP.md,file
README.md,file
README.zh_CN.md,file
SDL2.dll,file
__init__.py,file
__main__.py,file
__version__.py,file
_category_.yml,file
about_dialog.py,file
action.py,file
add_FILL0_wght700_GRAD0_opsz48.svg,file
advanced_settings_button.py,file
advanced_settings_dialog.py,file
advanced_settings_dialog_test.py,file
ai_summary,dir
app_main.py,file
appimage,dir
application.py,file
assets,dir
assets.py,file
audio-long.mp3,file
audio.py,file
audio_devices_combo_box.py,file
audio_meter_widget.py,file
audio_meter_widget_test.py,file
audio_player.py,file
audio_player_test.py,file
babel.config.js,file
banner.jpg,file
base.py,file
build-appimage.sh,file
build_ctc_forced_aligner.py,file
buzz,dir
buzz-1-import.png,file
buzz-2-main_screen.png,file
buzz-3-preferences.png,file
buzz-3.2-model-preferences.png,file
buzz-4-transcript.png,file
buzz-5-live_recording.png,file
buzz-6-resize.png,file
buzz-banner.jpg,file
buzz-icon-1024.png,file
buzz.icns,file
buzz.ico,file
buzz.png,file
buzz.po,file
buzz.py,file
buzz.svg,file
ca_ES,dir
ca_ES.json,file
cache.py,file
cache_test.py,file
cancel_FILL0_wght700_GRAD0_opsz48.svg,file
ci.yml,file
cli.md,file
cli.py,file
cli_test.py,file
color-background.svg,file
conftest.py,file
conn.py,file
css,dir
ctc_forced_aligner_backptr_size.patch,file
ctc_forced_aligner_windows_mutex.patch,file
cuda_setup.py,file
current,dir
custom.css,file
da_DK,dir
da_DK.json,file
dao,dir
dao.py,file
db,dir
db.py,file
de_DE,dir
de_DE.json,file
deep_filter_net,dir
delete_FILL0_wght700_GRAD0_opsz48.svg,file
dialogs.py,file
dll_backup,dir
docs,dir
docusaurus-plugin-content-docs,dir
docusaurus.config.js,file
docx_writer.py,file
download-models.py,file
en_US,dir
enhanced_language_detection,dir
entitlements.plist,file
entity,dir
entity.py,file
es_ES,dir
es_ES.json,file
export_docx,dir
export_transcription_menu.py,file
export_transcription_menu_test.py,file
faq.md,file
favicon.ico,file
ffmpeg_video_player.py,file
ffmpeg_video_player_test.py,file
