name,type
.github,dir
.gitignore,file
1024-mac.png,file
128-mac.png,file
16-mac.png,file
2.1.html,file
2.11.html,file
2.13.html,file
256-mac.png,file
32-mac.png,file
512-mac.png,file
64-mac.png,file
AIChatCompletionService.swift,file
AIEnhancementOutputFilter.swift,file
AIEnhancementService.swift,file
AIPrompts.swift,file
AIProviderVerificationCard.swift,file
AIService.swift,file
APIKeyManagementView.swift,file
APIKeyManager.swift,file
AccentColor.colorset,dir
Accessibility,dir
ActiveWindowService.swift,file
AddIconButton.swift,file
AnnouncementManager.swift,file
AnnouncementView.swift,file
AnnouncementsService.swift,file
App,dir
AppAppearancePreference.swift,file
AppControls.swift,file
AppDefaults.swift,file
AppDelegate.swift,file
AppIcon.appiconset,dir
AppIconView.swift,file
AppIntents,dir
AppLanguagePreference.swift,file
AppNotificationView.swift,file
AppNotifications.swift,file
AppShortcuts.swift,file
AppSidebar.swift,file
AppSurfaces.swift,file
AppTheme.swift,file
AppleSpeech,dir
AssemblyAIProvider.swift,file
AssemblyAIStreamingProvider.swift,file
Assets.xcassets,dir
Assistant,dir
AssistantChatService.swift,file
AssistantSession.swift,file
Audio,dir
AudioCleanupManager.swift,file
AudioDeviceConfiguration.swift,file
AudioDeviceManager+RecordingRouting.swift,file
AudioDeviceManager.swift,file
AudioFileProcessor.swift,file
AudioFileQueueItem.swift,file
AudioFileRow.swift,file
AudioFileTranscriptionManager.swift,file
AudioFileTranscriptionService.swift,file
AudioImport,dir
AudioPlayerView.swift,file
AudioSettings,dir
AudioSetupView.swift,file
AudioTranscribeView.swift,file
AudioVisualizerView.swift,file
BUILDING.md,file
Backup,dir
BackupImporter.swift,file
BackupTypes.swift,file
BrowserURLService.swift,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Capture,dir
CartesiaProvider.swift,file
CartesiaStreamingProvider.swift,file
Chat,dir
ClamshellStateMonitor.swift,file
Cleanup,dir
ClipboardManager.swift,file
Cloud,dir
CloudProvider.swift,file
CloudTranscriptionService.swift,file
CompactHeroSection.swift,file
Components,dir
ConfettiCelebrationOverlay.swift,file
Configuration,dir
ContentView.swift,file
Contents.json,file
Context,dir
Contracts,dir
Coordination,dir
CopyIconButton.swift,file
Core,dir
CoreAudioRecorder.swift,file
Credentials,dir
CursorPaster.swift,file
CustomAIProviderManager.swift,file
CustomCloudModelManager.swift,file
CustomCommandDeliveryRunner.swift,file
CustomCommandTemplate.swift,file
CustomModelCardView.swift,file
CustomModelConnectionTester.swift,file
CustomPrompt.swift,file
CustomProviderManagementView.swift,file
CustomSoundManager.swift,file
CustomSoundSettingsView.swift,file
CustomVocabularyService.swift,file
Dashboard,dir
DashboardContent.swift,file
DashboardFormatters.swift,file
DashboardHeroCard.swift,file
DashboardIconGlyph.swift,file
DashboardInsightCardBackground.swift,file
DashboardInsightsView.swift,file
DashboardLayout.swift,file
DashboardPeakHoursCard.swift,file
DashboardProductivityCard.swift,file
DashboardProductivityPlotArea.swift,file
