name,type
.Codefresh,dir
.Xdefaults,file
.Xmodmap,file
.ansible.cfg,file
.appveyor.yml,file
.athenacli,dir
.aws,dir
.aws_customize_environment,file
.bash.d,dir
.bash.d,file
.bash_logout,file
.bash_profile,file
.bashrc,file
.buildkite,dir
.checkov.yaml,file
.circleci,dir
.cirrus.yml,file
.concourse.yml,file
.config,dir
.customize_environment,file
.dockerignore,file
.drone.yml,file
.editorconfig,file
.envrc,file
.envrc-aws,file
.envrc-gcp,file
.envrc-java,file
.envrc-kubernetes,file
.envrc-python,file
.envrc-terraform,file
.gcloudignore,file
.gemrc,file
.git-templates,dir
.gitconfig,file
.gitconfig.local,file
.github,dir
.gitignore,file
.gitlab-ci.yml,file
.gitmodules,file
.gocd.yml,file
.grype.yaml,file
.hound.yml,file
.inputrc,file
.luacheckrc,file
.mdl.rb,file
.mdlrc,file
.my.cnf,file
.perlcritic_forbidden_modules,file
.perlcriticrc,file
.pre-commit-config.yaml,file
.psqlrc,file
.pylintrc,file
.rabbitmqadmin.conf,file
.sawsrc,file
.screenrc,file
.scrutinizer.yml,file
.sdkman,dir
.semaphore,dir
.sonarcloud.properties,file
.sonarlint,dir
.sqliterc,file
.teamcity.vcs.json,file
.teamcity.vcs.oauth.json,file
.teamcity.vcs.ssh.json,file
.terraform-docs.yml,file
.terraformignore,file
.terraformrc,file
.tfdocs.d,dir
.tmux.conf,file
.toprc,file
.travis.yml,file
.trivyignore,file
.vimrc,file
.wakatime.cfg,file
.werckerignore,file
.yamllint.yaml,file
.zlogin,file
.zlogout,file
.zprofile,file
.zshenv,file
.zshrc,file
0x0.sh,file
CODEOWNERS,file
Containers,dir
DOCKER_STATUS.md,file
Data,dir
Gemfile,file
Hari.terminal,file
ISSUE_TEMPLATE.md,file
Jenkinsfile,file
LICENSE,file
Library,dir
Makefile,file
Makefile.in,file
Preferences,dir
R-packages.txt,file
README.md,file
STARCHARTS.md,file
STATUS.md,file
actions-allowed.txt,file
ai,dir
aliases.sh,file
alpine.yaml,file
alpine_3.yaml,file
alternatives_set_python.sh,file
android.sh,file
ansible.sh,file
apk-packages-desktop.txt,file
apk-packages-optional.txt,file
apk-packages.txt,file
apk_filter_installed.sh,file
apk_filter_not_installed.sh,file
apk_install_packages.sh,file
apk_install_packages_if_absent.sh,file
apk_remove_packages.sh,file
apk_upgrade_packages_if_outdated.sh,file
app_names.sh,file
applescript,dir
appveyor,dir
appveyor_api.sh,file
appveyor_byoc.sh,file
appveyor_byoc_debian.sh,file
appveyor_delete_offline_byoc.sh,file
apt_install_packages.sh,file
apt_install_packages_if_absent.sh,file
apt_remove_packages.sh,file
apt_set_lock_timeout.sh,file
apt_upgrade_packages_if_outdated.sh,file
apt_wait.sh,file
argocd.sh,file
argocd_apps_sync.sh,file
argocd_apps_wait_sync.sh,file
argocd_auto_sync.sh,file
argocd_generate_resource_whitelist.sh,file
argocd_namespace_resource_whitelist.sh,file
argocd_password.sh,file
args_extract.sh,file
asciinema.sh,file
athenaclirc,file
atlassian_ip_ranges.sh,file
atom-packages.txt,file
avi_to_mp4.sh,file
avif_to_png.sh,file
avro_tools.sh,file
aws,dir
aws-cloudshell.sh,file
aws.sh,file
aws_account_summary.sh,file
aws_accounts_missing_from_config.sh,file
aws_batch_kill_stale_jobs.sh,file
aws_batch_stale_jobs.sh,file
aws_billing_alarm.sh,file
aws_budget.json,file
aws_budget_alarm.sh,file
aws_budget_notification.json,file
aws_budget_sns_access_policy.json,file
aws_cli_create_credential.sh,file
aws_cloudformation_stacks_pending.sh,file
aws_cloudfront_distribution_for_origin.sh,file
aws_cloudtrails_cloudwatch.sh,file
aws_cloudtrails_event_selectors.sh,file
aws_cloudtrails_s3_accesslogging.sh,file
