name,type
.circleci,dir
.github,dir
.gitignore,file
.helmignore,file
10_helm_chart.bats,file
11_fluxctl_install.bats,file
12_sync.bats,file
13_sync_gc,dir
13_sync_gc.bats,file
14_release_image,dir
14_release_image.bats,file
15_fluxctl_list.bats,file
15_fluxctl_sync,dir
16_fluxctl_sync.bats,file
17_fluxctl_policies.bats,file
20_commit_signing.bats,file
20_commit_verification.bats,file
20_gpg,dir
21_ssh_key_generation.bats,file
22_manifest_generation,dir
22_manifest_generation.bats,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Chart.yaml,file
DCO,file
Dockerfile.flux,file
Dockerfile.fluxctl,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS,file
Makefile,file
NOTES.txt,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
_files,dir
_helpers.tpl,file
accept.go,file
accept_test.go,file
api,dir
api.go,file
api_error.go,file
args.go,file
args_test.go,file
automate_cmd.go,file
automated-image-update.md,file
automated.go,file
automated_test.go,file
await.go,file
aws.go,file
azure.go,file
azure_test.go,file
base,dir
baseclient.go,file
bin,dir
blueprint.md,file
bug_report.yaml,file
building.md,file
cache,dir
cache.go,file
cached_disco.go,file
cached_disco_test.go,file
change.go,file
change_test.go,file
changelog,dir
chart,dir
chart-release.yml,file
checkpoint,dir
checkpoint.go,file
ci.yaml,file
client,dir
client.go,file
clientV10.go,file
clientV11.go,file
clientV6.go,file
clientV7.go,file
clientV8.go,file
clientV9.go,file
client_factory.go,file
cluster,dir
cluster.go,file
cmd,dir
codeql-analysis.yml,file
compat.go,file
completion_cmd.go,file
completion_cmd_test.go,file
config.json,file
config.yml,file
configaware.go,file
configaware_test.go,file
configfile.go,file
configfile_test.go,file
configmap-dashboards.yaml,file
container.go,file
container_test.go,file
context.go,file
contributing,dir
crane_empty_img_tmpl,dir
credentials.go,file
credentials_test.go,file
cronjob.go,file
daemon,dir
daemon.go,file
daemon.md,file
daemon_test.go,file
daemonset.go,file
dashboards,dir
data.go,file
data_test.go,file
deautomate_cmd.go,file
defer.bash,file
deploy,dir
deployment.go,file
deployment.yaml,file
doc.go,file
docker,dir
docs,dir
driving-flux.md,file
e2e,dir
e2e_patch.yaml,file
env.bash,file
error.go,file
