name,type
.eslintignore,file
.eslintrc.js,file
.flowconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.prettierrc,file
.swiftlint.yml,file
.vscode,dir
.watchmanconfig,file
.yarn,dir
.yarnrc.yml,file
AGENTS.md,file
ARCHITECTURE.md,file
AndroidManifest.xml,file
AnimationViewManagerModule.swift,file
App.tsx,file
AssemblyInfo.cs,file
Bridging.h,file
CHANGELOG.md,file
CLAUDE.md,file
CMakeLists.txt,file
CODEOWNERS,file
CONTRIBUTING.md,file
Community 2_3.gif,file
ContainerView.swift,file
DynamicText.json,file
Example1.gif,file
Example2.gif,file
Example3.gif,file
Example4.gif,file
FUNDING.yml,file
Fabric,dir
Func_void.kt,file
Func_void.swift,file
Func_void_bool.kt,file
Func_void_bool.swift,file
Func_void_std__string.kt,file
Func_void_std__string.swift,file
Gemfile,file
Gemfile.lock,file
HamburgerArrow.gif,file
HybridLottieView.kt,file
HybridLottieView.swift,file
HybridLottieViewComponent.cpp,file
HybridLottieViewComponent.hpp,file
HybridLottieViewComponent.mm,file
HybridLottieViewManager.kt,file
HybridLottieViewSpec.cpp,file
HybridLottieViewSpec.hpp,file
HybridLottieViewSpec.kt,file
HybridLottieViewSpec.swift,file
HybridLottieViewSpecSwift.cpp,file
HybridLottieViewSpecSwift.hpp,file
HybridLottieViewSpec_cxx.swift,file
HybridLottieViewStateUpdater.kt,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
JFunc_void.hpp,file
JFunc_void_bool.hpp,file
JFunc_void_std__string.hpp,file
JHybridLottieViewSpec.cpp,file
JHybridLottieViewSpec.hpp,file
JHybridLottieViewStateUpdater.cpp,file
JHybridLottieViewStateUpdater.hpp,file
JLottieColorFilter.hpp,file
JRenderMode.hpp,file
JResizeMode.hpp,file
JTextFilterAndroid.hpp,file
JTextFilterIOS.hpp,file
LICENSE,file
LRNAnimationViewManagerObjC.m,file
LineAnimation.gif,file
LottieAnimationView.xaml,file
LottieAnimationView.xaml.cs,file
LottieAnimationViewComponentView.h,file
LottieAnimationViewComponentView.mm,file
LottieAnimationViewManager.cpp,file
LottieAnimationViewManager.cs,file
LottieAnimationViewManager.h,file
LottieAnimationViewManager.kt,file
LottieAnimationViewManagerImpl.kt,file
LottieAnimationViewNativeComponent.ts,file
LottieAnimationViewPropertyManager.kt,file
LottieCodegenSourceProvider.cs,file
LottieColorFilter.hpp,file
LottieColorFilter.kt,file
LottieColorFilter.swift,file
LottieContainerView.h,file
LottieGen.Auto.targets,file
LottieGen.CSharp.targets,file
LottieGen.Cpp.targets,file
LottieLogo1.gif,file
LottieLogo1.json,file
LottieLogo2.gif,file
LottieNitro+autolinking.cmake,file
LottieNitro+autolinking.gradle,file
LottieNitro+autolinking.rb,file
LottieNitro-Swift-Cxx-Bridge.cpp,file
LottieNitro-Swift-Cxx-Bridge.hpp,file
LottieNitro-Swift-Cxx-Umbrella.hpp,file
LottieNitro.podspec,file
LottieNitroAutolinking.mm,file
LottieNitroAutolinking.swift,file
LottieNitroOnLoad.cpp,file
LottieNitroOnLoad.hpp,file
LottieNitroOnLoad.kt,file
LottieNitroPackage.kt,file
LottiePackage.kt,file
LottieReactNative,dir
LottieReactNative.def,file
LottieReactNative.idl,file
LottieReactNative.sln,file
LottieReactNative.vcxproj,file
LottieReactNative.vcxproj.filters,file
LottieReactNative.xcodeproj,dir
LottieReactNativeWindows,dir
LottieReactNativeWindows.csproj,file
LottieReactNativeWindows.rd.xml,file
LottieView,dir
LottieView.cpp,file
LottieView.h,file
LottieView.nitro.ts,file
LottieView.ts,file
LottieViewConfig.json,file
LottieWalkthrough.gif,file
MIGRATION-5-TO-6.md,file
MIGRATION-7-TO-8.md,file
OnAnimationFailureEvent.kt,file
OnAnimationFinishEvent.kt,file
OnAnimationLoadedEvent.kt,file
Package.swift,file
PinJump.gif,file
PlatformColor.swift,file
Podfile,file
PrivacyInfo.xcprivacy,file
Properties,dir
