name,type
.claude-plugin,dir
.gitbook-branch-readme.md,file
.gitbook.yaml,file
.github,dir
.gitignore,file
.gitmodules,file
.llamafile_plugin,dir
01-bug-low.yml,file
02-bug-medium.yml,file
03-bug-high.yml,file
04-bug-critical.yml,file
05-enhancement.yml,file
06-refactor.yml,file
07-refactor.yml,file
AGENTS.md,file
AUTHORS,file
BUILD.mk,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.cosmo,file
README.llamafile,file
README.md,file
README_0.10.0.md,file
RELEASE.md,file
SConscript,file
SKILL.md,file
SUMMARY.md,file
TinyLLama-v0.1-5M-F16.gguf,file
aes.c,file
aes.h,file
aesce.c,file
aesce.h,file
aesni.c,file
aesni.h,file
amazon.pem,file
apple.cpp,file
apple.h,file
apply-patches.sh,file
architecture.md,file
args.cpp,file
args.h,file
ascii_digits.h,file
asn1.h,file
asn1parse.c,file
asn1write.c,file
asn1write.h,file
backend_ops_harness.cpp,file
base64.c,file
base64.h,file
benchmark.cpp,file
benchmark.h,file
bestline.c,file
bestline.h,file
bigmul.c,file
bigmul4.c,file
bignum-dtoa.cc,file
bignum-dtoa.h,file
bignum.c,file
bignum.cc,file
bignum.h,file
bignum_internal.h,file
bigshift.c,file
blake2b256.c,file
build,dir
build-functions.sh,file
build.md,file
build_and_run.sh,file
building.md,file
building_dlls.md,file
cached-powers.cc,file
cached-powers.h,file
ccm.c,file
ccm.h,file
certs.c,file
certs.h,file
certum.pem,file
chacha20.c,file
chacha20.h,file
chachapoly.c,file
chachapoly.h,file
chatbot.h,file
chatbot_api.cpp,file
chatbot_backend.h,file
chatbot_cli.cpp,file
chatbot_comm.cpp,file
chatbot_comp.cpp,file
chatbot_direct.cpp,file
chatbot_eval.cpp,file
chatbot_file.cpp,file
chatbot_help.cpp,file
chatbot_hint.cpp,file
chatbot_hist.cpp,file
chatbot_logo.cpp,file
chatbot_main.cpp,file
chatbot_repl.cpp,file
check.inc,file
check.md,file
check_cpu.c,file
check_patches.sh,file
chk.h,file
ci.yml,file
cipher.c,file
cipher.h,file
cipher_internal.h,file
cipher_wrap.c,file
clean.md,file
cli_arguments.md,file
cmd.cpp,file
cmd.h,file
color.cpp,file
color.h,file
color_bleeder.cpp,file
commands,dir
commands,file
common,dir
common.h,file
common_arg.cpp.patch,file
common_common.cpp.patch,file
common_download.cpp.patch,file
common_http.h.patch,file
common_log.cpp.patch,file
comodo.pem,file
compute.cpp,file
compute.h,file
config.h,file
config.mk,file
config.yml,file
conftest.py,file
cosmo_compat.c,file
cosmocc-override.cmake,file
creating_llamafiles.md,file
ctr_drbg.c,file
ctr_drbg.h,file
cuda.bat,file
cuda.c,file
cuda.sh,file
cuda_parallel.bat,file
cudacc,file
datauri.cpp,file
datauri.h,file
debug.c,file
debug.h,file
deps.mk,file
des.c,file
des.h,file
describecode.c,file
development.md,file
dhm.c,file
dhm.h,file
diffusionfile,dir
diffusionfile.cpp,file
digicert.pem,file
diy-fp.h,file
doc,dir
docs,dir
docs.yml,file
double-conversion,dir
double-conversion.h,file
double-to-string.cc,file
double-to-string.h,file
download-cosmocc.sh,file
ecdh.c,file
ecdh.h,file
ecdh_everest.c,file
ecdh_everest.h,file
ecdsa.c,file
ecdsa.h,file
ecp.c,file
ecp.h,file
ecp256.c,file
ecp384.c,file
ecp_curves.c,file
ecp_internal.h,file
ecpshl.c,file
editorconfig.yml,file
endian.h,file
entropy.c,file
entropy.h,file
entropy_poll.c,file
entropy_poll.h,file
error.c,file
error.h,file
everest.c,file
everest.h,file
examples_cli_cli.cpp.patch,file
examples_cli_main.cpp.patch,file
examples_common.cpp.patch,file
examples_miniaudio.h.patch,file
examples_server_server.cpp.patch,file
extract_data_uris.cpp,file
extract_data_uris_test.cpp,file
fa_helpers_amd_avx512f.cpp,file
fa_helpers_test.cpp,file
fa_helpers_unsupported.cpp,file
fa_simd_gemm_amd_avx512f.cpp,file
fast-dtoa.cc,file
fast-dtoa.h,file
fastdiv.h,file
fetch-ui-assets.sh,file
fixed-dtoa.cc,file
fixed-dtoa.h,file
fixtures,dir
formatclientciphers.c,file
gcm.c,file
gcm.h,file
generate-patches.md,file
generate_github_pages_redirects.py,file
generate_patches.sh,file
geotrust.pem,file
getalertdescription.c,file
getciphersuite.c,file
getciphersuitename.c,file
getsslstatename.c,file
getting-started.md,file
ggml_include_ggml-backend.h.patch,file
ggml_include_ggml-cpu.h.patch,file
ggml_include_ggml-cuda.h.patch,file
ggml_src_ggml-backend-impl.h.patch,file
ggml_src_ggml-backend-meta.cpp.patch,file
ggml_src_ggml-backend-reg.cpp.patch,file
ggml_src_ggml-backend.cpp.patch,file
ggml_src_ggml-cpu_amx_amx.cpp.patch,file
ggml_src_ggml-cpu_ggml-cpu.c.patch,file
ggml_src_ggml-cpu_ggml-cpu.cpp.patch,file
ggml_src_ggml-cpu_ops.cpp.patch,file
ggml_src_ggml-cpu_repack.cpp.patch,file
ggml_src_ggml-cuda_common.cuh.patch,file
ggml_src_ggml-cuda_convert.cu.patch,file
ggml_src_ggml-cuda_cpy.cu.patch,file
ggml_src_ggml-cuda_ggml-cuda.cu.patch,file
ggml_src_ggml-cuda_mmq.cu.patch,file
ggml_src_ggml-cuda_mmq.cuh.patch,file
ggml_src_ggml-cuda_mmvq.cu.patch,file
ggml_src_ggml-cuda_vendors_cuda.h.patch,file
ggml_src_ggml-metal_ggml-metal.cpp.patch,file
ggml_src_ggml-vulkan_ggml-vulkan.cpp.patch,file
ggml_src_gguf.cpp.patch,file
globalsign.pem,file
godaddy.pem,file
