name,type
.github,dir
.gitignore,file
.nojekyll,file
45 x 36_with-dot.png,file
45x36_no-dot.png,file
686526ff709ed1c0181d0fed_favicon.png,file
AI,dir
APIKeyInputView.swift,file
AccentColor.colorset,dir
Access,dir
Actions.swift,file
ActiveDisplayTracker.swift,file
ActivityCard.swift,file
ActivityCardPromptOverrides.swift,file
AgentAccess,dir
AgentBridgeServer.swift,file
AgentCLIModels.swift,file
AgentCLISupport+Parsing.swift,file
AgentCLISupport+Transcription.swift,file
AgentCLISupport.swift,file
AgentClientRegistration.swift,file
AgentClientRegistrationTests.swift,file
AgentThreadCardView.swift,file
AgentThreadOpener.swift,file
AgentUsageTelemetry.swift,file
AgentUsageTelemetryQueue.swift,file
AgentUsageTelemetryQueueTests.swift,file
AgentWriteHandlers.swift,file
AgentWriteHandlersTests.swift,file
Agents,dir
AgentsBriefingView.swift,file
AgentsCardsView.swift,file
AgentsModels.swift,file
AgentsOverviewView.swift,file
AgentsPreview.imageset,dir
AgentsRecapPrompt.swift,file
AgentsRecapStore.swift,file
AgentsScrubberView.swift,file
AgentsView.swift,file
Alarm smart wake.png,file
AmiTime.xcodeproj,dir
Analysis,dir
AnalysisManager.swift,file
AnalysisModels.swift,file
AnalyticsEventDictionary.md,file
AnalyticsService.swift,file
App,dir
AppDeepLinkRouter.swift,file
AppDelegate.swift,file
AppIcon.appiconset,dir
AppState.swift,file
AppStore-Icon-Default@4x_1.png,file
AppStoreFavicon.imageset,dir
Assets.xcassets,dir
Book.png,file
Books@4x_1.png,file
BooksFavicon.imageset,dir
Breakpoints_v2.xcbkptlist,file
Bridge.swift,file
BugReportView.swift,file
Calculator@4x_1.png,file
CalculatorFavicon.imageset,dir
Calendar@4x_1.png,file
CalendarFavicon.imageset,dir
CalendarIcon.imageset,dir
CalendarIcon.png,file
CalendarLeftButton.imageset,dir
CalendarLeftButton.png,file
CalendarRightButton.imageset,dir
CalendarRightButton.png,file
CanvasActivityCard.swift,file
CanvasTimelineDataView.swift,file
CanvasTimelineTypes.swift,file
CardsToReviewBadge.swift,file
Categories.swift,file
CategoriesCheckmark.imageset,dir
CategoriesCheckmark.png,file
CategoriesDelete.imageset,dir
CategoriesDelete.png,file
CategoriesEdit.imageset,dir
CategoriesEdit.png,file
CategoriesOrganize.imageset,dir
CategoriesTextSelect.imageset,dir
CategoryDonutChart.swift,file
CategoryEditButton.imageset,dir
CategoryEditCircleButton.swift,file
CategoryEditUI.imageset,dir
CategoryPickerOverlay.swift,file
CategoryPickerView.swift,file
CategorySetupCards.swift,file
CategorySwapButton.imageset,dir
CategorySwapButton.png,file
Chat.svg,file
ChatCLIConfigManager.swift,file
ChatCLIDetectionViews.swift,file
ChatCLIProcessRunner.swift,file
ChatCLIProcessRunnerTests.swift,file
ChatCLIRunner.swift,file
ChatCLITestView.swift,file
ChatCharts.swift,file
ChatComposerTextField.swift,file
ChatGPT.svg,file
ChatGPTLogo.imageset,dir
ChatHistoryPanel.swift,file
