name,type
.dockerignore,file
.env,file
.env.example,file
.github,dir
.gitignore,file
.lintstagedrc.json,file
.mcp.json,file
.pre-commit-config.yaml,file
.prettierrc.mjs,file
00-technology-options.md,file
0001_baseline.py,file
0002_sample.py,file
0003_add_rerank_models.py,file
0004_add_mcp_readme.py,file
0005_add_llm_context_length.py,file
0006_normalize_mcp_remote_mode.py,file
0007_add_bot_admins.py,file
0008_add_mcp_resource_preferences.py,file
0009_workspace_tenancy_kernel.py,file
0010_scope_tenant_resources.py,file
0011_postgres_tenant_rls.py,file
0012_plugin_installation_identity.py,file
0013_tenant_pgvector.py,file
0014_cloud_directory_projection.py,file
0015_cloud_core_collaboration.py,file
0016_space_launch_replay.py,file
0016_support_admin_sessions.py,file
0017_oss_workspace_identity.py,file
0018_add_llm_reasoning_config.py,file
0018_merge_launch_replay.py,file
0019_single_workspace_owner.py,file
001a_pgvector_dimension_3072.py,file
0020_workspace_membership_source.py,file
0021_merge_reasoning_config.py,file
01-qa-agent-harness-plan.md,file
02-log-guard-plan.md,file
03-agent-browser-qa-principles.md,file
04-black-box-e2e-roadmap.md,file
302ai.png,file
302aichatcmpl.yaml,file
AGENTS.md,file
API_KEY_AUTH.md,file
ARCHITECTURE.md,file
AccountSettingsPanel.tsx,file
AddModelPopover.tsx,file
ApiIntegrationPanel.tsx,file
AtBadge.tsx,file
AuthenticatedPluginIcon.tsx,file
BackendClient.ts,file
BackendUnavailablePage.tsx,file
BaseHttpClient.ts,file
BotAdminsDialog.tsx,file
BotCard.tsx,file
BotCardVO.ts,file
BotDetailContent.tsx,file
BotForm.tsx,file
BotLogCard.tsx,file
BotLogListComponent.tsx,file
BotLogManager.ts,file
BotSessionMonitor.tsx,file
BoxUnavailableNotice.tsx,file
CLA.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
COVERAGE_EXCLUSIONS.md,file
ChooseEntity.ts,file
CloudServiceClient.ts,file
ConversationTurnList.tsx,file
DATABASE_MIGRATION_GUIDE.md,file
DebugDialog.tsx,file
Dockerfile,file
DynamicFormComponent.tsx,file
DynamicFormItemComponent.tsx,file
DynamicFormItemConfig.ts,file
DynamicFormSaveValues.ts,file
EchoHandler.py,file
ErrorPage.tsx,file
ExportDropdown.tsx,file
ExtensionCardComponent.tsx,file
ExtensionCardVO.ts,file
ExtraArgsEditor.tsx,file
FeedbackCard.tsx,file
FeedbackList.tsx,file
FeedbackPopover.tsx,file
FileUploadZone.tsx,file
GetBotLogsRequest.ts,file
GetBotLogsResponse.ts,file
HTTP_BOT_ADAPTER_DESIGN.md,file
HomeSidebar.tsx,file
HomeSidebarChild.tsx,file
HttpClient.ts,file
I18nProvider.tsx,file
ISSUE_TEMPLATE,dir
ImagePreviewDialog.tsx,file
KBCard.module.css,file
KBCard.tsx,file
KBCardVO.ts,file
KBDetailContent.tsx,file
KBDoc.tsx,file
KBForm.tsx,file
KBMigrationDialog.tsx,file
KBRetrieveGeneric.tsx,file
LICENSE,file
MCPDetailContent.tsx,file
MCPForm.tsx,file
MCPLogs.tsx,file
MCPReadme.tsx,file
MIGRATION_SUMMARY.md,file
Makefile,file
MessageContentRenderer.tsx,file
MessageDetailsCard.tsx,file
MetricCard.tsx,file
ModelItem.tsx,file
ModelsPanel.tsx,file
MonitoringFilters.tsx,file
N8nAuthFieldVisibility.ts,file
N8nAuthFormComponent.tsx,file
NewVersionDialog.tsx,file
OverviewCards.tsx,file
OwnModelSetup.tsx,file
PYPI_INSTALLATION.md,file
PasswordChangeDialog.tsx,file
PipelineCard.tsx,file
PipelineCardVO.ts,file
PipelineDetailContent.tsx,file
PipelineExtension.tsx,file
PipelineFormComponent.tsx,file
PipelineMonitoringTab.tsx,file
PluginCardComponent.tsx,file
PluginCardVO.ts,file
PluginComponentIcons.ts,file
PluginComponentList.tsx,file
PluginDetailContent.tsx,file
PluginForm.tsx,file
PluginInstallProgressDialog.tsx,file
PluginInstallTaskContext.tsx,file
PluginInstallTaskQueue.tsx,file
PluginInstalledComponent.tsx,file
PluginLocalPreviewPanel.tsx,file
PluginLogs.tsx,file
PluginMarketCardComponent.tsx,file
PluginMarketCardVO.ts,file
PluginMarketComponent.tsx,file
PluginReadme.tsx,file
ProviderCard.tsx,file
ProviderForm.tsx,file
QrCodeLoginDialog.tsx,file
QrCodeLoginDialog.tsx.back,file
README.md,file
README.zh.md,file
README_CN.md,file
README_ES.md,file
README_FR.md,file
README_JP.md,file
README_KO.md,file
README_RU.md,file
README_TW.md,file
README_VI.md,file
ReasoningLevelPicker.tsx,file
RecommendationLists.tsx,file
RootLayout.tsx,file
RoutingRulesEditor.tsx,file
SEEKDB_INTEGRATION.md,file
SKILL.md,file
SettingsDialog.tsx,file
SidebarDataContext.tsx,file
SkillDetailContent.tsx,file
SkillForm.tsx,file
SkillZipPreviewPanel.tsx,file
StorageAnalysisPanel.tsx,file
SurveyWidget.tsx,file
SystemStatusCards.tsx,file
TESTING_SUMMARY.md,file
TagsFilter.tsx,file
TokenMonitoring.tsx,file
ToolResourceSelectors.tsx,file
TrafficChart.tsx,file
VALKEY_SEARCH_INTEGRATION.md,file
WEBSOCKET_README.md,file
WXBizMsgCrypt3.py,file
WebSocketClient.ts,file
WorkspaceQuotaTooltip.tsx,file
WorkspaceSettingsPanel.tsx,file
WorkspaceSwitcher.tsx,file
__init__.py,file
