name,type
.dockerignore,file
.github,dir
.gitignore,file
.husky,dir
.prettierrc.json,file
.yarnrc.yml,file
App.jsx,file
Dockerfile,file
FUNDING.yml,file
LICENSE.md,file
Makefile,file
README.md,file
Settings.jsx,file
SourceSerif4-Semibold.otf,file
WifiCard.jsx,file
components,dir
i18n.js,file
images,dir
index.html,file
index.jsx,file
manifest.json,file
master_push.yml,file
package.json,file
pre-commit,file
public,dir
pull_request.yml,file
robots.txt,file
src,dir
style.css,file
translations.js,file
vite.config.js,file
wifi.ico,file
wifi.png,file
workflows,dir
yarn.lock,file
