name,type
.claude,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.php-cs-fixer.php,file
.phpcs.xml,file
4.x-bench.yml,file
4.x-test.yml,file
AOC.php,file
Acer.php,file
Alcatel.php,file
Allview.php,file
Amazon.php,file
Apple.php,file
Archos.php,file
Asus.php,file
Benchmark,dir
Blackberry.php,file
CHANGELOG.md,file
CLAUDE.md,file
CNAME,file
CONTRIBUTING.md,file
Cache,dir
Cache.php,file
CacheException.php,file
CacheInterface.php,file
CacheInvalidArgumentException.php,file
CacheTest.php,file
CustomMobileDetect.php,file
DOCKER-COMPOSE.md,file
Dell.php,file
Dockerfile.setup,file
Exception,dir
FUNDING.yml,file
Fixtures,dir
Google.php,file
HP.php,file
HTC.php,file
Huawei.php,file
ISSUE_TEMPLATE,dir
InvalidArgumentException.php,file
KNOWN_LIMITATIONS.md,file
LG.php,file
LICENSE,file
LICENSE.md,file
Lava.php,file
Leader.php,file
Lenovo.php,file
Mi.php,file
Microsoft.php,file
MobileDetect.json,file
MobileDetect.php,file
MobileDetectBench.php,file
MobileDetectException.php,file
MobileDetectExceptionCode.php,file
MobileDetectExceptionTest.php,file
MobileDetectGeneralTest.php,file
MobileDetectStandalone.php,file
MobileDetectStandaloneTest.php,file
MobileDetectSubclassTest.php,file
MobileDetectVersionTest.php,file
MobileDetectWithCacheTest.php,file
Motorola.php,file
Mpman.php,file
Nexus.php,file
Nokia.php,file
Onda.php,file
Others.php,file
PERFORMANCE.md,file
Prestigio.php,file
README-EXAMPLES.md,file
README.md,file
RESEARCH.md,file
SECURITY.md,file
Samsung.php,file
Sony.php,file
SpecialCases.php,file
UserAgentList.inc.php,file
UserAgentTest.php,file
Verizon.php,file
Vodafone.php,file
ZTE.php,file
autoloader.php,file
bootstrap.php,file
bug_report.md,file
build.sh,file
composer.json,file
deps,dir
docker,dir
docker-compose.yml,file
docs,dir
dump_magic_methods.php,file
example.php,file
export_to_json.php,file
feature_request.md,file
index.html,file
phpbench.json,file
phpunit.xml,file
pre-commit-hook.sh,file
providers,dir
release.yml,file
scripts,dir
settings.json,file
simple-cache,dir
src,dir
standalone,dir
test.php,file
test_standalone.php,file
tests,dir
ualist.json,file
vendors,dir
website.yml,file
workflows,dir
