name,type
.gitignore,file
1.1-pytorch-introduction.md,file
1.2-pytorch-installation.md,file
1.3-deep-learning-with-pytorch-60-minute-blitz.md,file
1.4-pytorch-resource.md,file
1.PNG,file
1.png,file
10.png,file
11.png,file
12.png,file
1280px-Felis_silvestris_catus_lying_on_rice_straw.jpg,file
13.png,file
1_tensor_tutorial.ipynb,file
2.1.1.pytorch-basics-tensor.ipynb,file
2.1.2-pytorch-basics-autograd.ipynb,file
2.1.3-pytorch-basics-nerual-network.ipynb,file
2.1.4-pytorch-basics-data-loader.ipynb,file
2.2-deep-learning-basic-mathematics.ipynb,file
2.3-deep-learning-neural-network-introduction.ipynb,file
2.4-cnn.ipynb,file
2.5-rnn.ipynb,file
2.PNG,file
2.jpg,file
2.png,file
2_autograd_tutorial.ipynb,file
3.1-logistic-regression.ipynb,file
3.2-mnist.ipynb,file
3.3-rnn.ipynb,file
3.PNG,file
3.jpg,file
3.png,file
3_neural_networks_tutorial.ipynb,file
4.1-fine-tuning.ipynb,file
4.2.1-visdom.ipynb,file
4.2.2-tensorboardx.ipynb,file
4.2.3-cnn-visualizing.ipynb,file
4.3-fastai.ipynb,file
4.5-multiply-gpu-parallel-training.ipynb,file
4.jpg,file
4.png,file
4_cifar10_tutorial.ipynb,file
5.1-kaggle.md,file
5.2-Structured-Data.ipynb,file
5.3-Fashion-MNIST.ipynb,file
5.png,file
5_data_parallel_tutorial.ipynb,file
6.png,file
7.png,file
8.png,file
9.gif,file
PyTorch-Handbook-6.png,file
PyTorch-Handbook-QR.png,file
Pytorch-Handbook-2.png,file
Pytorch-Handbook-3.png,file
Pytorch-Handbook-4.png,file
Pytorch-Handbook-5.png,file
README.md,file
adult.csv,file
alexnet.png,file
autograd_tutorial.ipynb,file
changelog-v1.0.md,file
changelog-v1.1.md,file
chapter1,dir
chapter2,dir
chapter3,dir
chapter4,dir
chapter5,dir
cifar10_tutorial.ipynb,file
cnn.png,file
data,dir
data_parallel_tutorial.ipynb,file
deephub.jpg,file
distributeddataparallel,dir
german.data-numeric,file
googlenet.png,file
gru.gif,file
intro.ipynb,file
kaggle.png,file
lenet5.jpg,file
lstm.gif,file
median_benchmark.csv,file
mkdocs.yml,file
neural_networks_tutorial.ipynb,file
pi,dir
pi_aarch64,dir
pi_armv7l,dir
pic1.png,file
pytorch-changelog.md,file
pytorch-logo-dark.png,file
readme.md,file
resnet.png,file
resnet18.jpg,file
script,dir
static.zip,file
tensor_tutorial.ipynb,file
torch-1.4.0a0+7963631-cp36-cp36m-linux_armv7l.whl,file
torch-1.6.0a0+b31f58d-cp37-cp37m-linux_aarch64.whl,file
torchaudio,dir
torchvision-0.6.0a0+bb5af1d-cp36-cp36m-linux_armv7l.whl,file
torchvision-0.7.0a0+78ed10c-cp37-cp37m-linux_aarch64.whl,file
vgg16.png,file
winxp.wav,file
