name,type
.all-contributorsrc,file
.eslintignore,file
.eslintrc.yml,file
.github,dir
.gitignore,file
.mocharc.js,file
.npmignore,file
.nycrc.yml,file
.prettierignore,file
.prettierrc.yml,file
01_bug_report.yml,file
02_feature_request.yml,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
_log.js,file
assets,dir
back.js,file
binary-reply.js,file
ca.crt,file
ca.key,file
common.js,file
config.yml,file
continuous-delivery.yaml,file
continuous-integration.yaml,file
create_response.js,file
debug.js,file
delay-connection.js,file
delay-response.js,file
dependabot.yml,file
examples,dir
fix-formatting.yaml,file
fixtures,dir
global_emitter.js,file
good_request.json,file
got,dir
got_client.js,file
index.d.ts,file
index.js,file
intercept.js,file
intercepted_request_router.js,file
interceptor.js,file
lib,dir
localhost.crt,file
localhost.key,file
lock.yml,file
logging.mjs,file
match_body.js,file
memory_leak.spec.js,file
migrating_to_10.md,file
migrating_to_11.md,file
migrating_to_12.md,file
migrating_to_13.md,file
migration_guides,dir
net-connect-default-no-mock.js,file
net-connect-default-other-mock.js,file
net-connect-disabled-different-host.js,file
net-connect-mock-same-host-different-path.js,file
package-lock.json,file
package.json,file
playback_interceptor.js,file
recorder.js,file
reply_file_1.txt,file
reply_file_2.txt.gz,file
rfc-001.md,file
rfcs,dir
scope.js,file
servers,dir
setup.js,file
socket-delay-abort.js,file
socket-delay-no-abort.js,file
socket.js,file
stale.yml,file
test_abort.js,file
test_abort_signal.js,file
test_allow_unmocked.js,file
test_allow_unmocked_https.js,file
test_back.js,file
test_back_filters.js,file
test_basic_auth.js,file
test_body_match.js,file
test_client_request.js,file
test_common.js,file
test_content_encoding.js,file
test_default_reply_headers.js,file
test_define.js,file
test_delay.js,file
test_destroy.js,file
test_dynamic_mock.js,file
test_events.js,file
test_fake_timer.js,file
test_fetch.js,file
test_gzip_request.js,file
test_header_matching.js,file
test_intercept.js,file
test_intercept_parallel.js,file
test_ipv6.js,file
test_logging.js,file
test_net_connect.js,file
test_nock_lifecycle.js,file
test_nock_off.js,file
test_persist_optionally.js,file
test_query.js,file
test_query_complex.js,file
test_recorder.js,file
test_redirects.js,file
test_remove_interceptor.js,file
test_repeating.js,file
test_reply_body.js,file
test_reply_function_async.js,file
test_reply_function_sync.js,file
test_reply_headers.js,file
test_reply_with_error.js,file
test_reply_with_file.js,file
test_request_overrider.js,file
test_scope.js,file
test_socket.js,file
test_stream.js,file
test_unix_socket.js,file
test_url_encoding.js,file
tests,dir
tests.ts,file
tests_jest,dir
toc.yml,file
tsconfig.json,file
tslint.json,file
types,dir
workflows,dir
wrong_uri.json,file
