name,type
.bumpversion.cfg,file
.commitlintrc.js,file
.devcontainer,dir
.env.example,file
.github,dir
.gitignore,file
.readthedocs.yaml,file
.streamlit,dir
3.10.txt,file
3.11.txt,file
A-DGN.py,file
AGENTS.md,file
App.vue,file
CHANGELOG.md,file
CI,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CoSTEER,dir
Conclusion-expand.svg,file
DS_docker,dir
Data-Driven.png,file
Dockerfile,file
FUNDING.yml,file
Framework-RDAgent.png,file
Framework.png,file
Graph-Dot.svg,file
Home.vue,file
Hypothesis-expand.svg,file
ISSUE_TEMPLATE,dir
LICENSE,file
Login.vue,file
Makefile,file
Microsoft-logo.png,file
Observation-expand.svg,file
PULL_REQUEST_TEMPLATE.md,file
Piggy-Bank.svg,file
Playground.vue,file
Playground1.vue,file
PlaygroundPage.vue,file
RD2bench.json,file
RDAgent-logo-old.png,file
RDAgent-logo.png,file
README.md,file
Reason-expand.svg,file
ResultPage.vue,file
SECURITY.md,file
SUPPORT.md,file
TODO.md,file
Tablet-Capsule.svg,file
Web-Streamline.svg,file
__init__.py,file
_static,dir
adaptor.py,file
add.svg,file
aerial-cactus-identification,dir
agent,dir
agents,dir
aide.py,file
alfworld,dir
alpaca_eval_fn.txt,file
alpacaeval,dir
analysis.py,file
annotations_seed0_configs.json,file
annotators_gpt52_fn,dir
ape.py,file
api.js,file
api_reference.rst,file
app,dir
app.py,file
apply_patch.py,file
archive.py,file
arf-12-hours-prediction-task,dir
arrow-right.svg,file
arrows-mark.svg,file
artifact_transport.py,file
assets,dir
auto-imports.d.ts,file
autorl_bench,dir
azsync.sh,file
backend,dir
bandit.py,file
base,dir
base.py,file
base_config.yaml,file
benchmark,dir
benchmark.png,file
benchmark.py,file
benchmark.rst,file
benchmarks,dir
bg-1.png,file
big-bg-active.png,file
big-bg.png,file
bioprobench,dir
bioprobench.py,file
blob,dir
bug-report.md,file
catalog.rst,file
changelog.md,file
chartBox.vue,file
chemcot,dir
chemcotbench.py,file
ci.ipynb,file
ci.yml,file
claude,dir
cli.py,file
close.svg,file
code-theme.css,file
code.vue,file
coder,dir
coder.py,file
codex,dir
common,dir
components,dir
components.d.ts,file
components.py,file
conda,dir
conf.py,file
conf.yaml,file
conf_baseline.yaml,file
conf_baseline_factors_model.yaml,file
conf_combined_factors.yaml,file
conf_combined_factors_sota_model.yaml,file
conf_sota_factors_model.yaml,file
config.py,file
config.toml,file
config.yaml,file
configs,dir
configs.yaml,file
constants,dir
constraints,dir
context7,dir
continue-img.png,file
copy.svg,file
core,dir
costeer.py,file
covid19-global-forecasting-week-1,dir
crypto.js,file
data,dir
data.py,file
data_agent_fin.rst,file
data_copilot_fin.rst,file
data_loader.md,file
data_loader.py,file
data_loader_test.txt,file
data_science,dir
data_science.rst,file
datasets,dir
debug,dir
debug.py,file
debug_app.py,file
deepscaler,dir
deepsearchqa,dir
deepspeed,dir
default.py,file
delete.svg,file
demo.png,file
dependabot.yml,file
deprec.py,file
description.md,file
dev,dir
dev.rst,file
devcontainer.json,file
developer,dir
developer.py,file
development.rst,file
development.vue,file
dialog.vue,file
diff.py,file
digit-recognizer,dir
dirgnn.py,file
diversity_strategy.py,file
doc.py,file
docker,dir
docker_scripts,dir
docs,dir
docs.txt,file
document_reader,dir
document_reader.py,file
documentation.md,file
down-arrow.svg,file
download,dir
download.svg,file
draft,dir
draft.py,file
ds_costeer.py,file
ds_summary.py,file
ds_trace.py,file
ds_user_interact.py,file
ds_z2_config.json,file
ds_z3_config.json,file
dsapp.py,file
edit.svg,file
embedding.py,file
ensemble,dir
ensemble.md,file
ensemble.py,file
ensemble_test.txt,file
entrypoint.sh,file
env,dir
env,file
env.py,file
env_tpl,dir
eva_utils.py,file
eval,dir
eval.py,file
eval_method.py,file
eval_tests,dir
evalplus,dir
evaluation.py,file
evaluator.py,file
evaluators.py,file
evolvable_subjects.py,file
evolving_agent.py,file
evolving_framework.py,file
evolving_strategy.py,file
example,dir
example.json,file
example_agent,dir
exception.py,file
exp.py,file
exp_gen,dir
expand.py,file
experiment,dir
experiment.py,file
experiment_loader.py,file
extract_knowledge.py,file
extract_parameters.py,file
factor,dir
factor.py,file
factor_coder,dir
factor_coder.py,file
factor_data_template,dir
factor_execution_template.txt,file
factor_experiment.py,file
factor_experiment_loader,dir
factor_from_report.py,file
factor_from_report_experiment.py,file
factor_proposal.py,file
factor_runner.py,file
factor_template,dir
favicon.ico,file
fea_share_preprocess.py,file
feature,dir
feature-request.md,file
feature.md,file
feature.py,file
feature_test.txt,file
feedback-prize-english-language-learning,dir
feedback.py,file
feedback.vue,file
file-upload-active.svg,file
file-upload.svg,file
financeiq,dir
financeiq.py,file
financeiq_gen.py,file
finetune,dir
finetune.rst,file
first-time-img.png,file
flow.png,file
fmt.py,file
folder.py,file
footer-bg.png,file
footer.vue,file
forest-cover-type-prediction,dir
ft_summary.py,file
fullscreen.svg,file
gemini,dir
gen_token.sh,file
general_model,dir
general_model.py,file
generate.py,file
getAssets.ts,file
get_runtime_info.py,file
gpsconv.py,file
grade.py,file
graph.py,file
gsm8k,dir
gt_code,dir
gt_code.py,file
health_check.py,file
hf.py,file
humaneval,dir
icon,dir
idea_pool.py,file
images,dir
index.html,file
index.rst,file
index.ts,file
info.py,file
installation_and_configuration.rst,file
instructions.md,file
interactor,dir
interactor.py,file
introduction.rst,file
job,dir
json_loader.py,file
kaggle,dir
