name,type
+layout.svelte,file
+layout.ts,file
+page.svelte,file
.dockerignore,file
.env,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.goreleaser.yaml,file
.husky,dir
.npmrc,file
.prettierignore,file
.prettierrc,file
1735377462_collections_snapshot.go,file
1735379875_updated__superusers.go,file
1735381989_updated__superusers.go,file
1735385555_updated_users.go,file
1737069556_url_to_string_devices.go,file
1737071155_url_to_string_ports.go,file
1737546920_updated_devices.go,file
1737552965_updated_devices.go,file
1741216171_updated_devices.go,file
1741216190_updated_devices.go,file
1779814008_updated_devices.go,file
1784422866_updated_devices.go,file
1785060020_updated_devices.go,file
1786060800_updated_devices.go,file
1786060801_updated_settings_private.go,file
DISCUSSION_TEMPLATE,dir
DeviceCard.svelte,file
DeviceCardNic.svelte,file
DeviceForm.svelte,file
DeviceFormPort.svelte,file
Dockerfile,file
Dockerfile.dev,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
Navbar.svelte,file
NetworkScan.svelte,file
PageLoading.svelte,file
README.md,file
Transition.svelte,file
account,dir
account-dark.webp,file
account-light.webp,file
app.css,file
app.d.ts,file
app.html,file
ar-SA.json,file
assets,dir
avatar0.svg,file
avatar1.svg,file
avatar2.svg,file
avatar3.svg,file
avatar4.svg,file
avatar5.svg,file
avatar6.svg,file
avatar7.svg,file
avatar8.svg,file
avatar9.svg,file
avatars,dir
backend,dir
bg-BG.json,file
bug-report.yml,file
codeberg-mirror.yml,file
components,dir
config.yml,file
cron.ts,file
cronjobs,dir
cronjobs.go,file
cs-CZ.json,file
de-DE.json,file
device,dir
device.ts,file
docker-compose.dev.yml,file
docker-compose.yml,file
el-GR.json,file
en-US.json,file
es-ES.json,file
eslint.config.js,file
feature-request.yml,file
forms.ts,file
fr-FR.json,file
frontend,dir
go-test.yml,file
go.mod,file
go.sum,file
gopher.svg,file
gopher_affinity_design.afdesign,file
handlers.go,file
handlerscan_linux.go,file
handlerscan_other.go,file
helpers,dir
hi-IN.json,file
home-dark.webp,file
home-light.webp,file
hooks.server.ts,file
hooks.ts,file
icon_192.png,file
icon_512.png,file
id-ID.json,file
iptracking,dir
iptracking.go,file
iptracking_test.go,file
it-IT.json,file
ja-JP.json,file
ko-KR.json,file
lib,dir
locale.ts,file
logger,dir
logger.go,file
login,dir
magicpacket.go,file
magicpacket_test.go,file
main.go,file
maskable_192.png,file
maskable_512.png,file
middlewares.go,file
migrations,dir
nb-NO.json,file
networking,dir
new,dir
new-manual-dark.webp,file
new-manual-light.webp,file
new-scan-dark.webp,file
new-scan-light.webp,file
nl-NL.json,file
package.json,file
pb,dir
pb.go,file
pb_public,dir
permission.ts,file
ping.go,file
ping_test.go,file
pingdevice_linux.go,file
pingdevice_other.go,file
pl-PL.json,file
pngToWebp.sh,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
pocketbase.ts,file
pre-commit,file
project.inlang,dir
project_id,file
pt-BR.json,file
pt-PT.json,file
release.yml,file
routes,dir
ru-RU.json,file
scan.go,file
scan.ts,file
scan_linux.go,file
scan_other.go,file
scan_test.go,file
settings,dir
settings-dark.webp,file
settings-light.webp,file
settings.json,file
settings.ts,file
shutdown.go,file
shutdown_other.go,file
shutdown_windows.go,file
sleep.go,file
src,dir
static,dir
stores,dir
svelte.config.js,file
trackip.go,file
trackip_test.go,file
translations,dir
tsconfig.json,file
types,dir
uk-UA.json,file
user.ts,file
users,dir
users-dark.webp,file
users-light.webp,file
vi-VN.json,file
vite.config.ts,file
wake.go,file
welcome,dir
workflows,dir
zh-CN.json,file
zh-TW.json,file
