name,type
---can-jina-do-this-.md,file
---found-a-bug-and-i-solved-it.md,file
---new-feature---discussion-needed.md,file
---question---may-be-a-bug-.md,file
.darglint,file
.dockerignore,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
0,dir
2.0,dir
3-layers.png,file
60fps.mp4,file
7-layers.png,file
CHANGELOG.md,file
CLA.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CODE_REVIEW_GUIDELINES.md,file
CONTRIBUTING.md,file
DOCSTRINGS.rst,file
Dockerfile,file
Dockerfiles,dir
ISSUE_TEMPLATE,dir
JCloud-dark.svg,file
JCloud-light.svg,file
Jina.postman_collection.json,file
LICENSE,file
MANIFEST.in,file
Makefile,file
Powered-by-Jina-Large-Basic.svg,file
Python.gitignore,file
README.md,file
RELEASE.md,file
SECURITY.md,file
SampleClipExecutor,dir
SampleColbertExecutor,dir
SampleExecutor,dir
SampleRerankerExecutor,dir
Using_Jina_on_Colab.ipynb,file
__init__.py,file
__main__.py,file
_docarray.py,file
_docarray_legacy.py,file
_static,dir
_templates,dir
_versions.json,file
add-endpoints.md,file
add-executors.md,file
add_voter,dir
add_voter.go,file
add_voter.proto,file
add_voter_pb2.py,file
add_voter_pb2_grpc.py,file
announcement.py,file
api-rst.rst,file
api.py,file
app.py,file
apple-silicon-m1-m2.md,file
arch-deployment-overview.png,file
arch-flow-overview.svg,file
async_request_response_handling.py,file
asyncio.py,file
autocommit.yml,file
autocomplete.py,file
bad1,dir
badges,dir
banner.png,file
banner.svg,file
bare_executor.png,file
base,dir
base-gateway,dir
base.py,file
batch_queue.py,file
before-you-start.md,file
benchmark.yml,file
black.sh,file
brand.html,file
build-add-voter-proto.sh,file
build-deploy.png,file
build-old-docs.yml,file
build-proto.sh,file
builder.py,file
call_add_voter.py,file
callbacks.md,file
cas-dark.svg,file
cas-light.svg,file
cd.yml,file
cert,dir
changlog-header,file
checker.py,file
ci-no-code-related.yml,file
ci-vendors.json,file
ci.yml,file
cla.yml,file
cli,dir
client,dir
client.py,file
clients,dir
clients_extra_kwargs,dir
cloud-native-banner.png,file
cloud-nativeness,dir
codecov.yml,file
codeql-analysis.yml,file
coding-in-python-yaml.md,file
commit-lint.yml,file
completions,dir
composite,dir
composite.py,file
concepts,dir
concurrent_clients,dir
conda,dir
conditional-flow.svg,file
conditions_feature,dir
conf.py,file
config,dir
config.yaml,file
config.yml,file
config_alt.yml,file
configmap.yml,file
configuration.md,file
conftest.py,file
connection_pool_map.py,file
connection_stub.py,file
consensus,dir
constants.py,file
container,dir
container-banner.png,file
container.py,file
container_helper.py,file
container_runtime_args,dir
containerize.md,file
core-tree-graph.svg,file
correct_some_requirements.sh,file
crafter.yml,file
create-app.md,file
create-conda-recipe.py,file
create-hub-executor.md,file
create.md,file
create.py,file
crud,dir
csp,dir
custom-gateway,dir
custom_crafter.py,file
customization.md,file
customize-http-endpoints.md,file
data.py,file
dataclass_executor,dir
debianx.Dockerfile,file
debug-executor.md,file
debug_executor.py,file
decorators.py,file
default_config.yml,file
dep.py,file
deploy-jcloud-ongoing.png,file
deploy-model.md,file
deploy.png,file
deployment,dir
deployment-args.md,file
deployment-diagram.png,file
deployment-embedded-executor-config.yml,file
deployment-executor.yml,file
deployment-gateway.yml,file
deployment-nested-executor-config.yml,file
deployment-overridden-executor-config.yml,file
deployment-uses-after.yml,file
deployment-uses-before-after.yml,file
deployment-uses-before.yml,file
