name,type
.clang-format,file
.clang-tidy,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.pre-commit-config.yaml,file
01-ci-pipeline.yml,file
02-lint-check.yml,file
03-macos-linux-build.yml,file
04-android-build.yml,file
05-windows-build.yml,file
06-ios-build.yml,file
07-linux-riscv-build.yml,file
08-cmake-subproject-integration.yml,file
09-musllinux-build.yml,file
CMakeLists.txt,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CRoaring,dir
CRoaring-2.0.4,dir
Dockerfile.linux_x64_glibc228,file
FastPFOR,dir
FtsLexer.cc,file
FtsLexer.g4,file
FtsLexer.h,file
FtsLexer.interp,file
FtsLexer.tokens,file
FtsParser.cc,file
FtsParser.g4,file
FtsParser.h,file
FtsParser.interp,file
FtsParser.tokens,file
FtsParserBaseListener.cc,file
FtsParserBaseListener.h,file
FtsParserListener.cc,file
FtsParserListener.h,file
ISSUE_TEMPLATE,dir
LICENSE,file
NOTICE,file
README.md,file
README_CN.md,file
RaBitQ-Library,dir
SQLLexer.cc,file
SQLLexer.g4,file
SQLLexer.h,file
SQLLexer.interp,file
SQLLexer.tokens,file
SQLParser.cc,file
SQLParser.g4,file
SQLParser.h,file
SQLParser.interp,file
SQLParser.tokens,file
SQLParserBaseListener.cc,file
SQLParserBaseListener.h,file
SQLParserListener.cc,file
SQLParserListener.h,file
__init__.py,file
__init__.pyi,file
_build_macos_x64_sdk.yml,file
_build_prebuilt.yml,file
_build_wheel_job.yml,file
acp.manifest.in,file
add_column_batch_boundaries_test.cc,file
ailego,dir
algorithm,dir
analyzer,dir
android_gmock_main.cc,file
android_gtest_main.cc,file
antlr,dir
antlr4.patch,file
antlr4.windows.patch,file
arrow,dir
arrow.alpinelinux.patch,file
arrow.android.patch,file
arrow.ios.patch,file
arrow.patch,file
arrow.slim_compute.patch,file
arrow.windows-arm64.patch,file
arrow.windows.patch,file
arrow_ipc_writer.cc,file
arrow_ipc_writer.h,file
arrow_ipc_writer_test.cc,file
ascii_folding_token_filter.cc,file
ascii_folding_token_filter.h,file
ascii_folding_token_filter_test.cc,file
auto-assign-config.yml,file
auto-assign.yml,file
avx2,dir
avx512,dir
avx512_fp16,dir
avx512_vnni,dir
base_forward_store.h,file
base_info.h,file
basic_example.c,file
basic_refiner.cc,file
bazel.cmake,file
bench.cc,file
bench_original.cc,file
bench_result.h,file
benchmark.yml,file
binary_converter.cc,file
binary_quantizer.cc,file
binary_quantizer.h,file
binary_reformer.cc,file
binding,dir
binding.cc,file
bit_string_helper.h,file
bit_string_helper_test.cc,file
bitmap.cc,file
bitmap.h,file
bitmap_test.cc,file
bitpacked_posting_list.cc,file
bitpacked_posting_list.h,file
bitpacked_posting_list_test.cc,file
bitpacked_simd_avx2.cc,file
bitpacked_simd_avx2.h,file
bitpacked_simd_dispatch.cc,file
bitpacked_simd_dispatch.h,file
bitpacked_simd_scalar.cc,file
bitpacked_simd_scalar.h,file
bitpacked_simd_sse41.cc,file
bitpacked_simd_sse41.h,file
bitset_helper.cc,file
bitset_helper.h,file
bitset_helper_test.cc,file
blob.h,file
blob_test.cc,file
block_eviction_queue.cc,file
block_eviction_queue.h,file
block_heap.cc,file
block_heap.h,file
bloom_filter.h,file
bloom_filter_test.cc,file
bm25_embedding_function.py,file
bm25_scorer.cc,file
bm25_scorer.h,file
buffer,dir
buffer_storage.cc,file
buffer_storage_test.cpp,file
buffer_storage_write_test.cc,file
bufferpool_forward_store.cc,file
bufferpool_forward_store.h,file
bufferpool_store_test.cc,file
bug_report.yml,file
build_android.sh,file
build_ios.sh,file
build_test_wheel.yml,file
build_wheel.yml,file
build_wheel_on_windows.yml,file
c,dir
c++,dir
c_api.cc,file
c_api.h,file
c_api_test.c,file
case_changing_charstream.h,file
cgroup_util.cc,file
cgroup_util.h,file
cgroup_util_test.cc,file
check_not_filtered_op.cc,file
check_not_filtered_op.h,file
chunked_file_writer.cc,file
chunked_file_writer.h,file
clang_tidy.yml,file
closure.h,file
