name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
ACKNOWLEDGMENTS.md,file
AGENTS.md,file
BENCHMARKS.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Klear.py,file
LEARNED_QUANTS.md,file
LICENSE,file
LORA.md,file
MANAGE.md,file
MANIFEST.in,file
PULL_REQUEST_TEMPLATE,dir
README.md,file
SERVER.md,file
__init__.py,file
__main__.py,file
_version.py,file
action.yml,file
actions,dir
activations.py,file
afm7.py,file
afmoe.py,file
apertus.py,file
awq.py,file
baichuan_m1.py,file
bailing_moe.py,file
bailing_moe_linear.py,file
bailing_moe_v3.py,file
base.py,file
batch_generate_response.py,file
benchmark.py,file
benchmarks,dir
bitlinear_layers.py,file
bitnet.py,file
cache.py,file
cache_prompt.py,file
callbacks.py,file
chat.py,file
chat_templates,dir
cli.py,file
cli_ui.py,file
cohere.py,file
cohere2.py,file
convert.py,file
datasets.py,file
dbrx.py,file
deepseek.py,file
deepseek_v2.py,file
deepseek_v3.py,file
deepseek_v32.py,file
dora.py,file
dots1.py,file
dwq.py,file
dynamic_quant.py,file
ernie4_5.py,file
ernie4_5_moe.py,file
evaluate.py,file
examples,dir
exaone.py,file
exaone4.py,file
exaone_moe.py,file
falcon_h1.py,file
find-eligible-contributors.js,file
function_gemma.py,file
fuse.py,file
gated_delta.py,file
gear.py,file
gemma.py,file
gemma2.py,file
gemma3.py,file
gemma3_text.py,file
gemma3n.py,file
gemma4.py,file
gemma4_text.py,file
generate.py,file
generate_response.py,file
gguf.py,file
glm.py,file
glm4.py,file
glm47.py,file
glm4_moe.py,file
glm4_moe_lite.py,file
glm_moe_dsa.py,file
gpt2.py,file
gpt_bigcode.py,file
gpt_neox.py,file
gpt_oss.py,file
gptj.py,file
gptq.py,file
granite.py,file
granitemoe.py,file
granitemoehybrid.py,file
helium.py,file
hunyuan.py,file
hunyuan_v1_dense.py,file
internlm2.py,file
internlm3.py,file
iquestloopcoder.py,file
issue_template.md,file
jamba.py,file
json_tools.py,file
kimi_k2.py,file
kimi_k25.py,file
kimi_k3.py,file
kimi_linear.py,file
kimi_vl.py,file
laguna.py,file
lfm2-vl.py,file
lfm2.py,file
lfm2_moe.py,file
lille-130m.py,file
llama.py,file
llama4.py,file
llama4_text.py,file
longcat.py,file
longcat_flash.py,file
longcat_flash_ngram.py,file
lora.py,file
lora_config.yaml,file
losses.py,file
mamba.py,file
mamba2.py,file
manage.py,file
mellum.py,file
merge_config.yaml,file
mimo.py,file
mimo_v2_flash.py,file
minicpm.py,file
minicpm3.py,file
minimax.py,file
minimax_m2.py,file
ministral3.py,file
mistral.py,file
mistral3.py,file
mixtral.py,file
mla.py,file
mlx_lm,dir
model_parallel_tests.py,file
models,dir
muse_glimmer.py,file
nanbeige.py,file
nanochat.py,file
nemotron-nas.py,file
nemotron.py,file
nemotron_h.py,file
new_model.md,file
olmo.py,file
olmo2.py,file
olmo3.py,file
olmoe.py,file
openai_reasoning_content.py,file
openai_tool_use.py,file
openelm.py,file
perplexity.py,file
phi.py,file
phi3.py,file
phi3small.py,file
phimoe.py,file
phixtral.py,file
pipeline.py,file
pixtral.py,file
plamo.py,file
plamo2.py,file
pull_request.yml,file
pull_request_template.md,file
py.typed,file
pythonic.py,file
quant,dir
qwen.py,file
qwen2.py,file
qwen2_moe.py,file
qwen2_vl.py,file
qwen3.py,file
qwen3_5.py,file
qwen3_5_moe.py,file
qwen3_coder.py,file
qwen3_moe.py,file
qwen3_next.py,file
qwen3_vl.py,file
qwen3_vl_moe.py,file
recurrent_gemma.py,file
release.yml,file
rope_utils.py,file
rwkv7.py,file
sample_utils.py,file
scripts,dir
seed_oss.py,file
server.py,file
server_benchmark.py,file
setup-macos,dir
setup.py,file
sharded_generate.py,file
share.py,file
smollm3.py,file
solar_open.py,file
ssm.py,file
stablelm.py,file
starcoder2.py,file
step3p5.py,file
switch_layers.py,file
talkie.py,file
telechat3.py,file
test_chat.py,file
test_datsets.py,file
test_evaluate.py,file
test_finetune.py,file
test_gated_delta.py,file
test_generate.py,file
test_gguf.py,file
test_losses.py,file
test_models.py,file
test_prompt_cache.py,file
test_sample_utils.py,file
test_server.py,file
test_tokenizers.py,file
test_tool_parsing.py,file
test_tuner_trainer.py,file
test_tuner_utils.py,file
test_utils.py,file
tests,dir
tokenizer_utils.py,file
tool_parsers,dir
tool_use.py,file
trainer.py,file
tuner,dir
update-bypass-list.js,file
update_bypass_list.yml,file
upload.py,file
utils.py,file
workflows,dir
youtu_llm.py,file
