name,type
.gitattributes,file
.github,dir
.gitignore,file
AGENTS.md,file
AboutBox.Designer.cs,file
AboutBox.cs,file
AboutBox.resx,file
AssemblyInfo.cs,file
CSVExporter.cs,file
ChooseDriverStore.Designer.cs,file
ChooseDriverStore.cs,file
ChooseDriverStore.resx,file
Clear.ico,file
ConfigManager.cs,file
Controls,dir
DSEForm.Designer.cs,file
DSEForm.cs,file
DSEForm.resx,file
DSEFormHelper.cs,file
DeviceDriverInfo.cs,file
DeviceHelper.cs,file
DismUtil.cs,file
DriverStoreEntry.cs,file
DriverStoreFactory.cs,file
DriverStoreRepository.cs,file
DriverStoreType.cs,file
EnhancedSearchTextBox.Designer.cs,file
EnhancedSearchTextBox.cs,file
EnhancedSearchTextBox.resx,file
FlexibleMessageBox.cs,file
GlobalSuppressions.cs,file
HttpClientExtensions.cs,file
IDriverStore.cs,file
IExport.cs,file
IUpdateManager.cs,file
LICENSE,file
Lang,dir
Language.Designer.cs,file
Language.ar-SA.resx,file
Language.de-DE.resx,file
Language.el-GR.resx,file
Language.es-ES.resx,file
Language.fr-FR.resx,file
Language.he-IL.resx,file
Language.hu-HU.resx,file
Language.it-IT.resx,file
Language.ja-JP.resx,file
Language.ko-KR.resx,file
Language.nb-NO.resx,file
Language.pl-PL.resx,file
Language.pt-BR.resx,file
Language.resx,file
Language.ru-RU.resx,file
Language.sk-SK.resx,file
Language.tr-TR.resx,file
Language.tt-RU.resx,file
Language.uk-UA.resx,file
Language.vi-VN.resx,file
Language.zh-CN.resx,file
Language.zh-TW.resx,file
LinqExtensions.cs,file
MyObjectListView.cs,file
NativeDriverStore.cs,file
PNPUtil.cs,file
PNPUtilTests.cs,file
Program.cs,file
Properties,dir
README.md,file
README_KO.md,file
README_TR.md,file
README_ZH-CN.md,file
README_ZH-TW.md,file
Rapr,dir
Rapr.csproj,file
Rapr.sln,file
Rapr.snk,file
RaprTests,dir
RaprTests.cs,file
RaprTests.csproj,file
Resources,dir
Resources.Designer.cs,file
Resources.resx,file
SafeNativeMethods.cs,file
Screenshot.png,file
Screenshots,dir
Search.ico,file
Settings.Designer.cs,file
Settings.settings,file
SetupAPI.cs,file
StreamExtensions.cs,file
TextFileTraceListener.cs,file
UpdateManager.cs,file
Utils,dir
VersionInfo.cs,file
WinGetUpdateManager.cs,file
actions-lock.json,file
app.config,file
app.manifest,file
appveyor.yml,file
aw,dir
ci.yml,file
icon.ico,file
release-highlights.lock.yml,file
release-highlights.md,file
release.yml,file
winget.yml,file
workflows,dir
