name,type
.clang-format,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.node-version,file
.prettierignore,file
.prettierrc.js,file
AboutDialog.module.scss,file
AboutDialog.tsx,file
Accordion.module.scss,file
Accordion.tsx,file
AchievementsDialog.module.scss,file
AchievementsDialog.tsx,file
ActionList.module.scss,file
ActionList.tsx,file
ActionPicker.module.scss,file
ActionPicker.tsx,file
App.module.scss,file
App.tsx,file
AppPicker.module.scss,file
AppPicker.tsx,file
Base64IconPicker.module.scss,file
Base64IconPicker.tsx,file
Blossom.module.scss,file
Blossom.tsx,file
Blue Glass.json,file
Blue Glow.json,file
Bright Prism.json,file
Button.module.scss,file
Button.tsx,file
CC-BY-4.0.txt,file
CC0-1.0.txt,file
CMakeLists.txt,file
CONTRIBUTING.md,file
Checkbox.module.scss,file
Checkbox.tsx,file
CollectionDetails.module.scss,file
CollectionDetails.tsx,file
CollectionList.module.scss,file
CollectionList.tsx,file
ColorButton.module.scss,file
ColorButton.tsx,file
Cotton Candy.json,file
Dark Night.json,file
Dark and Cozy.json,file
DelayActionConfig.tsx,file
Dropdown.module.scss,file
Dropdown.tsx,file
Electric.json,file
ExecuteCommandActionConfig.tsx,file
ExecuteMacroActionConfig.tsx,file
FUNDING.yml,file
FilePicker.module.scss,file
FilePicker.tsx,file
FocusWindowActionConfig.tsx,file
FooterButton.module.scss,file
FooterButton.tsx,file
GeneralSettingsDialog.module.scss,file
GeneralSettingsDialog.tsx,file
Green Glow.json,file
GridIconPicker.module.scss,file
GridIconPicker.tsx,file
Headerbar.module.scss,file
Headerbar.tsx,file
ISSUE_TEMPLATE,dir
IconChooserButton.module.scss,file
IconChooserButton.tsx,file
InfoItem.module.scss,file
InfoItem.tsx,file
IntroDialog.module.scss,file
IntroDialog.tsx,file
LICENSE.md,file
LICENSES,dir
LicenseRef-Pixabay.txt,file
MIT.txt,file
MacroPicker.module.scss,file
MacroPicker.tsx,file
MenuBehavior.module.scss,file
MenuBehavior.tsx,file
MenuConditions.module.scss,file
MenuConditions.tsx,file
MenuList.module.scss,file
MenuList.tsx,file
MenuPreview.module.scss,file
MenuPreview.tsx,file
MenuThemesDialog.module.scss,file
MenuThemesDialog.tsx,file
Modal.module.scss,file
Modal.tsx,file
Native.cpp,file
Native.hpp,file
Native.mm,file
Neucha-Regular.ttf,file
Neucha-Regular.ttf.license,file
Note.module.scss,file
Note.tsx,file
"NotoSans-VariableFont_wdth,wght.ttf",file
"NotoSans-VariableFont_wdth,wght.ttf.license",file
OFL-1.1.txt,file
OpenFileActionConfig.tsx,file
OpenMenuActionConfig.tsx,file
OpenURIActionConfig.tsx,file
Orange.json,file
Pink.json,file
Popover.module.scss,file
Popover.tsx,file
PreviewFooter.module.scss,file
PreviewFooter.tsx,file
PreviewHeader.tsx,file
ProgressBar.module.scss,file
ProgressBar.tsx,file
Properties.module.scss,file
Properties.tsx,file
README.md,file
REUSE.toml,file
RandomTip.tsx,file
SECURITY.md,file
SavePresetDialog.module.scss,file
SavePresetDialog.tsx,file
ScreenAreaPicker.module.scss,file
ScreenAreaPicker.tsx,file
ScreenPositionPicker.module.scss,file
ScreenPositionPicker.tsx,file
Scrollbox.module.scss,file
Scrollbox.tsx,file
SetClipboardActionConfig.tsx,file
SettingsCheckbox.tsx,file
SettingsDropdown.tsx,file
SettingsRow.module.scss,file
SettingsRow.tsx,file
SettingsSpinbutton.tsx,file
ShortcutPicker.module.scss,file
ShortcutPicker.tsx,file
Sidebar.module.scss,file
Sidebar.tsx,file
SimulateHotkeyActionConfig.tsx,file
Spinbutton.module.scss,file
Spinbutton.tsx,file
Swirl.tsx,file
Tag.module.scss,file
Tag.tsx,file
TagInput.module.scss,file
TagInput.tsx,file
TextInput.module.scss,file
TextInput.tsx,file
ThemedIcon.module.scss,file
ThemedIcon.tsx,file
WindowPicker.module.scss,file
WindowPicker.tsx,file
WorkflowEditor.module.scss,file
WorkflowEditor.tsx,file
achievement-stats-v1.ts,file
achievement-stats.ts,file
achievement-tracker.ts,file
achievements,dir
action-type-registry.ts,file
actions,dir
addedItems.svg,file
app-state.ts,file
app.ts,file
appstream,dir
ar,dir
arrow.svg,file
assets,dir
backedUp.svg,file
backend.ts,file
backends,dir
badges,dir
banner01.png,file
base64-theme.ts,file
blossom_large.svg,file
bronze.png,file
bug-report.yml,file
cancelor1.svg,file
cancelor2.svg,file
cancelor3.svg,file
cancelor4.svg,file
cancelor5.svg,file
center-text.ts,file
changelog.md,file
checks.yml,file
cinnamon,dir
clean-circle,dir
clickSelector.svg,file
clipboard-item.svg,file
close-menu-item.svg,file
close-menu.ts,file
close-submenu-item.svg,file
close-submenu.ts,file
code-of-conduct.md,file
command-item.svg,file
common,dir
common-window-api.ts,file
components,dir
config-directory.spec.ts,file
config.yml,file
copper.png,file
cross-websocket.ts,file
cs,dir
da,dir
de,dir
deepMenu.svg,file
default,dir
delay-item.svg,file
delay.ts,file
deletedAllMenus.svg,file
dependabot.yml,file
deploy.yml,file
deploy_to_winget.yml,file
depthSelector1.svg,file
depthSelector2.svg,file
depthSelector3.svg,file
desktop-portal.ts,file
dialogs,dir
docs,dir
edit-submenu.svg,file
el,dir
emoji-theme.ts,file
en,dir
es,dir
eslint.config.mjs,file
example-menus,dir
execute-command.ts,file
execute-macro.ts,file
exported-menu-v1.ts,file
exported-menu-v2.ts,file
exported-menu.ts,file
fa,dir
fallback-theme.ts,file
fallback.ts,file
feature-request.yml,file
fi,dir
file-icon-theme.ts,file
file-item.svg,file
final.wav,file
focus-trap-manager.ts,file
focus-window-item.svg,file
focus-window.ts,file
fonts,dir
forge.config.ts,file
fr,dir
fullMenu.svg,file
gamepad-input.ts,file
gamepad.ts,file
gamepadSelector.svg,file
general-settings-v1.ts,file
general-settings.ts,file
gesture-detector.ts,file
gestureSelector.svg,file
global-shortcuts.ts,file
global.d.ts,file
gloss.png,file
gnome,dir
gold.png,file
hi,dir
hotkey-item.svg,file
