name,type
.!58662!favicon.ico,file
.asp.toml,file
.cloudbuild,dir
.dockerignore,file
.env,file
.env.example,file
.github,dir
.gitignore,file
.golangci.yml,file
.idx,dir
.placeholder,file
.results,dir
.template,dir
.vitepress,dir
Agent.java,file
AgentTest.java,file
App.scss,file
App.test.tsx,file
App.tsx,file
AudioPulse.tsx,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
GEMINI.md,file
HomeHeroBanner.vue,file
LICENSE,file
LiveAPIContext.tsx,file
LoadTest.java,file
Logger.tsx,file
Main.java,file
MaintenanceBanner.vue,file
Makefile,file
README.md,file
README_MAKEFILE_TESTS.md,file
ServerE2ETest.java,file
SidePanel.tsx,file
TranscriptionPreview.tsx,file
__init__.py,file
_shared,dir
a2a_agent_executor.py,file
adk,dir
adk-cheatsheet.md,file
adk-deploy-guide.md,file
adk-eval-guide.md,file
adk_a2a,dir
adk_a2a_agent_engine.makefile,file
adk_a2a_app_testing.ipynb,file
adk_a2a_cloud_run.makefile,file
adk_a2a_gke.makefile,file
adk_agent_engine_no_data.makefile,file
adk_app_testing.ipynb,file
adk_cloud_run_no_data.makefile,file
adk_gemini_fullstack.gif,file
adk_gemini_fullstack_architecture.png,file
adk_gke_no_data.makefile,file
adk_go,dir
adk_go_cloud_run.makefile,file
adk_go_gke.makefile,file
adk_java,dir
adk_java_cloud_run.makefile,file
adk_java_gke.makefile,file
adk_live,dir
adk_live_agent_engine.makefile,file
adk_live_cloud_run.makefile,file
adk_live_gke.makefile,file
adk_live_react,dir
adk_logo.png,file
adk_ts,dir
agent,dir
agent.go,file
agent.py,file
agent.test.ts,file
agent.ts,file
agent_engine,dir
agent_engine_app.py,file
agent_starter_pack,dir
agent_starter_pack_screenshot.png,file
agent_test.go,file
agent_with_agent_garden.makefile,file
agent_with_custom_commands.makefile,file
agentic_rag,dir
agentic_rag_cloud_run_vector_search.makefile,file
agentic_rag_cloud_run_vertex_search.makefile,file
agents,dir
apis.tf,file
app,dir
app_utils,dir
application.properties,file
asp_high_level_architecture.png,file
audio-processing.ts,file
audio-pulse,dir
audio-pulse.scss,file
audio-recorder.ts,file
audio-streamer.ts,file
audioworklet-registry.ts,file
backend.tf,file
backup.py,file
base_templates,dir
basic.evalset.json,file
bq-agent-analytics.md,file
build_triggers.tf,file
build_use_wheel.yaml,file
cd,dir
ci,dir
cicd,dir
cicd.py,file
cli,dir
cloud-trace.md,file
cloud_run,dir
command.py,file
commands,dir
community-showcase.md,file
completions.sql,file
components,dir
config.js,file
containers,dir
contexts,dir
converters,dir
create.md,file
create.py,file
creating-remote-templates.md,file
data-ingestion.md,file
data_ingestion,dir
data_ingestion_pipeline,dir
data_processing,dir
datastore_outputs.tf,file
datastores.py,file
delete_agent_engines.py,file
delete_cloud_sql_instances.py,file
delete_data_connector.py,file
delete_service_accounts.py,file
delete_vector_search.py,file
delete_vector_search_collection.py,file
deploy-to-prod.yaml,file
deploy-ui.md,file
deploy.py,file
deployment,dir
deployment.md,file
deployment_metadata.json,file
deployment_targets,dir
dev,dir
dev.nix,file
development-guide.md,file
docs,dir
docs.yml,file
dummy.test.ts,file
e2e,dir
e2e-tests,dir
enhance.md,file
enhance.py,file
env.tfvars,file
eslint.config.mjs,file
eval,dir
eval_config.json,file
evalsets,dir
evaluating_adk_agent.ipynb,file
evaluating_langgraph_agent.ipynb,file
example.env,file
executor,dir
expose_app.py,file
extract.md,file
extract.py,file
fast_api_app.py,file
favicon.ico,file
fixtures,dir
force-cleanup.sh,file
frontend,dir
frontends,dir
gcp.py,file
gcs.py,file
generate_locks.py,file
generation_metadata.py,file
get_agents.py,file
get_data_store_id.py,file
getting-started.md,file
getting_started.pdf,file
github.tf,file
gke,dir
go,dir
go.mod,file
go.sum,file
guide,dir
helpers.py,file
hooks,dir
iam.tf,file
icon.png,file
idx,dir
idx-template.json,file
idx-template.nix,file
idx_ag,dir
images,dir
index.css,file
index.html,file
index.js,file
index.md,file
index.tsx,file
ingest_data.py,file
installation.md,file
integration,dir
java,dir
langgraph,dir
langgraph_agent_engine.makefile,file
langgraph_cloud_run.makefile,file
langgraph_gke.makefile,file
language.py,file
lint.yaml,file
lint_templated_agents.yaml,file
list.md,file
list.py,file
llm.txt,file
load_test,dir
load_test.go,file
load_test.py,file
load_test.ts,file
locals.tf,file
lock_utils.py,file
locks,dir
logger,dir
logger.scss,file
logging.py,file
logo.png,file
main,dir
main.go,file
main.py,file
makefile_hashes.json,file
makefile_snapshots,dir
merge.py,file
mock-logs.ts,file
multimodal-live-client.ts,file
multimodal-live-types.ts,file
notebooks,dir
observability,dir
observability.png,file
outputs.tf,file
overview.md,file
package-lock.json,file
package.json,file
part_converter.py,file
pipeline.py,file
pom.xml,file
pr_checks.yaml,file
process_data.py,file
prototype_to_prod.png,file
providers.tf,file
public,dir
pyproject.toml,file
python,dir
register_gemini_enterprise.md,file
register_gemini_enterprise.py,file
release.yml,file
remote-templates,dir
remote_template.py,file
resources,dir
retrievers.py,file
robots.txt,file
sample_data,dir
scheduled-cleanup.yaml,file
scheduled_cleanup.tf,file
scripts,dir
server_e2e.test.ts,file
server_e2e_test.go,file
service.tf,file
service_account.tf,file
service_accounts.tf,file
service_outputs.tf,file
setupTests.ts,file
setup_cicd.md,file
setup_cicd.py,file
setup_data_connector.py,file
setup_vector_search_collection.py,file
side-panel,dir
side-panel.scss,file
sql,dir
src,dir
staging.yaml,file
start_connector_run.py,file
storage.tf,file
store-logger.ts,file
submit_pipeline.py,file
task_result_aggregator.py,file
telemetry.py,file
telemetry.tf,file
telemetry_outputs.tf,file
template-config-reference.md,file
template.py,file
templateconfig.yaml,file
terraform,dir
test,dir
test-windows.yml,file
test.yaml,file
test_add_base_template_dependencies.py,file
test_agent.py,file
test_agent_directory.yaml,file
test_agent_directory_functionality.py,file
test_agent_engine_app.py,file
test_backup.py,file
test_cicd.py,file
test_create.py,file
test_create_local.py,file
test_dummy.py,file
test_e2e.yaml,file
test_e2e_deployment.py,file
test_enhance.py,file
test_extract.py,file
