name,type
.cargo,dir
.dockerignore,file
.editorconfig,file
.env,file
.env.example,file
.env.indexer-test,file
.env.local,file
.env.production.template,file
.envrc,file
.gcloudignore,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitmodules,file
.nojekyll,file
.taplo.toml,file
@linera,dir
App.css,file
App.js,file
App.test.ts,file
App.tsx,file
App.vue,file
Application.test.ts,file
Application.vue,file
Applications.test.ts,file
Applications.vue,file
BinaryDataSection.tsx,file
Block.test.ts,file
Block.vue,file
BlockDetail.tsx,file
BlockList.tsx,file
Blocks.test.ts,file
Blocks.vue,file
BridgeTypes.sol,file
CLI.md,file
CONTRIBUTING.md,file
Caddyfile,file
Cargo.lock,file
Cargo.toml,file
Cargo.toml.template,file
Chain.test.ts,file
Chain.vue,file
ChainDetail.tsx,file
ChainView.tsx,file
Chat.js,file
Client.test.ts,file
Composite.ts,file
ConfigBar.tsx,file
CopyableHash.tsx,file
DEPLOYMENT.md,file
DESIGN.md,file
DecodedBytes.vue,file
DeployFungibleBridge.s.sol,file
DeployFungibleBridge.t.sol,file
DeployLightClient.s.sol,file
DeployLightClient.t.sol,file
DeployLineraToken.s.sol,file
DialogSuccess.tsx,file
Dockerfile,file
Dockerfile.bridge,file
Dockerfile.debug,file
Dockerfile.explorer,file
Dockerfile.exporter,file
Dockerfile.foundry,file
Dockerfile.indexer,file
Dockerfile.playground,file
Entrypoint.test.ts,file
Entrypoint.vue,file
Error.tsx,file
ErrorMessage.tsx,file
EventNumerics.json,file
ExpandableSection.tsx,file
Formats.test.ts,file
FungibleBridge.sol,file
FungibleBridge.t.sol,file
FungibleBurnEventDecoderV1.sol,file
FungibleBurnEventDecoderV1.t.sol,file
GraphQLProvider.js,file
GraphQLProvider.jsx,file
Header.tsx,file
IBurnEventDecoder.sol,file
ILightClient.sol,file
INSTALL.md,file
InputType.test.ts,file
InputType.vue,file
Json.test.ts,file
Json.vue,file
LICENSE,file
LeftSideMenu.tsx,file
LightClient.sol,file
LightClientGovernance.t.sol,file
Linera.sol,file
LineraToken.sol,file
LineraToken.t.sol,file
LineraTypes.sol,file
LineraTypes.yaml,file
Loader.js,file
Loader.tsx,file
Makefile,file
Microchain.sol,file
MicrochainGovernance.t.sol,file
Navbar.tsx,file
NewPost.tsx,file
OPEN-SANS-LICENSE.txt,file
Op.test.ts,file
Op.vue,file
Operation.test.ts,file
Operation.vue,file
Operations.test.ts,file
Operations.vue,file
OutgoingMessages.vue,file
OutputType.test.ts,file
OutputType.vue,file
Plugin.test.ts,file
Plugin.vue,file
PostCard.tsx,file
PrivateKey.ts,file
PrivateKeySigner.test.ts,file
README.indexer-test.md,file
README.mainnet.md,file
README.md,file
REFERENCE.md,file
RELEASE_BRANCH,file
RELEASE_DOMAIN,file
RELEASE_HASH,file
RELEASE_VERSION,file
SOURCE-CODE-PRO-LICENSE.txt,file
SUMMARY.md,file
SearchBar.tsx,file
Signer.html,file
Signer.ts,file
SignerControls.tsx,file
SignerError.test.ts,file
SimpleToken.json,file
Success.tsx,file
Transaction.test.ts,file
Transaction.vue,file
Transfer.vue,file
TransferForm.vue,file
WebCryptoEd25519.test.ts,file
WebCryptoEd25519.ts,file
WrappedFungibleTypesV1.sol,file
__generated__,dir
abi.md,file
abi.rs,file
abis,dir
action.yml,file
actions,dir
admin.rs,file
admin_tests.rs,file
advanced_topics,dir
advanced_topics.md,file
agent,dir
aliases.rs,file
alloy-config.river,file
amm,dir
amm.rs,file
anvil_deposit_proof.rs,file
api-hashes.json,file
appendix,dir
application.rs,file
applications.md,file
arc.rs,file
array.rs,file
arrow.svg,file
assets,dir
assets.md,file
assumptions.rs,file
auto_deposit_scan.rs,file
availability.rs,file
backend,dir
backend.md,file
backends,dir
backup-validator-keys.sh,file
base,dir
base-runtime-api.wit,file
base_block_10000000.json,file
batch.rs,file
benches,dir
benchmark-test.yml,file
benchmark.rs,file
benchmarks.yml,file
bin,dir
binary_formats.yaml,file
blobs.md,file
block.rs,file
block_creation.md,file
block_export_tests.rs,file
block_processor,dir
block_proof.rs,file
block_tracker.rs,file
blockchain.ts,file
book.js,file
book.toml,file
book.yml,file
borrowed_instance.rs,file
box.rs,file
bridge-check.yml,file
bridge-demo,dir
bridge-e2e.yml,file
bridge-entrypoint.sh,file
bucket_queue_view.rs,file
build-bridge-image.yaml,file
build-explorer-image.yaml,file
