name,type
.codesandbox,dir
.editorconfig,file
.github,dir
.gitignore,file
.husky,dir
.npmrc,file
.oxfmtrc.json,file
.oxlintrc.json,file
.swcrc,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
SECURITY.md,file
[pokemon].js,file
[repo],dir
[repo].js,file
[repo].tsx,file
[user],dir
_app.js,file
_app.tsx,file
_internal,dir
action.tsx,file
action.yml,file
api,dir
api-hooks,dir
app,dir
auth.js,file
autocomplete-suggestions,dir
basic,dir
basic-ssr,dir
basic-typescript,dir
block.tsx,file
bug_report.md,file
bump-next-version.js,file
button.js,file
cache.ts,file
ci.json,file
client.tsx,file
component,dir
components,dir
concurrent-transition,dir
concurrent-transition.test.ts,file
config-context.ts,file
config.ts,file
config.tsx,file
config.yml,file
constants.ts,file
data.js,file
data.ts,file
detail.tsx,file
devtools.ts,file
e2e,dir
env.ts,file
error-handling.js,file
error-handling.ts,file
error.jsx,file
events.ts,file
examples,dir
favicon.ico,file
fetch.js,file
fetch.ts,file
fetcher.js,file
fetcher.ts,file
focus-revalidate,dir
global-fetcher,dir
global-state.ts,file
global-swr-config.tsx,file
hash.ts,file
helper-types.tsx,file
helper.ts,file
hooks,dir
immutable,dir
index,dir
index.js,file
index.react-server.ts,file
index.ts,file
index.tsx,file
infinite,dir
infinite-scroll,dir
initial-render.test.ts,file
install,dir
internal.tsx,file
issue-2702,dir
issue-2702-too-many-hooks.ts,file
jest-setup.ts,file
jest.config.build.js,file
jest.config.js,file
key.ts,file
layout.jsx,file
layout.tsx,file
lib,dir
libs,dir
loading.jsx,file
loading.tsx,file
local-state-sharing,dir
manual-retry-mutate.tsx,file
manual-retry.tsx,file
merge-config.ts,file
middleware-preset.ts,file
mutate-server-action,dir
mutate-server-action.test.ts,file
mutate.ts,file
mutation,dir
mutation.ts,file
next-env.d.ts,file
next.config.js,file
normalize-args.ts,file
only-render-in-client.tsx,file
optimistic-ui,dir
optimistic-ui-immer,dir
option-fetcher.ts,file
package.json,file
page.jsx,file
page.tsx,file
pages,dir
partially-hydrate,dir
perf,dir
perf.test.ts,file
playwright.config.ts,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
pre-commit,file
prefetch-preload,dir
preload-scenarios.test.ts,file
preload.ts,file
promise,dir
promise-scenarios.test.ts,file
public,dir
react-server-entry,dir
refetch-interval,dir
remote-data.tsx,file
render-count,dir
render-preload-avoid-waterfall,dir
render-preload-basic,dir
render-promise-suspense-error,dir
render-promise-suspense-resolve,dir
render-promise-suspense-shared,dir
render-suspense-avoid-rerender,dir
render-suspense-cached-error,dir
render-suspense-error,dir
render-suspense-fallback,dir
render-suspense-fetcher,dir
render-suspense-infinite-preload,dir
render-suspense-initial-data,dir
render-suspense-keep-previous,dir
render-suspense-key-change,dir
render-suspense-multiple-fallbacks,dir
render-suspense-no-revalidate,dir
render-suspense-non-promise,dir
render-suspense-null-key,dir
render-suspense-same-data,dir
repo.jsx,file
repos.jsx,file
repos.tsx,file
reproduction.tsx,file
resolve-args.ts,file
retry.ts,file
retry.tsx,file
route.ts,file
rsc,dir
rsc-unstable-preload,dir
rsc-unstable-preload-conditional,dir
rsc-unstable-preload-no-suspense,dir
scripts,dir
serialize.test.ts,file
serialize.ts,file
server-prefetch-warning,dir
server-prefetch-warning.test.ts,file
server-preload.ts,file
server-render,dir
shared.ts,file
site,dir
sleep.ts,file
src,dir
state.ts,file
storage-tab-sync,dir
storage.js,file
store.js,file
stream-ssr.test.ts,file
styles.css,file
subscribe-key.ts,file
subscription,dir
subscription.ts,file
suggestions.js,file
suspense,dir
suspense-after-preload,dir
suspense-fallback,dir
suspense-fallback.test.ts,file
suspense-global,dir
suspense-infinite-get-key,dir
suspense-retry,dir
suspense-retry-19.tsx,file
suspense-retry-mutate.tsx,file
suspense-scenarios.test.ts,file
suspense-undefined-key,dir
suspense-undefined-key.test.ts,file
suspense.ts,file
test,dir
test-canary.yml,file
test-legacy-react.yml,file
test.yml,file
timestamp.ts,file
todos.js,file
transition-demo.tsx,file
trigger-release.yml,file
trigger.ts,file
tsconfig.json,file
type,dir
types.ts,file
unit,dir
use-data.tsx,file
use-debug-history.ts,file
use-projects.js,file
use-remote-data.ts,file
use-repository.js,file
use-swr-cache.test.tsx,file
use-swr-concurrent-rendering.test.tsx,file
use-swr-config-callbacks.test.tsx,file
use-swr-config.test.tsx,file
use-swr-config.ts,file
use-swr-context-config.test.tsx,file
use-swr-devtools.test.tsx,file
use-swr-error.test.tsx,file
use-swr-fetcher.test.tsx,file
use-swr-focus.test.tsx,file
use-swr-immutable.test.tsx,file
