name,type
.changeset,dir
.github,dir
.gitignore,file
.gitmodules,file
.oxfmtrc.json,file
.oxlintrc.json,file
AGENTS.md,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DISCUSSION_TEMPLATE,dir
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.txt,file
PULL_REQUEST_TEMPLATE.md,file
README.de.md,file
README.md,file
README.zh-CN.md,file
SECURITY.md,file
_locales,dir
about-section.module.css,file
about-section.tsx,file
add-dialog.tsx,file
adopt-style-sheet.ts,file
appearance-section.module.css,file
appearance-section.tsx,file
approval-notes.txt,file
background,dir
background.ts,file
backup-restore-section.tsx,file
backup-restore.ts,file
badge.module.css,file
baseline.css,file
block-dialog,dir
block-dialog.ts,file
blocking.spec.ts,file
browser-sync-form.tsx,file
browser-sync.ts,file
browser.ts,file
bugs.yml,file
build.ts,file
builtin-serpinfo.ts,file
button.module.css,file
checkbox.module.css,file
ci.yml,file
cloud-form.tsx,file
cloud-utils.ts,file
cloud.test.ts,file
cloud.ts,file
color-picker.module.css,file
color-picker.tsx,file
commands.ts,file
components,dir
config.json,file
config.yml,file
constants.ts,file
container.module.css,file
content-script,dir
content-script.ts,file
control.css,file
crowdin-download.yml,file
crowdin-upload.yml,file
crowdin.yml,file
css-stringify.ts,file
dayjs-locales.ts,file
de,dir
dialog.module.css,file
dialog.ts,file
dialog.tsx,file
domains.test.ts,file
domains.ts,file
dropbox.ts,file
e2e,dir
edge,dir
editor.tsx,file
en,dir
enable-subscription-url.tsx,file
es,dir
extension.ts,file
filter.ts,file
firefox,dir
fixtures,dir
form-parts.tsx,file
fr,dir
from-now.tsx,file
general-section.tsx,file
general.yml,file
generate-message-names.ts,file
global-styles.ts,file
globals.ts,file
google-drive.ts,file
google-matches.ts,file
google-serp.html,file
google-serpinfo.yml,file
icon-128.png,file
icon-32.png,file
icon-48.png,file
icon-button.css,file
icon-button.module.css,file
icon.svg,file
icons,dir
ideas.yml,file
import-content-script.js,file
indent.module.css,file
index.module.css,file
index.ts,file
index.tsx,file
input.module.css,file
interactive-ruleset.test.ts,file
interactive-ruleset.ts,file
intervals.ts,file
is-dark-mode.ts,file
is-mobile,dir
ja,dir
ko,dir
label.module.css,file
lefthook.yml,file
link.module.css,file
link.tsx,file
list.module.css,file
local-storage.ts,file
locales.ts,file
maintainer.md,file
manifest.ts,file
menu.module.css,file
menu.tsx,file
merge-props.ts,file
message-names.generated.ts,file
message-names.ts,file
messages.json,file
messages.ts,file
mocks,dir
notes-for-certification.template.txt,file
number-field.module.css,file
number-field.tsx,file
options,dir
options.html,file
options.spec.ts,file
options.ts,file
package.json,file
pages,dir
pages.ts,file
permissions.ts,file
pl,dir
platform.ts,file
playwright.config.ts,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
popup,dir
popup.html,file
popup.ts,file
pt_BR,dir
publish.yml,file
q-a.yml,file
radio.module.css,file
raw-storage.ts,file
registrable-domain.ts,file
release,dir
rename-dialog.tsx,file
renovate.json,file
renovate.yml,file
row.module.css,file
ru,dir
ruleset-editor.tsx,file
ruleset-lang.ts,file
save-source.ts,file
scripts,dir
search-engines.ts,file
section.module.css,file
select.module.css,file
select.tsx,file
serpinfo-match.ts,file
serpinfo-options,dir
serpinfo-options.html,file
serpinfo-options.ts,file
serpinfo-settings.test.ts,file
serpinfo-settings.ts,file
serpinfo.ts,file
serpinfo.tsx,file
set-boolean-item.module.css,file
set-boolean-item.tsx,file
set-interval-item.module.css,file
set-interval-item.tsx,file
shared,dir
show-dialog.module.css,file
show-dialog.tsx,file
split-button.module.css,file
split-button.tsx,file
src,dir
storage-store.ts,file
style-builders.test.ts,file
style-builders.ts,file
styles,dir
subscription-section,dir
subscription-section.ts,file
subscriptions.ts,file
supported-clouds.ts,file
svg-icon.module.css,file
svg-icon.tsx,file
switch.module.css,file
sync-backends,dir
sync-backends.ts,file
sync-section,dir
sync-section.ts,file
sync-sections.test.ts,file
sync-sections.ts,file
sync.ts,file
table-row.module.css,file
table-row.tsx,file
table.module.css,file
template-icon-32.png,file
template-icon.svg,file
tests,dir
text-button.css,file
text.module.css,file
textarea.module.css,file
theme.css,file
theme.tsx,file
third-party,dir
tr,dir
truncate-release-notes.test.ts,file
truncate-release-notes.ts,file
tsconfig.json,file
turn-on-sync-dialog.tsx,file
types.ts,file
uk,dir
utilities.ts,file
version.yml,file
webdav-form.tsx,file
webdav.ts,file
website-new-ruleset.yml,file
website.yml,file
workflows,dir
zh_CN,dir
zh_TW,dir
