name,type
.editorconfig,file
.github,dir
.gitignore,file
.project,file
About,dir
AboutDialog.cs,file
AboutWindow.xaml,file
AboutWindow.xaml.cs,file
Adaptive,dir
AdvancedDownload,dir
AdvancedDownloadDialog.cs,file
AdvancedDownloadOption,dir
AdvancedDownloadOption.xaml,file
AdvancedDownloadOption.xaml.cs,file
AdvancedSettingsView.xaml,file
AdvancedSettingsView.xaml.cs,file
App.PostDotNet4.config,file
App.PreDotNet4.config,file
App.config,file
App.css,file
App.js,file
App.test.js,file
App.xaml,file
App.xaml.cs,file
AppController.cs,file
AppDB.cs,file
AppInfo.cs,file
AppTrayIcon.cs,file
AppUpdater.cs,file
Application.cs,file
ApplicationContext.cs,file
ApplicationCore.cs,file
Arabic.txt,file
ArgsProcessor.cs,file
AssemblyInfo.cs,file
AuthenticationInfo.cs,file
BadgeLogo.scale-100.png,file
BadgeLogo.scale-125.png,file
BadgeLogo.scale-150.png,file
BadgeLogo.scale-200.png,file
BadgeLogo.scale-400.png,file
BaseMediaProcessor.cs,file
BatchDownload,dir
BatchDownloadUIController.cs,file
BatchDownloadViewController.cs,file
BatchDownloadWindow.cs,file
BatchDownloadWindow.xaml,file
BatchDownloadWindow.xaml.cs,file
BatchWindow,dir
BlockingCollection.cs,file
Brave,dir
Brave.jpg,file
Browser.cs,file
BrowserLauncher.cs,file
BrowserMonitor.cs,file
BrowserMonitoring,dir
BrowserMonitoringView.xaml,file
BrowserMonitoringView.xaml.cs,file
ButtonStyles.xaml,file
ButtonWrapper.cs,file
CODE_OF_CONDUCT.md,file
CallbackActions.cs,file
CancelFlag.cs,file
CancelRequestor.cs,file
CapturedVideoTracker.cs,file
Category.cs,file
CategoryEditDialog.cs,file
CategoryEditWindow.xaml,file
CategoryEditWindow.xaml.cs,file
CategoryEntry.cs,file
CategoryFileTypesConverter.cs,file
CategoryToVectorImageConverter.cs,file
CheckBoxStyles.xaml,file
Chinese Traditional.txt,file
Chinese simplified.txt,file
Chrome,dir
Chrome.jpg,file
ChromeIntegrator,dir
ChromeIntegratorWindow.cs,file
Chunk.cs,file
Clients,dir
ClipboardFileCopy.cs,file
ClipboardMonitor.cs,file
Collections,dir
ComboBoxStyles.xaml,file
Common,dir
CommonUtils.cs,file
CompletedDialog,dir
ComponentUpdaterUIController.cs,file
Config.cs,file
ConfigIO.cs,file
ConfigTest.cs,file
ContextMenuStyles.xaml,file
CountdownLatch.cs,file
CredentialDialog,dir
CredentialsDialog.cs,file
CredentialsPromptDialog.xaml,file
CredentialsPromptDialog.xaml.cs,file
Czech.txt,file
DEBIAN,dir
DO_NOT_USE.txt,file
DarkModeHelper.cs,file
DarkTheme.xaml,file
Dash,dir
DashSanityTest.cs,file
DashUtil.cs,file
DataAccess,dir
DataImportExport.cs,file
DataReaderExtensions.cs,file
DeleteConfirm,dir
DeleteConfirmDialog.cs,file
DeleteConfirmDialog.xaml,file
DeleteConfirmDialog.xaml.cs,file
Dialogs,dir
DictionaryExtensions.cs,file
DotNetHttpClient.cs,file
DotNetHttpSession.cs,file
DownloadComplete,dir
DownloadCompleteDialog.cs,file
