name,type
(auth),dir
(ee),dir
.agents,dir
.cursor,dir
.cursorignore,file
.env.example,file
.eslintrc.json,file
.github,dir
.gitignore,file
.prettierignore,file
20230912150657_initialize,dir
202310122339_NewColumnInLinkTable,dir
20231013165123_create_document_version,dir
20231014200337_create_document_pages,dir
202310311254_NewColumnEnableNotificationLinkTable,dir
20231105152632_create_team,dir
20231113051339_create_sent_email,dir
20231114054509_add_domain_to_sent_emails,dir
20231116093816_update_invitations,dir
20231127062841_add_conversation,dir
20231128064540_add_indices,dir
20231204070250_remove_trial,dir
20231207081407_add_reactions,dir
20240110233134_add_disable_feedback,dir
20240117020456_add_branding,dir
20240202052149_add_email_authentication_to_link_and_view,dir
20240205170242_embedded_links,dir
20240212081614_add_downloaded_time_to_view,dir
20240215035046_add_allow_deny_list_to_links,dir
20240221042933_add_document_storage_type_enum,dir
20240313100203_add_folders,dir
20240327102407_add_dataroom,dir
20240330062000_add_viewtype,dir
20240401000000_add_dataroom_brand,dir
20240408000000_add_viewer,dir
20240415000000_add_feedback,dir
20240424152839_add_screenprotection_to_link,dir
20240511000000_add_team_limits,dir
20240520000000_add_vertical_to_document_version,dir
20240521000000_add_manager_role,dir
20240611000000_add_agreements,dir
20240712000000_add_page_metadata,dir
20240720000000_change_owner_dependecy,dir
20240730000000_update_link_defaults,dir
20240731000000_add_link_show_banner,dir
20240809000000_add_dataroom_order_index,dir
20240821000000_add_require_name,dir
20240830000000_add_watermarks,dir
20240901000000_add_domain_default,dir
20240902000000_add_link_presets,dir
20240911000000_add_dataroom_groups_permissions,dir
20240915000000_add_advanced_mode,dir
20240916000000_add_content_type_to_document,dir
20240921000000_add_viewer_migration,dir
20241004024010_add_favicon_column,dir
20241020000000_add_teamid_to_link_and_view,dir
20241029000000_add_archived_view,dir
20241107000000_add_tokens_and_webhooks,dir
20241118000000_add_filesize_and_downloadonly,dir
20241123000000_add_viewer_notification_preferences,dir
20241126000000_add_screen_shield,dir
20241208000000_add_webhooks,dir
20241212000000_add_yir,dir
20241231_add_dataroom_allow_bulk_download,dir
20250106000000_add_download_type,dir
20250110000000_add_length_to_document_version,dir
20250113000000_add_custom_fields,dir
