name,type
.github,dir
.gitignore,file
.gitmodules,file
.pre-commit-config.yaml,file
2StageS2ST.yaml,file
3StageS2ST.yaml,file
6313-76958-0021.flac,file
ASG_loss.py,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONFIG.md,file
CONTRIBUTING.md,file
DATASET.md,file
DirectS2U.yaml,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
LICENSE,file
MANIFEST.in,file
ML50_langs.txt,file
MMPT,dir
MMS_ASR_Inference_Colab.ipynb,file
MMS_LID_Inference_Colab.ipynb,file
MMS_TTS_Inference_Colab.ipynb,file
MODEL_CARD.md,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.adaptive_inputs.md,file
README.conv.md,file
README.custom_classification.md,file
README.finetuning.md,file
README.glue.md,file
README.md,file
README.multilingual.pretraining.md,file
README.pretraining.md,file
README.race.md,file
README.summarization.md,file
README.xsum.md,file
RELEASE.md,file
S2T.yaml,file
XStoryCloze.md,file
__init__.py,file
abx_metrics,dir
adadelta.py,file
adafactor.py,file
adagrad.py,file
adagrad_with_grad_clip.py,file
adam.py,file
adamax.py,file
adaptive_input.py,file
adaptive_loss.py,file
adaptive_softmax.py,file
adaptive_span,dir
adaptive_span_attention.py,file
adaptive_span_loss.py,file
adaptive_span_model.py,file
adaptive_span_model_wrapper.py,file
add-self-loop-simple.cc,file
add_class_target_dataset.py,file
add_target_dataset.py,file
agents,dir
aggregate_scores.py,file
align_and_segment.py,file
align_utils.py,file
alignment_train_cpu.cpp,file
alignment_train_cuda.cpp,file
alignment_train_cuda.h,file
alignment_train_kernel.cu,file
alignment_utils.py,file
amp_optimizer.py,file
append_token_dataset.py,file
apply_pca.py,file
asr,dir
asr_bleu,dir
asr_dataset.py,file
asr_metrics,dir
asr_model_cfgs.json,file
asr_prep_json.py,file
asr_test_base.py,file
attention_head_selection,dir
attention_head_selection.py,file
attn_head_selector.py,file
audio,dir
audio.py,file
audio_classification.py,file
audio_finetuning.py,file
audio_nlp,dir
audio_pretraining.py,file
audio_processing.py,file
audio_utils.py,file
audioset.yaml,file
augmented_memory_attention.py,file
average_checkpoints.py,file
ax.yaml,file
ax_sil.yaml,file
ax_sweep,dir
backtranslation,dir
backtranslation_dataset.py,file
balanced_assignment.cpp,file
bart,dir
base.py,file
base.yaml,file
base_100h.yaml,file
base_100h_large.yaml,file
base_10h.yaml,file
base_10h_large.yaml,file
base_10m.yaml,file
base_1h.yaml,file
base_1h_large.yaml,file
base_960h.yaml,file
base_audio_only_task.yaml,file
base_classification.yaml,file
base_decoder.py,file
base_imagenet.yaml,file
base_imagenet_d2v1.yaml,file
base_images_only_task.yaml,file
base_layer.py,file
base_librispeech.yaml,file
base_mae_imagenet.yaml,file
base_text_only_task.yaml,file
base_wrapper_dataset.py,file
beamable_mm.py,file
benchmark,dir
benchmark_multihead_attention.py,file
benchmarking,dir
berard.py,file
bert-base-uncased.yaml,file
bertscore.py,file
binarize.py,file
