name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
0_lamp_pred.png,file
404.html,file
AETCBench_all.json,file
AI2D_preproc.ipynb,file
BEATs.py,file
CGAVCounting,dir
CLIP_Score.py,file
CLIP_video.py,file
CONTRIBUTING.md,file
ConfigSystem.md,file
Contributors.md,file
DINO_Score.py,file
DINO_video.py,file
Development.md,file
ESCALE_000374.json,file
ESCALE_000374.mp4,file
EgoExoBench,dir
EvalByLMDeploy.md,file
FID.py,file
FVD.py,file
GUI,dir
IFBench,dir
IoUscore_metric.py,file
LICENSE,file
LOGO.svg,file
LPIPS.py,file
LPIPS_video.py,file
Makefile,file
NPMM,dir
NPMM.py,file
Ocrbench_v2,dir
Omni3D,dir
OmniDocBench,dir
PSNR.py,file
PSNR_video.py,file
Quickstart.md,file
README-vlmevalkit.md,file
README.md,file
README_detection.md,file
README_egocentric_hand_action.md,file
README_grounding.md,file
README_ja.md,file
README_zh-CN.md,file
RELEASE.md,file
SArena,dir
SGI_Bench_1_0,dir
SSIM.py,file
SSIM_video.py,file
TEDS_metric.py,file
Tokenizers.py,file
VANTAGE_2DGrounding.json,file
VANTAGE_2DPointing.json,file
VANTAGE_Astro2D.json,file
VANTAGE_DVC.json,file
VANTAGE_EventVerification.json,file
VANTAGE_SOT.json,file
VANTAGE_Temporal.json,file
VANTAGE_VQA.json,file
__init__.py,file
_static,dir
_templates,dir
action,dir
action_cot_driving_scene.mp4,file
action_cot_trajectory.png,file
action_fd_droid_posttrain.md,file
action_fd_droid_posttrain.toml,file
action_policy_droid_nano.toml,file
action_policy_libero_10_nano.toml,file
action_policy_libero_all_nano.toml,file
actions,dir
adapters,dir
aetcbench.py,file
aggregation,dir
aggregation_type.py,file
agibotworld_beta_lerobot_example,dir
aki.py,file
analysis_utils.py,file
answer_str_parse.py,file
api,dir
apires_scan.py,file
apple.jpg,file
aquarium,dir
aquarium.py,file
aquarium_eval.py,file
arguments.py,file
aria.py,file
arm_thinker.py,file
ascii_art_gpt4o_judge.py,file
asclepius.py,file
assert_score.py,file
assets,dir
assisted_task_next_action.mp4,file
astro_2d_dataset.py,file
audiovisual,dir
auto-render.min.js,file
auto_run.py,file
autosummary,dir
av_0.jpg,file
av_0.mp4,file
av_1.jpg,file
av_1.mp4,file
av_3d_grounding.py,file
av_prompt_following.py,file
av_speakerbench.py,file
av_traj_forward.json,file
av_traj_left.json,file
av_traj_right.json,file
average_meter.py,file
avspecial_collision_bench.py,file
avspecial_environment_bench.py,file
avspecial_ood_reasoning_bench.py,file
avspecial_stop_behavior_bench.py,file
ayavision.py,file
backbone.py,file
bagel_umm.py,file
bailingmm.py,file
base.py,file
base_metric.py,file
basic_gt.yaml,file
battleships,dir
battleships.py,file
beats,dir
bedrock.py,file
binairo,dir
binairo.py,file
binario_eval.py,file
blink_depth.py,file
blink_spatial.py,file
blip2_instruct_vicuna13b.yaml,file
blip2_instruct_vicuna7b.yaml,file
