name,type
.clang-format,file
.clang-tidy,file
.devcontainer,dir
.editorconfig,file
.gdbinit,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.lldbinit,file
0001-Disable-PMR-support-for-mingw-std-threads-compat.patch,file
1-2588.dun,file
1-401921334.dun,file
1-536340718.dun,file
1-743271966.dun,file
10-1630062353.dun,file
10-879635115.dun,file
11-384626536.dun,file
12-00.clx,file
12-01.clx,file
12-02.clx,file
12-03.clx,file
12-04.clx,file
12-05.clx,file
12-1f1.clx,file
12-1f3.clx,file
12-1f4.clx,file
12-1f5.clx,file
12-1f6.clx,file
12-1f9.clx,file
12-20.clx,file
12-2104541047.dun,file
12-26.clx,file
12-e0.clx,file
13-428074402.dun,file
13-594689775.dun,file
14-717625719.dun,file
14-815743776.dun,file
15-1256511996.dun,file
15-1583642716-changed.dun,file
15-1583642716.dun,file
16-741281013.dun,file
17-19770182.dun,file
18-1522546307.dun,file
19-125121312.dun,file
2-1180526547.dun,file
2-128964898.dun,file
2-1383137027.dun,file
20-1511478689.dun,file
21-2122696790.dun,file
22-00.clx,file
22-01.clx,file
22-02.clx,file
22-03.clx,file
22-04.clx,file
22-05.clx,file
22-1191662129.dun,file
22-20.clx,file
23-97055268.dun,file
24-00.clx,file
24-01.clx,file
24-02.clx,file
24-03.clx,file
24-04.clx,file
24-05.clx,file
24-1324803725.dun,file
24-1f1.clx,file
24-1f3.clx,file
24-1f4.clx,file
24-1f5.clx,file
24-1f6.clx,file
24-1f9.clx,file
24-20.clx,file
24-26.clx,file
24-e0.clx,file
3-1369955278.dun,file
3-1512491184.dun,file
3-1799396623.dun,file
3-844660068.dun,file
30-00.clx,file
30-01.clx,file
30-02.clx,file
30-03.clx,file
30-04.clx,file
30-05.clx,file
30-20.clx,file
30-e0.clx,file
3ds.md,file
3ds.yml,file
3rdParty,dir
4-1190318991.dun,file
4-1924296259.dun,file
4-609325643.dun,file
4-902156014.dun,file
42-00.clx,file
42-01.clx,file
42-02.clx,file
42-03.clx,file
42-04.clx,file
42-05.clx,file
42-20.clx,file
46-00.clx,file
46-01.clx,file
46-02.clx,file
46-03.clx,file
46-04.clx,file
46-05.clx,file
46-20.clx,file
5-1677631846.dun,file
5-68685319.dun,file
6-1824554527.dun,file
6-2033265779.dun,file
6-2034738122.dun,file
7-1607627156.dun,file
7-680552750.dun,file
8-1999936419.dun,file
9-262005438.dun,file
ASSETS_VERSION,file
Action,dir
Android.yml,file
AndroidManifest.xml,file
AppIcon.icns,file
AppIcon_128.icns,file
AppImage.sh,file
AppRun,file
Assets,dir
Assets.cmake,file
BACKGROUND.md,file
BadgeLogo.scale-200.png,file
Brewfile,file
CHANGELOG.md,file
CMake,dir
CMakeLists.txt,file
CMakePresets.json,file
CMakeSettings.json,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DataActivity.java,file
Definitions.cmake,file
Dependencies.cmake,file
Devilution.png,file
DevilutionXSDLActivity.java,file
Diablo,dir
Diablo (DevilutionX).notfound,file
Diablo (DevilutionX).png,file
Diablo (devilutionX),dir
Diablo.m3u,file
DiabloUI,dir
Dockerfile,file
Dockerfile.s390x,file
Experience.tsv,file
ExternalFilesManager.java,file
FetchContent_ExcludeFromAll_backport.cmake,file
FindCITRO3D.cmake,file
FindCTRULIB.cmake,file
FindGperftools.cmake,file
FindMacportsLegacySupport.cmake,file
FindPNG.cmake,file
FindSDL.cmake,file
FindSDL2.cmake,file
FindSDL2_image.cmake,file
FindSDL_audiolib.cmake,file
FindSpeechd.cmake,file
FindThreads.cmake,file
FindZLIB.cmake,file
Findsimpleini.cmake,file
Findsodium.cmake,file
Fixtures.cmake,file
Floating Numbers - Damage,dir
Floating Numbers - XP,dir
Games,dir
HIDDevice.java,file
HIDDeviceBLESteamController.java,file
HIDDeviceManager.java,file
HIDDeviceUSB.java,file
IMG.c,file
ISSUE_TEMPLATE,dir
Imgs,dir
ImportActivity.java,file
Info.plist,file
LICENSE.CC-BY.txt,file
LICENSE.OFL.txt,file
