name,type
.clang-format,file
.cpu_ci_on_pr.yml,file
.dockerignore,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
1-3B-transformer-engine.yml,file
1-3B.yml,file
1-4B.yml,file
125M-dmoe.yml,file
125M-json.yml,file
125M.yml,file
12B.yml,file
13B.yml,file
14M.yml,file
160M.yml,file
170M.yml,file
175B.yml,file
19M.yml,file
1B.yml,file
2-7B.yml,file
2-8B.yml,file
20B.yml,file
30B.yml,file
31M.yml,file
34B.yml,file
350M.yml,file
410M.yml,file
49M.yml,file
6-7B.yml,file
6-9B.yml,file
65B.yml,file
70B.yml,file
70M.yml,file
760M.yml,file
7B.yml,file
800M.yml,file
CITATION.cff,file
CODEOWNERS,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.B200,file
Dockerfile.TE,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
Makefile,file
README-MUP.md,file
README.md,file
__init__.py,file
action.yml,file
activations.py,file
apptainer,dir
arguments.py,file
autotuning_configs,dir
bash,dir
benchmarking,dir
bf16_125M.yml,file
blendable_dataset.py,file
bnb_125M.yml,file
bug_report.md,file
checkpointing.py,file
ckpts,dir
codellama_34B.yml,file
codellama_7B.yml,file
common.py,file
compat.h,file
config,dir
configs,dir
conftest.py,file
containers,dir
convert_hf_llama_to_neox.py,file
convert_hf_to_sequential.py,file
convert_neox_to_hf.py,file
convert_neox_to_mamba_ssm.py,file
convert_raw_llama_weights_to_neox.py,file
corpora.py,file
coverity_scan.yml,file
cpu_ci.yml,file
cpu_ci_dispatch.yml,file
cpu_mock_config.yml,file
cpu_tests,dir
cross_entropy.py,file
cuda,dir
data,dir
data.py,file
data_utils.py,file
dataset_token_count.py,file
datasets,dir
deepspeed_args.py,file
deepy.py,file
devutil.py,file
docker,dir
docker-compose-dockerhub.yml,file
docker-compose.yml,file
docker_build.yml,file
dpo_data.py,file
eleutherai_cluster.yml,file
enwik8_first100.txt,file
eval.py,file
eval_adapter.py,file
eval_tasks,dir
feature_request.md,file
finetuning_configs,dir
fused_bias_dropout.py,file
fused_kernels,dir
fused_layer_norm.py,file
fused_rope.py,file
fused_rotary_positional_embedding.cpp,file
fused_rotary_positional_embedding.h,file
fused_rotary_positional_embedding_cuda.cu,file
fused_softmax.py,file
gen_docs.py,file
generate.py,file
gmlp.py,file
gmlp_small.yml,file
gpt-neox.def,file
gpt2.json,file
gpt2_dataset.py,file
gpt2_model.py,file
gradient_noise_scale,dir
gradient_noise_scale.py,file
helpers.cpp,file
hf_cache,dir
images,dir
indexed_dataset.py,file
init_functions.py,file
initialize.py,file
inspect_checkpoints.py,file
kill.sh,file
killall.sh,file
layers.py,file
learning_rates.py,file
llama,dir
llama-13b-dpo.yml,file
llama2,dir
llama3-8b-dpo.yml,file
llama3-8b-kto.yml,file
llama3-8b-reinforce.yml,file
llama3-8b-rm.yml,file
llama3-8b-sft.yml,file
llama_data.py,file
llemma,dir
local_setup.yml,file
local_setup_comet.yml,file
local_setup_wandb.yml,file
logging.py,file
mamba,dir
mamba-1.4B.yml,file
mamba-130M.yml,file
mamba-2.8B.yml,file
mamba-370M.yml,file
mamba-790M.yml,file
mamba.py,file
mappings.py,file
megatron,dir
memory_profiling.png,file
merge20b.py,file
merge_datasets.py,file
mistral,dir
mistral-dpo.yml,file
model,dir
moe.py,file
moe_mlp.py,file
mpu,dir
multinode_prepare_data.sh,file
mup_substitute.py,file
neox_args,dir
neox_args.py,file
neox_arguments,dir
neox_arguments.md,file
norms.py,file
nsight_profiling.png,file
online_data_example_llama3.py,file
online_dataset.py,file
online_example.sh,file
online_training.md,file
optimizers.py,file
pairwise_dataset.py,file
positional_embeddings.py,file
post-training,dir
prepare_data.py,file
preprocess_data.py,file
preprocess_data_with_chat_template.py,file
preprocess_data_with_mask.py,file
prof.yml,file
pull_request.yml,file
pyproject-apex-pip.toml,file
pyproject-comet.toml,file
pyproject-flashattention.toml,file
pyproject-mamba.toml,file
pyproject-neox-dev.toml,file
pyproject-onebitadam.toml,file
pyproject-s3.toml,file
pyproject-sparseattention.toml,file
pyproject-tensorboard.toml,file
pyproject-transformerengine.toml,file
pyproject-wandb.toml,file
pyproject.toml,file
pytest.ini,file
pythia,dir
pythia-paths.yml,file
pytorch_profiling.png,file
random.py,file
recreating_zephyr_dpo.md,file
requirements,dir
requirements-apex-pip.txt,file
requirements-comet.txt,file
requirements-dev.txt,file
requirements-flashattention.txt,file
requirements-mamba.txt,file
requirements-moe.txt,file
requirements-onebitadam.txt,file
requirements-s3.txt,file
requirements-sparseattention.txt,file
requirements-tensorboard.txt,file
requirements-transformerengine.txt,file
requirements-wandb.txt,file
requirements.txt,file
router.py,file
rwkv,dir
rwkv.py,file
sample_prompt.txt,file
samplers.py,file
scaled_masked_softmax.cpp,file
scaled_masked_softmax.h,file
scaled_masked_softmax_cuda.cu,file
scaled_upper_triang_masked_softmax.cpp,file
scaled_upper_triang_masked_softmax.h,file
scaled_upper_triang_masked_softmax_cuda.cu,file
setup.py,file
slurm_125M.yml,file
slurm_local.json,file
slurm_local.yml,file
small_tune.json,file
sparse.yml,file
sync.sh,file
sync_cmd.sh,file
syncdir.sh,file
template.py,file
test_arguments.py,file
test_configs,dir
test_dependencies.py,file
test_format_conversion_scripts.py,file
test_fused_kernels.py,file
test_launcher_scripts.py,file
test_model_checkpoint.py,file
test_model_generation.py,file
test_model_instantiation.py,file
test_model_train.py,file
test_neoxargs_commandline.py,file
test_neoxargs_implementation.py,file
test_neoxargs_load.py,file
test_neoxargs_usage.py,file
test_requirements.py,file
test_setup.yml,file
test_tokenizer.py,file
test_train_base.yml,file
test_url_accessibility.py,file
tests,dir
text_generation.yml,file
text_generation_utils.py,file
tokenizer,dir
tokenizer.py,file
tools,dir
train.py,file
train_config.yml,file
train_tokenizer.py,file
training.py,file
transformer.py,file
transformer_engine.py,file
tune.json,file
tune_1-3B.json,file
tune_6-7B.json,file
type_shim.h,file
unit,dir
upload.py,file
utils.py,file
v6,dir
weight_server.py,file
wkv6_cuda.cu,file
wkv6_op.cpp,file
word_embeddings.py,file
workflows,dir
