name,type
.authors.yml,file
.ci,dir
.cirrus.yml,file
.editorconfig,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
.markdownlint.yml,file
.swiftformat,file
2023-02-11-changing-tart-license.md,file
2023-04-25-orchard-ga.md,file
2023-04-28-orchard-ssh-over-grpc.md,file
2023-09-20-tart-2.0.0.md,file
2023-11-03-cirrus-runners-dashboard.md,file
2024-06-20-jumping-through-the-hoops.md,file
2025-06-01-tart-guest-agent.md,file
ARPCache.swift,file
AgentResolver.swift,file
Architecture.swift,file
Assets,dir
Assets.car,file
Atlassian.png,file
Authentication.swift,file
AuthenticationKeeper.swift,file
Background.png,file
BuildkiteTartPlugin.png,file
CI,dir
CI.swift,file
CNAME,file
CODEOWNERS,file
CONTRIBUTING.md,file
CirrusCI.png,file
CirrusLogo.svg,file
CirrusRunnersForGHA.png,file
Clone.swift,file
Codemagic.png,file
CommandBehaviorTests.swift,file
Commands,dir
Config.swift,file
ContentStore.swift,file
ContentStoreTests.swift,file
ControlSocket.swift,file
ControlSocketTests.swift,file
Create.swift,file
Credentials,dir
CredentialsProvider.swift,file
Darwin.swift,file
Delete.swift,file
DeviceInfo,dir
DeviceInfo.swift,file
Digest.swift,file
DigestTests.swift,file
DirecotryShareTests.swift,file
Disk.swift,file
DiskImageFormat.swift,file
DiskImageFormatTests.swift,file
DiskImageStack.swift,file
DiskImageStackTests.swift,file
DiskV2.swift,file
Diskutil.swift,file
DiskutilTests.swift,file
DockerConfigCredentialsProvider.swift,file
DockerConfigTests.swift,file
EnvironmentCredentialsProvider.swift,file
Exec.swift,file
Expo.png,file
Export.swift,file
FQN.swift,file
FUNDING.yml,file
Fetcher.swift,file
Figma.png,file
FileLock.swift,file
FileLockTests.swift,file
Format.swift,file
Formatter,dir
FullFledgedVNC.swift,file
Generated,dir
Get.swift,file
GuestAgentChannel.swift,file
HumanReadableByteCount.swift,file
HumanReadableByteCountTests.swift,file
IP.swift,file
IPSWCache.swift,file
Import.swift,file
Info.plist,file
Instruments.png,file
KeychainCredentialsProvider.swift,file
Krisp.png,file
LICENSE,file
Layerizer,dir
LayerizerTests.swift,file
Lease.swift,file
LeaseTest.swift,file
Leases.swift,file
LeasesTests.swift,file
Linux.swift,file
List.swift,file
LocalLayerCache.swift,file
Logger.swift,file
Logging,dir
Login.swift,file
Logout.swift,file
MACAddress.swift,file
MACAddressResolver,dir
MACAddressResolverTests.swift,file
Makefile,file
Manifest.swift,file
Mullvad.png,file
Network,dir
Network.swift,file
NetworkBridged.swift,file
NetworkShared.swift,file
OCI,dir
OCIManifestTests.swift,file
OS.swift,file
OTel.swift,file
Orchard.lottie,file
PIDLock.swift,file
PITSGlobalDataRecoveryServices.png,file
PROFILING.md,file
Package.resolved,file
Package.swift,file
Passphrase,dir
PassphraseGenerator.swift,file
Platform,dir
Platform.swift,file
ProgressObserver.swift,file
Prunable.swift,file
Prune.swift,file
Pull.swift,file
Push.swift,file
README.md,file
Reference,dir
Reference.g4,file
Reference.interp,file
Reference.tokens,file
ReferenceBaseListener.swift,file
ReferenceLexer.interp,file
ReferenceLexer.swift,file
ReferenceLexer.tokens,file
ReferenceListener.swift,file
ReferenceParser.swift,file
Registry.swift,file
RegistryRunner.swift,file
RegistryTests.swift,file
RemoteName.swift,file
RemoteNameTests.swift,file
Rename.swift,file
Resources,dir
Root.swift,file
Run.swift,file
RunnersDashboard.png,file
ScreenSharingVNC.swift,file
Serial.swift,file
Set.swift,file
ShellCompletions,dir
ShellCompletions.swift,file
Softnet.swift,file
SoftnetControlFDTests.swift,file
Sources,dir
StdinCredentials.swift,file
Stop.swift,file
Suran.png,file
Suspend.swift,file
Symflower.png,file
TartCirrusCLI.gif,file
TartGHARunners.png,file
TartLogo.lottie,file
TartLogo.png,file
TartScreenshot.png,file
TartSocial.png,file
TartTests,dir
Term.swift,file
TestingBot.png,file
Tests,dir
TokenResponseTests.swift,file
Transloadit.png,file
UPW Tart L1.png,file
UPW Tart L2.png,file
UPW Tart L3.png,file
UPW Tart L4.png,file
UPW Tart.icns,file
UPW Tart.icon,dir
URL+Absolutize.swift,file
URL+AccessDate.swift,file
URL+Prunable.swift,file
URLAbsolutizationTests.swift,file
URLAccessDateTests.swift,file
URLSessionLogger.swift,file
Uphold.png,file
Users,dir
Util,dir
Utils.swift,file
VM+Recovery.swift,file
VM.swift,file
VMConfig.swift,file
VMConfigTests.swift,file
VMDirectory+Archive.swift,file
VMDirectory+DiskImageStack.swift,file
VMDirectory+OCI.swift,file
VMDirectory.swift,file
VMDirectoryDiskImageStackTests.swift,file
VMDirectoryLayoutTests.swift,file
VMStorageHelper.swift,file
VMStorageLocal.swift,file
VMStorageOCI.swift,file
VMStorageOCITests.swift,file
VNC,dir
VNC.swift,file
WWWAuthenticate.swift,file
WWWAuthenticateTests.swift,file
Words.swift,file
actool,dir
actool.sh,file
ahrefs.png,file
animations,dir
architecture-and-security.md,file
assets,dir
benchmark,dir
benchmark.go,file
benchmarks.go,file
blog,dir
build-docs.sh,file
build-release.sh,file
build.yml,file
buildkite.md,file
ci.yml,file
cirrus-cli.md,file
clone_lock_darwin_test.go,file
cmd,dir
cmd.go,file
command,dir
conftest.py,file
create-pkg.sh,file
custom.yml,file
deploying-controller.md,file
deploying-workers.md,file
