name,type
.env.example,file
.github,dir
.gitignore,file
0000_snapshot.json,file
0000_strange_purple_man.sql,file
0001_known_nightmare.sql,file
0001_snapshot.json,file
0002_icy_kree.sql,file
0002_snapshot.json,file
0003_last_manta.sql,file
0003_snapshot.json,file
0004_gigantic_morph.sql,file
0004_snapshot.json,file
2026-07-06.md,file
AGENTS.md,file
LICENSE,file
README.md,file
[id],dir
_journal.json,file
admin,dir
admin-auth.ts,file
advisor,dir
advisor-cache.ts,file
advisor-form.tsx,file
advisor-store.ts,file
advisor.ts,file
ai-advisor.ts,file
ai-client.ts,file
ai-config.ts,file
ai-output-validation.ts,file
ai-prompts.ts,file
ai-runtime-status.ts,file
ai-summaries,dir
ai-summaries.json,file
ai-summaries.ts,file
ai-summarize.ts,file
api,dir
api-security.ts,file
app,dir
badge.tsx,file
bin,dir
blob-storage.ts,file
button.tsx,file
card.tsx,file
catalog.ts,file
check-links.ts,file
client.ts,file
compare,dir
compare.ts,file
components,dir
cron,dir
data,dir
db,dir
deploy-check.ts,file
deploy-pages.yml,file
doctor,dir
doctor-form.tsx,file
doctor-mpx,dir
doctor-taro,dir
doctor-uni,dir
doctor-wepy,dir
doctor.ts,file
drizzle,dir
drizzle.config.ts,file
enrich,dir
enrich-resources.ts,file
enrichment.ts,file
export,dir
fixtures,dir
generate-weekly.ts,file
generate.ts,file
github-icon.tsx,file
globals.css,file
health,dir
health.ts,file
icon.svg,file
import-yaml-to-db.ts,file
index.json,file
latest.json,file
layout.tsx,file
lib,dir
link-check.yml,file
meta,dir
miniprogram-radar.mjs,file
mvp-check.ts,file
next-env.d.ts,file
next.config.ts,file
operation-log.ts,file
package-lock.json,file
package.json,file
page.tsx,file
postcss.config.js,file
production-bootstrap.ts,file
production-readiness.ts,file
project.config.json,file
public,dir
quick-search.tsx,file
radar,dir
radar-explorer.tsx,file
radar-scores.json,file
radar-url.ts,file
rate-limit.ts,file
readiness,dir
resource-card.tsx,file
resource-db-mapping.ts,file
resource-labels.ts,file
resource-maintenance-form.tsx,file
resource-timeline.ts,file
resources,dir
resources.json,file
resources.ts,file
resources.yaml,file
robots.ts,file
route.ts,file
schema.ts,file
score-cli.ts,file
score-resources.ts,file
score-snapshot.ts,file
score-trace.ts,file
scripts,dir
session,dir
site-footer.tsx,file
site-header.tsx,file
site-links.ts,file
site-url.ts,file
sitemap.ts,file
smoke-test.ts,file
stat-strip.tsx,file
tailwind.config.ts,file
task-lock.ts,file
test-admin-api.ts,file
test-advisor.ts,file
test-ai-output-validation.ts,file
test-alternatives.ts,file
test-cli.ts,file
test-compare-api.ts,file
test-cron-routes.ts,file
test-db-client.ts,file
test-db-import.ts,file
test-doctor.ts,file
test-enrichment.ts,file
test-export-api.ts,file
test-health.ts,file
test-mvp-check.ts,file
test-operation-log.ts,file
test-production-bootstrap.ts,file
test-production-readiness.ts,file
test-radar-url.ts,file
test-resource-detail-api.ts,file
test-resources-api.ts,file
test-score-trace.ts,file
test-secret-exposure.ts,file
test-security.ts,file
test-site-url.ts,file
test-task-lock.ts,file
test-tracker.ts,file
test-vercel-preflight.ts,file
test-verify-db.ts,file
test-verify-deployment.ts,file
test-verify-integrations.ts,file
test-verify-vercel-workflow.ts,file
test-weekly.ts,file
theme-toggle.tsx,file
tracker.ts,file
tsconfig.json,file
ui,dir
upstash.ts,file
utils.ts,file
validate-data.ts,file
validate.yml,file
vercel-preflight.ts,file
vercel.json,file
verify-db.ts,file
verify-deployment.ts,file
verify-integrations.ts,file
verify-vercel.yml,file
verify.ts,file
weekly,dir
weekly-cli.ts,file
weekly.ts,file
weekly.xml,dir
workflows,dir
