name,type
.gitignore,file
01105c3afd1315acf0577f8493137dcc.png,file
015cee3a224dde6da0181215cf91a23d.png,file
0171031235044.png,file
01e1c4a2f29a626b5980a27fc7d6a693.png,file
03bd4b3ff69e327f7949c3d2a73eed8a.png,file
048f3cac1c32e3dc56160849c4dd60b0.png,file
05a3c884505e08028d37a04472d0964a.png,file
08d11f870c5b30536f1965507fa7e7dc.png,file
0918b38594709705723ed34bb74928ba.png,file
095e4712376c26ff7ffa260125760140.jpg,file
0990d6b7a5ab3c0036f42083fe2718c6.jpg,file
0a03d239f2f1d1af057d492bcce276f4.png,file
0a4edcb9c0d0a3812a50b3e95ef3912a.png,file
0a8b49da1ab852f2996a02afcaca2322.png,file
0a930f2083bbeb85837f018b74fd0a02.jpg,file
0aaaa06a7640de28f6389f73f339139d.png,file
0ad78547859e6f794a7f18389d3d6128.png,file
0b789788fc15889fe33fb44818c40852.png,file
0b9753a3e10bbdce0f26c3d44d61ae26.png,file
0bde4f379c8a46c2074336ecce1a955f.jpg,file
0c31b42f1ee2b0703decf4e6c55d61d1.wmf,file
0c7c1d7726c09ffb45152cf153614003.png,file
0c93b5efd5fd5601ed475d2c8a0e6dcd.png,file
0de527966203108b7efa1b6730bd966c.png,file
0de6e7054e869a82060cefa9968cd56b.png,file
0f1fe8638058e229f1fc6c5b9cd4520c.png,file
1 - 1 - Welcome (7 min).srt,file
1 - 2 - What is Machine Learning_ (7 min).srt,file
1 - 3 - Supervised Learning (12 min).srt,file
1 - 4 - Unsupervised Learning (14 min).srt,file
1- Anomaly detection.ipynb,file
1- NN back propagation.ipynb,file
1- linear SVM.ipynb,file
1- neural network.ipynb,file
1- visualize data.ipynb,file
1. logistic_regression_v1.ipynb,file
1.linear_regreesion_v1.ipynb,file
10 - 1 - Deciding What to Try Next (6 min).srt,file
10 - 2 - Evaluating a Hypothesis (8 min).srt,file
10 - 3 - Model Selection and Traination.srt,file
10 - 4 - Diagnosing Bias vs. Variance (8 min).srt,file
10 - 5 - Regularization and Bias_Variance (11 min).srt,file
10 - 6 - Learning Curves (12 min).srt,file
10 - 7 - Deciding What to Do Next Revisited (7 min).srt,file
10342b472803c339a9e3bc339188c5b8.png,file
1073efb17b0d053b4f9218d4393246cc.jpg,file
10ba90df2ada721cf1850ab668204dc9.png,file
10c06cc39058da2c5eef696d75e65a2c.png,file
11 - 1 - Prioritizing What to Work On (10 min).srt,file
11 - 2 - Error Analysis (13 min).srt,file
11 - 3 - Error Metrics for Skewed Classes (12 min).srt,file
11 - 4 - Trading Off Precision and Recall (14 min).srt,file
11 - 5 - Data For Machine Learning (11 min).srt,file
12 - 1 - Optimization Objective (15 min).srt,file
12 - 2 - Large Margin Intuition (11 min).srt,file
12 - 3 - Mathematics Behind Large Margin Classification (Optional) (20 min).srt,file
12 - 4 - Kernels I (16 min).srt,file
12 - 5 - Kernels II (16 min).srt,file
12 - 6 - Using An SVM (21 min).srt,file
125c07019cb39675085fe3b80b85fca5.png,file
126b2a5c4b5bfb24e5c21cd080159530.png,file
12ebd5973230e8fdf279ae09e187f437.png,file
