name,type
.dockerignore,file
.env,file
.env.development,file
.github,dir
.gitignore,file
.nojekyll,file
.npmrc,file
.prettierignore,file
.prettierrc,file
.vscode,dir
.vscodeignore,file
192.png,file
404.tsx,file
512.png,file
App.tsx,file
BottomBar.tsx,file
CHANGELOG.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CollapseContext.test.ts,file
CollapseContext.ts,file
Controls.module.css,file
Controls.tsx,file
CustomEdge,dir
CustomEdge.tsx,file
CustomNode.tsx,file
Dockerfile,file
DownloadModal,dir
EditorChoiceModal,dir
ExternalMode.tsx,file
FAQ.tsx,file
Features.tsx,file
FileMenu.tsx,file
Footer.tsx,file
FullscreenDropzone.tsx,file
GraphView,dir
HeroPreview.tsx,file
HeroSection.tsx,file
ISSUE_TEMPLATE,dir
ImportModal,dir
JPathModal,dir
JQModal,dir
JSONCrackBrandLogo.tsx,file
JSONCrackComponent.tsx,file
JSONCrackStyles.module.css,file
LICENSE.md,file
Label.tsx,file
Landing,dir
LiveEditor.tsx,file
ModalController.tsx,file
Mona-Sans.woff2,file
Navbar.tsx,file
Node.module.css,file
NodeModal,dir
NodeModal.tsx,file
NotSupported.tsx,file
ObjectNode.tsx,file
OpenInToDiagram.tsx,file
PRIVACY.md,file
PageLayout,dir
README.md,file
SchemaModal,dir
SearchInput.tsx,file
Section1.tsx,file
Section2.tsx,file
Section3.tsx,file
SecureInfo.tsx,file
TextEditor.tsx,file
TextNode.tsx,file
TextRenderer.module.css,file
TextRenderer.tsx,file
ThemeToggle.tsx,file
Toolbar,dir
ToolsMenu.tsx,file
TreeView,dir
TypeModal,dir
Value.tsx,file
ViewMenu.tsx,file
__tests__,dir
_app.tsx,file
_document.tsx,file
_error.tsx,file
apps,dir
assets,dir
bf2-image.png,file
bug_report.yml,file
calculateNodeSize.ts,file
canvasHelpers.test.ts,file
canvasHelpers.ts,file
chrome-extension,dir
colorFormat.ts,file
components,dir
constants,dir
content-script.css,file
content-script.tsx,file
css-modules.d.ts,file
cursor.svg,file
data,dir
deploy.yml,file
diagram-dark.png,file
diagram-light.png,file
diagram.svg,file
docker-compose.yml,file
docs.tsx,file
editor,dir
editor.tsx,file
editor.webp,file
empty.ts,file
enums,dir
env.d.ts,file
esbuild.config.mjs,file
eslint.config.mjs,file
example.json,file
ext-src,dir
extension.ts,file
faq.json,file
favicon.ico,file
feature_request.yml,file
features,dir
file.enum.ts,file
fonts,dir
global.css,file
globalStyle.ts,file
graph.ts,file
helpers.ts,file
hooks,dir
icon-128.png,file
icon-16.png,file
icon-32.png,file
icon-48.png,file
icon-dark.svg,file
icon-light.svg,file
icons,dir
index.html,file
index.ts,file
index.tsx,file
json2go.js,file
jsonAdapter.ts,file
jsoncrack-react,dir
jsoncrack.png,file
launch.json,file
layout,dir
legal,dir
lib,dir
logo.svg,file
manifest.json,file
mantineColorScheme.ts,file
modalTypes.ts,file
modals,dir
next-env.d.ts,file
next-sitemap.config.js,file
next.config.js,file
nginx.conf,file
nodeStyles.ts,file
open-in-todiagram.svg,file
package.json,file
packages,dir
pages,dir
parser.test.ts,file
parser.ts,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
privacy.json,file
privacy.tsx,file
public,dir
pull-request.yml,file
pull_request_template.md,file
robots.txt,file
search.ts,file
seo.ts,file
shims,dir
sitemap-0.xml,file
sitemap.xml,file
src,dir
step1-visual.png,file
step2-visual.png,file
step3-visual.png,file
store,dir
stores,dir
styled.d.ts,file
styles.ts,file
tasks.json,file
td-1.webp,file
td-2.webp,file
td-3.webp,file
td-4.webp,file
terms.json,file
terms.tsx,file
theme.ts,file
todiagramHandoff.ts,file
todiagram_logo.png,file
tsconfig.build.json,file
tsconfig.json,file
turbo.json,file
types,dir
types.ts,file
useConfig.ts,file
useFile.ts,file
useFocusNode.ts,file
useGraph.ts,file
useJson.ts,file
useJsonQuery.ts,file
useModal.ts,file
utils,dir
viewMode.enum.ts,file
views,dir
vite-env.d.ts,file
vite.config.ts,file
vscode,dir
webview.ts,file
widget.tsx,file
workflows,dir
www,dir
zip.sh,file
