name,type
.co-op-translator.json,file
.devcontainer,dir
.github,dir
.gitignore,file
.nojekyll,file
1-Applications,dir
1-Introduction,dir
1-Introduction-to-NLP,dir
1-QLearning,dir
1-Tools,dir
1-Visualize,dir
1-Web-App,dir
1-intro-to-ML,dir
1-notebook.ipynb,file
2-ARIMA,dir
2-Classifiers-1,dir
2-Data,dir
2-Debugging-ML-Models,dir
2-Gym,dir
2-K-Means,dir
2-Regression,dir
2-Tasks,dir
2-history-of-ML,dir
2-notebook.ipynb,file
3-Classifiers-2,dir
3-Linear,dir
3-SVR,dir
3-Translation-Sentiment,dir
3-Web-App,dir
3-fairness,dir
3-notebook.ipynb,file
3.9b58fd8d6c373c20.webp,file
3.png,file
4-Applied,dir
4-Classification,dir
4-Hotel-Reviews-1,dir
4-Logistic,dir
4-techniques-of-ML,dir
5-Clustering,dir
5-Hotel-Reviews-2,dir
6-NLP,dir
7-TimeSeries,dir
8-Reinforcement,dir
9-Real-World,dir
9-feature-importance.cd3193b4bba3fd4b.webp,file
9-feature-importance.png,file
9-features-influence.3ead3d3f68a84029.webp,file
9-features-influence.png,file
AGENTS.md,file
App.vue,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
Home.vue,file
ISSUE_TEMPLATE,dir
Julia,dir
LICENSE,file
LICENSE.md,file
NotFound.vue,file
PULL_REQUEST_TEMPLATE,dir
PyTorch_Fundamentals.ipynb,file
Quiz.vue,file
R,dir
README.es.md,file
README.fr.md,file
README.id.md,file
README.it.md,file
README.ja.md,file
README.ko.md,file
README.md,file
README.pt-br.md,file
README.zh-cn.md,file
README.zh-tw.md,file
ROC.167a70519c5bf898.webp,file
ROC.png,file
ROC_2.777f20cdfc4988ca.webp,file
ROC_2.png,file
SECURITY.md,file
SUPPORT.md,file
TROUBLESHOOTING.md,file
US-pumpkins.csv,file
__init__.py,file
_sidebar.md,file
accessibility.c1be5ce816eaea65.webp,file
accessibility.png,file
accountability.41d8c0f4b85b6231.webp,file
accountability.png,file
accuracy.2c47fe1bf15f44b3.webp,file
accuracy.png,file
ai-ml-ds.537ea441b124ebf6.webp,file
ai-ml-ds.png,file
all-genres.1d56ef06cefbfcd6.webp,file
all-genres.png,file
app.py,file
apple.c81c8d5965e5e5da.webp,file
apple.png,file
ar,dir
assets,dir
assignment-solution.ipynb,file
assignment.es.md,file
assignment.fr.md,file
assignment.id.md,file
assignment.it.md,file
assignment.ja.md,file
assignment.ko.md,file
assignment.md,file
assignment.pt-br.md,file
assignment.zh-cn.md,file
assignment.zh-tw.md,file
babel.config.js,file
barchart.a833ea9194346d76.webp,file
barchart.png,file
bellman-equation.7c0c4c722e5a6b7c.webp,file
bellman-equation.png,file
bellmaneq.gif,file
bg,dir
binary-multiclass.b56d0c86c81105a6.webp,file
binary-multiclass.png,file
bn,dir
bot.py,file
boxplots.8228c29dabd0f292.webp,file
boxplots.png,file
bug_report.md,file
calculation.a209813050a1ddb1.webp,file
calculation.png,file
cartpole-balance.gif,file
cartpole-nobalance.gif,file
cartpole.b5609cc0494a14f7.webp,file
cartpole.png,file
catplot.png,file
centroid.097fde836cf6c918.webp,file
centroid.png,file
ceos.3de5d092ce8d2753.webp,file
ceos.7a9a67871424a6c0.webp,file
ceos.png,file
cf-what-if-features.5a92a6924da3e9b5.webp,file
cf-what-if-features.png,file
chatmodes,dir
cheatsheet.07a475ea444d2223.webp,file
cheatsheet.png,file
chess.e704a268781bdad8.webp,file
chess.jpg,file
chinese.e62cafa5309f111a.webp,file
chinese.png,file
cleaned_cuisines.csv,file
cleaned_cuisines_R.csv,file
clusters.b635354640d8e4fd.webp,file
clusters.png,file
common,dir
comparison.edfab56193a85e7f.webp,file
comparison.png,file
components,dir
comprehension.619708fc5959b0f6.webp,file
comprehension.png,file
confusion-matrix.3cc5496a1a37c3e4.webp,file
confusion-matrix.png,file
correlation.a9356bb798f5eea5.webp,file
correlation.png,file
counterfactuals-examples.b38a50a504ee0a9f.webp,file
counterfactuals-examples.png,file
cs,dir
css,dir
cuisine-dist.d0cc2d551abe5c25.webp,file
cuisine-dist.png,file
cuisines.csv,file
currency.e7429812bfc8c608.webp,file
currency.png,file
da,dir
data,dir
data-visualization.54e56dded7c1a804.webp,file
data-visualization.png,file
dataanalysis-cover.8d6d0683a70a5c1e.webp,file
dataanalysis-cover.png,file
datapoints.aaf6815cd5d87354.webp,file
datapoints.png,file
de,dir
devcontainer.json,file
distribution.9be11df42356ca95.webp,file
distribution.png,file
docs,dir
docsifytopdf.js,file
dplyr_filter.b480b264b03439ff.webp,file
dplyr_filter.jpg,file
dplyr_wrangling.f5f99c64fd4580f1.webp,file
dplyr_wrangling.png,file
ea-error-cohort.6886209ea5d438c4.webp,file
ea-error-cohort.png,file
