name,type
.changeset,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.node-version,file
.oxfmtrc.json,file
.oxlintrc.json,file
.vscode,dir
01-bug.md,file
02-feature.md,file
CHANGELOG.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
MIGRATION.md,file
README.md,file
__fixtures__,dir
__mocks__,dir
__utils__,dir
addConfigFileSerializer.js,file
advanced-cjs-config.cjs,file
advanced-esm-config.js,file
afraid-hotels-judge.md,file
allow-empty.test.js,file
assertGitVersion.js,file
assertGitVersion.spec.js,file
basic-functionality.test.js,file
bin,dir
binary-files.test.js,file
cjs,dir
cli.js,file
cli.spec.js,file
colors.js,file
colors.spec.js,file
commit-msg,file
commitlint.config.js,file
config.d.ts,file
config.js,file
config.json,file
config.test.ts,file
config.yml,file
configFiles.js,file
configs.js,file
continue-on-error.test.js,file
createTempDir.js,file
curvy-trains-joke.md,file
debug.js,file
debug.spec.js,file
diff-options.test.js,file
e2e,dir
esm-config-in-js.js,file
esm-config.mjs,file
execGit.js,file
execGit.spec.js,file
extensions.json,file
fail-on-changes.test.js,file
fail-to-spawn.test.js,file
figures.js,file
file-resurrection.test.js,file
file.js,file
file.spec.js,file
files-outside-cwd.test.js,file
files.js,file
forkLintStagedBin.js,file
function-tasks.test.js,file
generateTasks.js,file
generateTasks.spec.js,file
getAbortController.js,file
getAbortController.spec.js,file
getDiffCommand.js,file
getDiffCommand.spec.js,file
getFunctionTask.js,file
getFunctionTask.spec.js,file
getMockTinyexec.js,file
getRepoRootPath.js,file
getSpawnedTask.2.spec.js,file
getSpawnedTask.js,file
getSpawnedTask.spec.js,file
getSpawnedTask.unmocked.spec.js,file
getSpawnedTasks.3.spec.js,file
getSpawnedTasks.js,file
getSpawnedTasks.spec.js,file
getStagedFiles.js,file
getStagedFiles.spec.js,file
git-amend.test.js,file
git-lock-file.test.js,file
git-pre-commit.test.js,file
git-submodules.test.js,file
git-worktree.test.js,file
gitWorkFlow.test.js,file
gitWorkflow.js,file
groupFilesByConfig.js,file
hide-all.test.js,file
hide-unstaged.test.js,file
include-all-files.test.js,file
index.cjs,file
index.d.ts,file
index.js,file
index.spec.js,file
index.test.ts,file
index2.spec.js,file
index3.spec.js,file
integration,dir
intent-to-add.test.js,file
internal-errors.test.js,file
invalid-json-config.json,file
invalid-yml-config.yml,file
kill-tasks-on-failure.test.js,file
killSubprocesses.js,file
killSubprocesses.spec.js,file
lib,dir
lint-staged-prettier.gif,file
lint-staged.config.js,file
lint-staged.js,file
loadConfig.js,file
loadConfig.spec.js,file
matchFiles.js,file
matchFiles.spec.js,file
merge-conflict.test.js,file
messages.js,file
mockNanoSpawnReturnValue.js,file
mockTinyexecReturnValue.js,file
multiple-config-files.test.js,file
my-config.cjs,file
my-config.json,file
my-config.yml,file
my-lint-staged-config,dir
no-hide-partially-staged.test.js,file
no-initial-commit.test.js,file
no-revert.test.js,file
no-stash.test.js,file
non-ascii.test.js,file
normalizePath.js,file
normalizePath.spec.js,file
not-inside-git-repo.test.js,file
npm.yml,file
package-lock.json,file
package.json,file
parent-globs.test.js,file
parseGitZOutput.js,file
parseGitZOutput.spec.js,file
parseOptions.js,file
parseOptions.spec.js,file
partially-staged-changes.test.js,file
pre-commit,file
pre-push,file
printTaskOutput.js,file
printTaskOutput.spec.js,file
pull-requests.yml,file
readStdin.js,file
readStdin.spec.js,file
release.yml,file
replaceSerializer.js,file
resolveConfig.js,file
resolveGitRepo.js,file
resolveGitRepo.spec.js,file
runAll.js,file
runAll.spec.js,file
runParallelTasks.js,file
runParallelTasks.spec.js,file
screenshots,dir
scripts,dir
searchConfigs.js,file
searchConfigs.spec.js,file
security.yml,file
settings.json,file
special-characters.test.js,file
state.js,file
state.spec.js,file
stdin-config.test.js,file
symbols.js,file
symlink-git-dir.test.js,file
symlinked-config.test.js,file
symlinked-staged-files.test.js,file
tall-toes-spend.md,file
test,dir
test-node-range.js,file
tsconfig.json,file
twelve-ties-notice.md,file
types,dir
unit,dir
untracked-files.test.js,file
validateBraces.js,file
validateBraces.spec.js,file
validateConfig.js,file
validateConfig.spec.js,file
validateOptions.js,file
validateOptions.spec.js,file
version.js,file
vitest.config.js,file
withGitIntegration.js,file
workflows,dir
