name,type
.github,dir
.gitignore,file
.goreleaser.yml,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
MAINTAINER_GUIDE.md,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
TODOS.md,file
assets.go,file
backoff_test.go,file
banner.go,file
base.go,file
base_test.go,file
browser,dir
browser.go,file
browser_test.go,file
build-test.yml,file
capsolver,dir
capsolver.go,file
capsolver_test.go,file
captcha,dir
captcha.go,file
cmd,dir
codeql-analysis.yml,file
common,dir
compat-checks.yaml,file
config.yml,file
context_test.go,file
cookie,dir
cookie.go,file
cookie_test.go,file
crawl-maze-score,dir
crawl.go,file
crawl_test.go,file
crawler,dir
crawler.go,file
crawler_options.go,file
crawler_options_similarity_test.go,file
custom_field.go,file
custom_field_test.go,file
debugger.go,file
default.go,file
dep-auto-merge.yml,file
dependabot.yml,file
diagnostics,dir
diagnostics.go,file
discussion-triage.yml,file
doc.go,file
dockerhub-push.yml,file
dom_utils.go,file
dom_utils_test.go,file
element.go,file
endpoints,dir
endpoints.go,file
endpoints_test.go,file
engine,dir
engine.go,file
error.go,file
executer.go,file
extensions,dir
extensions.go,file
extensions_test.go,file
extractor.go,file
extractors,dir
feature_request.md.disabled,file
fields.go,file
fields_test.go,file
file_writer.go,file
files,dir
filters,dir
filters.go,file
filters_test.go,file
format_json.go,file
format_screen.go,file
format_template.go,file
formfields.go,file
formfields_test.go,file
formfill.go,file
formfill_test.go,file
functional-test,dir
functional-test.yml,file
go.mod,file
go.sum,file
graph,dir
graph.go,file
headless,dir
headless.go,file
headless_test.go,file
healthcheck.go,file
helper.go,file
helpers.go,file
helpers_test.go,file
hijack.go,file
hooks.go,file
hooks_test.go,file
http.go,file
hybrid,dir
hybrid.go,file
identify.go,file
identify.js,file
identify_test.go,file
index.go,file
index_test.go,file
inject-hcaptcha.js,file
inject-recaptcha.js,file
inject-turnstile.js,file
inject_test.go,file
injection_test.go,file
integration-test,dir
integration-test.go,file
integration.go,file
integration_test.go,file
integration_tests,dir
internal,dir
issue-report.md.disabled,file
js,dir
js.go,file
jsluice.go,file
jsluice_test.go,file
katana,dir
knowledgebase,dir
knownfiles_context_test.go,file
lexical.go,file
lexical_test.go,file
library.go,file
main.go,file
maps.go,file
maps_test.go,file
navigation,dir
normalize.go,file
normalize_test.go,file
normalizer,dir
normalizer.go,file
options.go,file
options_test.go,file
output,dir
output.go,file
page-init.js,file
parser,dir
parser.go,file
parser_generic.go,file
parser_nojs.go,file
parser_test.go,file
pathtrie.go,file
pathtrie_test.go,file
pkg,dir
priority_queue.go,file
priority_queue_test.go,file
proxy_bypass_test.go,file
queue,dir
queue.go,file
queue_test.go,file
ratelimit_bench_test.go,file
redirect_bodycap_test.go,file
regex.go,file
regex_test.go,file
release-binary.yml,file
release-test.yml,file
release.yml,file
request.go,file
response.go,file
responses.go,file
result.go,file
robotstxt.go,file
robotstxt_test.go,file
rules.json,file
run.sh,file
runner,dir
runner.go,file
scope,dir
scope.go,file
scope_test.go,file
secrets,dir
secrets.go,file
secrets_test.go,file
security-crawl-maze-score.yaml,file
server_test.go,file
simhash,dir
simhash.go,file
simhash_test.go,file
similarity,dir
simple.go,file
sitemapxml.go,file
sitemapxml_test.go,file
solver.go,file
solver_test.go,file
stack.go,file
stack_test.go,file
stale.yml,file
standard,dir
standard.go,file
state.go,file
state_test.go,file
stealth,dir
strategy.go,file
strategy_test.go,file
testserver.go,file
testutils,dir
testutils.go,file
text_utils.go,file
text_utils_test.go,file
tools,dir
types,dir
types.go,file
typos.toml,file
urlfingerprint.go,file
urlfingerprint_test.go,file
utils,dir
utils.go,file
utils.js,file
utils_test.go,file
workflow-monitor.yml,file
workflows,dir
