name,type
.editorconfig,file
.flowconfig,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc.json,file
ArraySeq.ts,file
ArrowDown.tsx,file
BrowserExtension.mdx,file
BurgerNav.tsx,file
CHANGELOG.md,file
CONTRIBUTING.md,file
CodeLink.tsx,file
Collection.Indexed.mdx,file
Collection.Keyed.mdx,file
Collection.Set.mdx,file
Collection.js,file
Collection.mdx,file
CollectionHelperMethods.ts,file
CollectionImpl.js,file
Comparator.ts,file
Conversion.ts,file
Defs.tsx,file
DocHeader.tsx,file
DocOverview.tsx,file
DocSearch.tsx,file
DocsBreadcrumb.tsx,file
Editor.tsx,file
Equality.ts,file
FUNDING.yml,file
Focus.tsx,file
FocusGroup.tsx,file
FormatterOutput.tsx,file
FunctionLink.tsx,file
Hash.ts,file
Header.tsx,file
HeaderSearch.tsx,file
Home.tsx,file
ISSUE_TEMPLATE.md,file
Immutable-Data-and-React-YouTube.png,file
Immutable.js,file
Immutable.js-Inheritance-cheatsheet.dark.excalidraw.svg,file
Immutable.js-Inheritance-cheatsheet.light.excalidraw.svg,file
ImmutableConsole.tsx,file
IndexedSeq.ts,file
Intro.mdx,file
Iterator.ts,file
KeyedSeq.ts,file
LICENSE,file
List.js,file
List.mdx,file
List.ts,file
ListJS.js,file
Logo.tsx,file
Map.collision.ts,file
Map.js,file
Map.mdx,file
Map.ts,file
MarkdownContent.tsx,file
Math.ts,file
MemberDoc.tsx,file
MultiRequire.js,file
ObjectSeq.ts,file
Operations.js,file
OrderedCollection.mdx,file
OrderedMap.js,file
OrderedMap.mdx,file
OrderedMap.ts,file
OrderedSet.js,file
OrderedSet.mdx,file
OrderedSet.ts,file
PackageManagerTabs.tsx,file
PairSorting.ts,file
Playground.tsx,file
Predicates.ts,file
README.md,file
Range().mdx,file
Range.js,file
Range.ts,file
Record.Factory.mdx,file
Record.js,file
Record.mdx,file
Record.ts,file
Record.ts.snap,file
RecordJS.js,file
Repeat().mdx,file
Repeat.js,file
Repeat.ts,file
Repl.tsx,file
SECURITY.md,file
SVGSet.tsx,file
Seq.Indexed.mdx,file
Seq.Keyed.mdx,file
Seq.Set.mdx,file
Seq.js,file
Seq.mdx,file
Seq.ts,file
Set.js,file
Set.mdx,file
Set.ts,file
Sidebar.tsx,file
SidebarMainLink.tsx,file
SidebarV4.tsx,file
SiteFooter.tsx,file
Stack.js,file
Stack.mdx,file
Stack.ts,file
StarBtn.tsx,file
ThemeContext.tsx,file
ThemeSwitch.tsx,file
TrieUtils.ts,file
TypeDefs.ts,file
TypeDocumentation.tsx,file
ValueObject.mdx,file
WorkerContext.tsx,file
[slug],dir
[type],dir
[version],dir
__snapshots__,dir
__tests__,dir
after.png,file
app,dir
arrCopy.ts,file
asImmutable.js,file
asMutable.js,file
assertNotInfinite.ts,file
batching-mutations.mdx,file
before.png,file
benchmark.js,file
browser-extension,dir
check-build-output.mjs,file
check-git-clean.sh,file
ci.yml,file
coerceKeyPath.ts,file
collectMemberGroups.ts,file
collection.ts,file
concat.ts,file
constants.ts,file
copyright.mjs,file
count.ts,file
countBy.ts,file
covariance.js,file
covariance.ts,file
currentVersion.tsx,file
deepCopy.ts,file
deepEqual.ts,file
deleteIn.js,file
dependabot.yml,file
dist-stats.mjs,file
doc.tsx,file
docs,dir
empty.ts,file
encoder.ts,file
equality.mdx,file
es6-collections.js,file
es6-collections.ts,file
eslint.config.mjs,file
exports.ts,file
extension.css,file
favicon.png,file
filter-partition-groupby.mdx,file
find.ts,file
flatten.ts,file
flow-tests,dir
from-js.ts,file
fromJS().mdx,file
fromJS.js,file
fromJS.ts,file
functional,dir
functional.ts,file
genMarkdownDoc.ts,file
get().mdx,file
get-started,dir
get.ts,file
getIn().mdx,file
getIn.js,file
getIn.ts,file
getSidebarLinks.tsx,file
getTypeDefs.ts,file
getVersionFromParams.ts,file
getVersions.js,file
globals.css,file
groupBy.ts,file
has().mdx,file
has.ts,file
hasCollection.ts,file
hasIn().mdx,file
hasIn.js,file
hasIn.ts,file
hasOwnProperty.ts,file
hash().mdx,file
hash.ts,file
home.css,file
how-to-read-these-docs.mdx,file
identity.ai,file
identity.svg,file
immutable-flow.js,file
immutable.d.ts,file
immutable.js.flow,file
index.ts,file
installation.mdx,file
interpose.ts,file
invariant.ts,file
is().mdx,file
is.ts,file
isArrayLike.ts,file
isAssociative().mdx,file
isAssociative.ts,file
isCollection().mdx,file
isCollection.ts,file
isDataStructure.ts,file
isImmutable().mdx,file
isImmutable.ts,file
isIndexed().mdx,file
isIndexed.ts,file
isKeyed().mdx,file
isKeyed.ts,file
isList().mdx,file
isList.ts,file
isMap().mdx,file
isMap.ts,file
isMobile.ts,file
isOrdered().mdx,file
isOrdered.ts,file
isOrderedMap().mdx,file
isOrderedMap.ts,file
isOrderedSet().mdx,file
isOrderedSet.ts,file
isPlainObj.ts,file
isRecord().mdx,file
isRecord.ts,file
isSeq().mdx,file
isSeq.ts,file
isSet().mdx,file
isSet.ts,file
isStack().mdx,file
isStack.ts,file
isValueObject().mdx,file
isValueObject.ts,file
issues.ts,file
javascript-first-api.mdx,file
jest.config.mjs,file
jestPreprocessor.js,file
jestResolver.js,file
join.ts,file
jsonml-types.test.ts,file
jsonml-types.ts,file
layout.tsx,file
lazy-seq.mdx,file
list.ts,file
map.ts,file
markdown.ts,file
mdx-components,dir
mdx-components.tsx,file
merge().mdx,file
merge.js,file
merge.ts,file
mergeDeep().mdx,file
mergeDeep.js,file
mergeDeepIn.js,file
mergeDeepWith().mdx,file
mergeIn.js,file
mergeWith().mdx,file
methods,dir
minmax.ts,file
mixin.ts,file
nested-structures.mdx,file
next-env.d.ts,file
next-sitemap.config.js,file
next.config.mjs,file
normalizeResult.test.ts,file
normalizeResult.ts,file
not-found.tsx,file
ordered-map.ts,file
ordered-set.ts,file
output_diff.yml,file
package-lock.json,file
package.json,file
page.tsx,file
partition.ts,file
perf,dir
play,dir
playground.css,file
predicates,dir
predicates.js,file
prepare-dist.sh,file
prism-theme.css,file
protoInjection.ts,file
public,dir
quoteString.ts,file
range.ts,file
react-global.js,file
record.js,file
record.ts,file
redirect-client.tsx,file
reduce.ts,file
release.yml,file
remove().mdx,file
remove.ts,file
removeIn().mdx,file
removeIn.ts,file
repeat.ts,file
repl,dir
repl.css,file
resources,dir
rollup-config.mjs,file
seq.ts,file
set().mdx,file
set.ts,file
setIn().mdx,file
setIn.js,file
setIn.ts,file
shallowCopy.ts,file
sidebar,dir
slice.ts,file
slug.ts,file
sort.ts,file
splice.ts,file
src,dir
stack.ts,file
static,dir
store-logo-chrome.svg,file
store-logo-firefox.svg,file
stripUndefineds.ts,file
styles,dir
toJS.js,file
toJS.ts,file
toObject.js,file
toSeq.ts,file
tools-and-resources.mdx,file
transformerProtocol.ts,file
ts-tests,dir
ts-utils.ts,file
tsconfig.json,file
tsconfig.src.json,file
tstyche.config.json,file
type-definitions,dir
update().mdx,file
update.js,file
update.ts,file
updateIn().mdx,file
updateIn.js,file
updateIn.ts,file
useDarkMode.ts,file
utils,dir
utils.js,file
v5,dir
wasAltered.js,file
website,dir
why-immutable.mdx,file
withMutations.js,file
worker,dir
workflows,dir
zip.ts,file
