name,type
.clang-format,file
.clang-tidy,file
.github,dir
.gitignore,file
50_luci-smartdns,file
Cargo.toml,file
DEBIAN,dir
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
ReadMe.md,file
ReadMe_en.md,file
S50smartdns,file
acl.d,dir
address.c,file
address.conf,file
address.h,file
alipay_donate.jpg,file
alpn.c,file
answer.c,file
answer.h,file
architecture.png,file
architecture.vsdx,file
art.c,file
art.h,file
atomic.h,file
audit.c,file
audit.h,file
bind.c,file
bind.h,file
bitmap.h,file
bitops.c,file
bitops.h,file
blacklist-ip.conf,file
bootstrap_dns.c,file
bootstrap_dns.h,file
build-pkg.sh,file
build.rs,file
c-cpp.yml,file
cache.c,file
cache.h,file
capbility.c,file
cases,dir
cbi,dir
changelog,file
client.cc,file
client.h,file
client.rs,file
client_http2.c,file
client_http2.h,file
client_http3.c,file
client_http3.h,file
client_https.c,file
client_https.h,file
client_mdns.c,file
client_mdns.h,file
client_quic.c,file
client_quic.h,file
client_rule.c,file
client_rule.h,file
client_socket.c,file
client_socket.h,file
client_subnet.c,file
client_subnet.h,file
client_tcp.c,file
client_tcp.h,file
client_tls.c,file
client_tls.h,file
client_udp.c,file
client_udp.h,file
cname.c,file
cname.h,file
common,dir
compat,file
conf.c,file
conf.h,file
conf_file.c,file
conf_file.h,file
conffiles,file
config,dir
conn_stream.c,file
conn_stream.h,file
connection.c,file
connection.h,file
context.c,file
context.h,file
control,dir
control,file
controller,dir
copy-smartdns.sh,file
copyright,file
custom.conf,file
daemon.c,file
data_server.rs,file
data_stats.rs,file
data_upstream_server.rs,file
db.rs,file
ddns_domain.c,file
ddns_domain.h,file
ddr.c,file
ddr.h,file
debian,dir
debian-binary,file
default,dir
demo,dir
demo.c,file
demo.h,file
dhcp_lease_dnsmasq.c,file
dhcp_lease_dnsmasq.h,file
dns.c,file
dns.h,file
dns64.c,file
dns64.h,file
dns_cache.c,file
dns_cache.h,file
dns_client,dir
dns_client.c,file
dns_client.h,file
dns_conf,dir
dns_conf.c,file
dns_conf.h,file
dns_conf_group.c,file
dns_conf_group.h,file
dns_debug.c,file
dns_plugin.c,file
dns_plugin.h,file
dns_server,dir
dns_server.c,file
dns_server.h,file
dns_stats.c,file
dns_stats.h,file
doc,dir
docker.yml,file
domain-block.list,file
domain-forwarding.list,file
domain_rule.c,file
domain_rule.h,file
domain_set.c,file
domain_set.h,file
dualstack.c,file
dualstack.h,file
ecs.c,file
ecs.h,file
etc,dir
fast_ping,dir
fast_ping.c,file
fast_ping.h,file
feature.md,file
files,dir
findbit.h,file
gcc_builtin.h,file
get_domain.c,file
get_domain.h,file
group.c,file
group.h,file
hash.h,file
hashtable.h,file
host_file.c,file
host_file.h,file
hpack.c,file
hpack.h,file
http1_parse.c,file
http1_parse.h,file
http2.c,file
http2.h,file
http3_parse.c,file
http3_parse.h,file
http_api_msg.rs,file
http_error.rs,file
http_jwt.rs,file
http_parse,dir
http_parse.c,file
http_parse.h,file
http_server.rs,file
http_server_api.rs,file
http_server_stream.rs,file
https_record.c,file
https_record.h,file
httpserver_test.rs,file
i18n,dir
idna.c,file
idna.h,file
include,dir
init.d,dir
install,file
install.bat,file
ip_alias.c,file
ip_alias.h,file
ip_rule.c,file
ip_rule.h,file
ip_set.c,file
ip_set.h,file
ipset.c,file
ipset.h,file
ipset_nftset.c,file
ipset_nftset.h,file
issue.md,file
jhash.h,file
lib,dir
lib.rs,file
linux,dir
list.h,file
local_addr.c,file
local_addr.h,file
local_domain.c,file
local_domain.h,file
luci,dir
luci-app-smartdns-lite.json,file
luci-app-smartdns.json,file
luci-compat,dir
luci-lite,dir
luci-static,dir
main.c,file
make.sh,file
mdns.c,file
mdns.h,file
menu.d,dir
misc.c,file
mod.rs,file
model,dir
nameserver.c,file
nameserver.h,file
neighbor.c,file
neighbor.h,file
neighbors.c,file
net.c,file
nftset.c,file
nftset.h,file
notify_event.c,file
notify_event.h,file
openwrt,dir
optware,dir
package,dir
packet.c,file
packet.h,file
