name,type
.agents,dir
.custom-gcl.yml,file
.devcontainer,dir
.dockerignore,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
.helmignore,file
.yamllint,file
.yamllint-helm,file
AGENTS.md,file
CONTRIBUTING-ROLES.md,file
CONTRIBUTING.md,file
Chart.yaml,file
DESIGN.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
NOTES.txt,file
OWNERS,file
OWNERS_ALIASES,file
PROJECT,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
REFERENCE.md,file
RELEASE.md,file
SECURITY.md,file
SECURITY_CONTACTS,file
SKILL.md,file
SUMMARY.md,file
TODO.md,file
VERSIONING.md,file
_helpers.tpl,file
admiral_admin_role.yaml,file
admiral_controller.go,file
admiral_controller_test.go,file
admiral_editor_role.yaml,file
admiral_types.go,file
admiral_viewer_role.yaml,file
admiral_webhook.go,file
admiral_webhook_test.go,file
admission-webhook.md,file
agents.go,file
ai-helpers.md,file
all,dir
allow-metrics-traffic.go,file
allow-metrics-traffic.yaml,file
allow-webhook-traffic.go,file
allow-webhook-traffic.yaml,file
alpha,dir
alpha.go,file
alpha_commands.md,file
alpha_generate.md,file
alpha_test.go,file
alpha_update.md,file
api,dir
api-changes.md,file
api-design.md,file
api.go,file
api_design.go,file
api_ssa_integration_test.go,file
api_test.go,file
apidiff.yml,file
appliers,dir
applyconfiguration,dir
applyconfiguration.md,file
apps,dir
architecture.md,file
artifacts.md,file
assets,dir
auto_update.go,file
auto_update.yml,file
autoupdate,dir
autoupdate-v1-alpha.md,file
available,dir
available-plugins.md,file
bar_controller.go,file
bar_controller_test.go,file
bar_types.go,file
bases,dir
basic-project.md,file
batch.tutorial.kubebuilder.io_cronjobs.yaml,file
batch_v1_cronjob.yaml,file
batch_v2_cronjob.yaml,file
boilerplate.go,file
boilerplate.go.txt,file
boilerplate_test.go,file
book,dir
book.toml,file
bug_report.yaml,file
build,dir
bundle.go,file
bundle_test.go,file
busybox-admin-role.yaml,file
busybox-editor-role.yaml,file
busybox-viewer-role.yaml,file
busybox_admin_role.yaml,file
busybox_controller.go,file
busybox_controller_test.go,file
busybox_editor_role.yaml,file
busybox_types.go,file
busybox_viewer_role.yaml,file
busyboxes.example.com.testproject.org.yaml,file
cache.example.com_memcacheds.yaml,file
cache_v1alpha1_memcached.yaml,file
captain_admin_role.yaml,file
captain_backup_controller.go,file
captain_controller.go,file
captain_controller_test.go,file
captain_editor_role.yaml,file
captain_types.go,file
captain_viewer_role.yaml,file
captain_webhook.go,file
captain_webhook_test.go,file
categorizer.go,file
categorizer_test.go,file
cert-manager,dir
cert-manager.md,file
cert_manager.go,file
cert_metrics_manager_patch.go,file
cert_metrics_manager_patch.yaml,file
certificate-metrics.yaml,file
certificate-webhook.yaml,file
certificate.go,file
